Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
17.03 secs, 8731 evals, 8644 steps, improv/step: 0.198 (last = 0.2119), fitness=29.645343159
17.53 secs, 9050 evals, 8963 steps, improv/step: 0.198 (last = 0.2100), fitness=26.302428665
18.03 secs, 9387 evals, 9300 steps, improv/step: 0.198 (last = 0.1840), fitness=24.761367196
18.53 secs, 9696 evals, 9609 steps, improv/step: 0.198 (last = 0.1942), fitness=21.121470644
19.03 secs, 9989 evals, 9902 steps, improv/step: 0.197 (last = 0.1775), fitness=20.451507207
19.53 secs, 10320 evals, 10233 steps, improv/step: 0.196 (last = 0.1662), fitness=14.794699664
20.03 secs, 10612 evals, 10525 steps, improv/step: 0.195 (last = 0.1610), fitness=13.031859446
20.53 secs, 10912 evals, 10825 steps, improv/step: 0.197 (last = 0.2500), fitness=13.031859446
21.03 secs, 11208 evals, 11121 steps, improv/step: 0.195 (last = 0.1385), fitness=12.579621414
21.53 secs, 11503 evals, 11416 steps, improv/step: 0.196 (last = 0.2136), fitness=10.847041048
22.03 secs, 11814 evals, 11727 steps, improv/step: 0.196 (last = 0.2186), fitness=10.130608485
22.53 secs, 12103 evals, 12016 steps, improv/step: 0.196 (last = 0.1834), fitness=7.083241514
23.03 secs, 12418 evals, 12332 steps, improv/step: 0.195 (last = 0.1709), fitness=7.001504269
23.55 secs, 12699 evals, 12613 steps, improv/step: 0.195 (last = 0.1922), fitness=5.426449056
24.05 secs, 12998 evals, 12912 steps, improv/step: 0.195 (last = 0.1806), fitness=5.426449056
24.55 secs, 13310 evals, 13224 steps, improv/step: 0.194 (last = 0.1699), fitness=4.661545670
25.05 secs, 13603 evals, 13517 steps, improv/step: 0.194 (last = 0.1570), fitness=4.525744409
25.56 secs, 13947 evals, 13861 steps, improv/step: 0.194 (last = 0.2122), fitness=3.640067526
26.06 secs, 14240 evals, 14154 steps, improv/step: 0.195 (last = 0.2457), fitness=2.818319999
26.56 secs, 14570 evals, 14484 steps, improv/step: 0.194 (last = 0.1455), fitness=2.818319999
27.08 secs, 14916 evals, 14830 steps, improv/step: 0.194 (last = 0.2139), fitness=2.563451785
27.58 secs, 15323 evals, 15237 steps, improv/step: 0.195 (last = 0.2162), fitness=2.002318732
28.08 secs, 15686 evals, 15600 steps, improv/step: 0.195 (last = 0.1763), fitness=2.002318732
28.59 secs, 16063 evals, 15978 steps, improv/step: 0.194 (last = 0.1799), fitness=2.002318732
29.09 secs, 16384 evals, 16299 steps, improv/step: 0.193 (last = 0.1433), fitness=2.002318732
29.59 secs, 16701 evals, 16616 steps, improv/step: 0.193 (last = 0.1640), fitness=1.717450899
30.09 secs, 17000 evals, 16915 steps, improv/step: 0.192 (last = 0.1371), fitness=1.717450899
30.59 secs, 17321 evals, 17236 steps, improv/step: 0.191 (last = 0.1651), fitness=1.477909716
31.09 secs, 17626 evals, 17541 steps, improv/step: 0.190 (last = 0.1410), fitness=1.477909716
31.59 secs, 17940 evals, 17855 steps, improv/step: 0.190 (last = 0.1720), fitness=1.429057604
32.09 secs, 18276 evals, 18191 steps, improv/step: 0.190 (last = 0.1815), fitness=1.233837046
32.59 secs, 18588 evals, 18503 steps, improv/step: 0.190 (last = 0.2083), fitness=1.028066434
33.09 secs, 18892 evals, 18808 steps, improv/step: 0.191 (last = 0.2230), fitness=0.942368430
33.59 secs, 19214 evals, 19130 steps, improv/step: 0.191 (last = 0.1832), fitness=0.861920029
34.10 secs, 19519 evals, 19435 steps, improv/step: 0.191 (last = 0.2033), fitness=0.786138569
34.60 secs, 19841 evals, 19757 steps, improv/step: 0.191 (last = 0.1863), fitness=0.659164978
35.10 secs, 20144 evals, 20060 steps, improv/step: 0.191 (last = 0.2112), fitness=0.623375788
35.60 secs, 20503 evals, 20419 steps, improv/step: 0.191 (last = 0.1894), fitness=0.609540060
36.10 secs, 20835 evals, 20751 steps, improv/step: 0.191 (last = 0.1867), fitness=0.520567479

Optimization stopped after 21001 steps and 36.45 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 576.20
Function evals per second = 578.51
Improvements/step = 0.19143
Total function evaluations = 21085


Best candidate found: [0.955787, 1.02352, 3.71425, 0.299133, 2.07269, 4.34639, 1.44343, 0.487956, 6.15398, 0.699848, 0.973921, 2.09366, 2.38716, 0.288945, 5.66853, 3.37718, 1.54956, 1.00834]

Fitness: 0.469317302

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 173 evals, 109 steps, improv/step: 0.450 (last = 0.4495), fitness=3035.309195548
1.00 secs, 404 evals, 307 steps, improv/step: 0.381 (last = 0.3434), fitness=1724.230214516
1.50 secs, 619 evals, 515 steps, improv/step: 0.350 (last = 0.3029), fitness=1724.230214516
2.01 secs, 856 evals, 752 steps, improv/step: 0.328 (last = 0.2827), fitness=1565.610604408
2.51 secs, 1050 evals, 946 steps, improv/step: 0.318 (last = 0.2784), fitness=1501.860370051
3.01 secs, 1255 evals, 1151 steps, improv/step: 0.301 (last = 0.2195), fitness=1324.688178701
3.51 secs, 1404 evals, 1300 steps, improv/step: 0.295 (last = 0.2483), fitness=1181.553300084
4.01 secs, 1567 evals, 1463 steps, improv/step: 0.287 (last = 0.2270), fitness=986.710414425
4.51 secs, 1813 evals, 1709 steps, improv/step: 0.272 (last = 0.1789), fitness=986.710414425
5.01 secs, 2055 evals, 1951 steps, improv/step: 0.265 (last = 0.2190), fitness=732.738167122
5.52 secs, 2262 evals, 2158 steps, improv/step: 0.260 (last = 0.2174), fitness=636.852719510
6.02 secs, 2481 evals, 2377 steps, improv/step: 0.255 (last = 0.2009), fitness=512.512353614
6.52 secs, 2723 evals, 2619 steps, improv/step: 0.247 (last = 0.1736), fitness=512.512353614
7.02 secs, 2958 evals, 2854 steps, improv/step: 0.242 (last = 0.1787), fitness=444.467112850
7.52 secs, 3215 evals, 3111 steps, improv/step: 0.236 (last = 0.1712), fitness=444.467112850
8.03 secs, 3454 evals, 3350 steps, improv/step: 0.232 (last = 0.1757), fitness=402.434027375
8.53 secs, 3731 evals, 3627 steps, improv/step: 0.225 (last = 0.1480), fitness=373.504315240
9.04 secs, 3989 evals, 3885 steps, improv/step: 0.221 (last = 0.1589), fitness=330.003554228
9.54 secs, 4259 evals, 4155 steps, improv/step: 0.217 (last = 0.1556), fitness=263.927060413
10.04 secs, 4521 evals, 4417 steps, improv/step: 0.212 (last = 0.1412), fitness=263.927060413
10.54 secs, 4799 evals, 4695 steps, improv/step: 0.209 (last = 0.1655), fitness=214.619291501
11.04 secs, 5050 evals, 4946 steps, improv/step: 0.204 (last = 0.0996), fitness=214.619291501
11.54 secs, 5330 evals, 5226 steps, improv/step: 0.204 (last = 0.2036), fitness=196.575074659
12.04 secs, 5598 evals, 5494 steps, improv/step: 0.202 (last = 0.1642), fitness=152.998270729
12.54 secs, 5892 evals, 5788 steps, improv/step: 0.197 (last = 0.1156), fitness=130.300669911
13.04 secs, 6157 evals, 6053 steps, improv/step: 0.197 (last = 0.1774), fitness=101.039523084
13.54 secs, 6464 evals, 6360 steps, improv/step: 0.196 (last = 0.1857), fitness=88.871175598
14.04 secs, 6770 evals, 6666 steps, improv/step: 0.197 (last = 0.2124), fitness=68.554040096
14.55 secs, 7059 evals, 6955 steps, improv/step: 0.196 (last = 0.1661), fitness=66.693462745
15.05 secs, 7365 evals, 7261 steps, improv/step: 0.195 (last = 0.1797), fitness=50.552977776
15.55 secs, 7665 evals, 7561 steps, improv/step: 0.194 (last = 0.1767), fitness=47.327662053
16.05 secs, 7989 evals, 7885 steps, improv/step: 0.192 (last = 0.1420), fitness=35.117356926
16.55 secs, 8330 evals, 8226 steps, improv/step: 0.190 (last = 0.1554), fitness=35.117356926
17.05 secs, 8636 evals, 8533 steps, improv/step: 0.191 (last = 0.2085), fitness=17.435072975
17.55 secs, 8943 evals, 8840 steps, improv/step: 0.189 (last = 0.1303), fitness=16.617864892
18.05 secs, 9273 evals, 9170 steps, improv/step: 0.188 (last = 0.1576), fitness=12.475259672
18.55 secs, 9580 evals, 9477 steps, improv/step: 0.187 (last = 0.1629), fitness=10.212369891
19.05 secs, 9892 evals, 9789 steps, improv/step: 0.186 (last = 0.1603), fitness=7.830907036
19.55 secs, 10185 evals, 10082 steps, improv/step: 0.187 (last = 0.1980), fitness=7.436051567
20.05 secs, 10480 evals, 10378 steps, improv/step: 0.186 (last = 0.1824), fitness=5.807872593
20.56 secs, 10807 evals, 10705 steps, improv/step: 0.186 (last = 0.1743), fitness=4.907761822
21.06 secs, 11110 evals, 11008 steps, improv/step: 0.185 (last = 0.1617), fitness=2.652797946
21.56 secs, 11393 evals, 11291 steps, improv/step: 0.185 (last = 0.1661), fitness=2.652797946
22.06 secs, 11713 evals, 11611 steps, improv/step: 0.185 (last = 0.2031), fitness=2.388419103
22.56 secs, 12013 evals, 11911 steps, improv/step: 0.185 (last = 0.1800), fitness=1.862796034
23.06 secs, 12309 evals, 12208 steps, improv/step: 0.185 (last = 0.1684), fitness=1.607728319
23.56 secs, 12626 evals, 12525 steps, improv/step: 0.184 (last = 0.1577), fitness=1.319773239
24.06 secs, 12948 evals, 12847 steps, improv/step: 0.183 (last = 0.1491), fitness=0.981009689
24.56 secs, 13324 evals, 13223 steps, improv/step: 0.182 (last = 0.1250), fitness=0.825076288
25.06 secs, 13651 evals, 13550 steps, improv/step: 0.181 (last = 0.1346), fitness=0.718985304
25.56 secs, 13975 evals, 13874 steps, improv/step: 0.180 (last = 0.1389), fitness=0.718985304
26.07 secs, 14339 evals, 14239 steps, improv/step: 0.178 (last = 0.1041), fitness=0.708089488
26.57 secs, 14690 evals, 14590 steps, improv/step: 0.176 (last = 0.1168), fitness=0.492951093
27.07 secs, 14997 evals, 14897 steps, improv/step: 0.176 (last = 0.1661), fitness=0.382917958
27.57 secs, 15270 evals, 15170 steps, improv/step: 0.175 (last = 0.1245), fitness=0.323413816
28.07 secs, 15583 evals, 15483 steps, improv/step: 0.174 (last = 0.1342), fitness=0.292648085
28.57 secs, 15884 evals, 15784 steps, improv/step: 0.174 (last = 0.1395), fitness=0.266127135
29.07 secs, 16194 evals, 16094 steps, improv/step: 0.173 (last = 0.1548), fitness=0.237131822
29.57 secs, 16491 evals, 16391 steps, improv/step: 0.172 (last = 0.1145), fitness=0.214920931
30.07 secs, 16809 evals, 16709 steps, improv/step: 0.171 (last = 0.1226), fitness=0.198308403
30.57 secs, 17127 evals, 17027 steps, improv/step: 0.171 (last = 0.1604), fitness=0.178573491
31.07 secs, 17518 evals, 17418 steps, improv/step: 0.170 (last = 0.1355), fitness=0.100044381
31.58 secs, 17860 evals, 17760 steps, improv/step: 0.170 (last = 0.1813), fitness=0.098869415
32.08 secs, 18217 evals, 18117 steps, improv/step: 0.170 (last = 0.1597), fitness=0.069042272
32.58 secs, 18543 evals, 18443 steps, improv/step: 0.170 (last = 0.1411), fitness=0.068088117
33.08 secs, 18816 evals, 18716 steps, improv/step: 0.170 (last = 0.1868), fitness=0.048778741
33.58 secs, 19121 evals, 19021 steps, improv/step: 0.170 (last = 0.1836), fitness=0.031270984
34.08 secs, 19421 evals, 19321 steps, improv/step: 0.170 (last = 0.1633), fitness=0.017017163
34.58 secs, 19734 evals, 19634 steps, improv/step: 0.170 (last = 0.1725), fitness=0.017017163
35.08 secs, 20045 evals, 19945 steps, improv/step: 0.170 (last = 0.1897), fitness=0.017017163
35.58 secs, 20351 evals, 20251 steps, improv/step: 0.170 (last = 0.1765), fitness=0.016676224
36.09 secs, 20701 evals, 20601 steps, improv/step: 0.170 (last = 0.1657), fitness=0.011382612
36.59 secs, 21052 evals, 20952 steps, improv/step: 0.170 (last = 0.1624), fitness=0.010218889

Optimization stopped after 21001 steps and 36.65 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 573.08
Function evals per second = 575.81
Improvements/step = 0.17024
Total function evaluations = 21101


Best candidate found: [1.00387, 1.0123, 3.80833, 0.277662, 2.09989, 4.32422, 1.45699, 0.450586, 6.21898, 0.681093, 0.992188, 2.05912, 2.45384, 0.269118, 5.60193, 3.39763, 1.50309, 1.00153]

Fitness: 0.010218889

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 85.157523 seconds (95.84 M allocations: 6.404 GiB, 3.40% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2219 evals, 2126 steps, improv/step: 0.290 (last = 0.2902), fitness=-738.543203001
1.00 secs, 4668 evals, 4575 steps, improv/step: 0.305 (last = 0.3173), fitness=-739.124416687
1.50 secs, 7098 evals, 7005 steps, improv/step: 0.233 (last = 0.0988), fitness=-739.124417012
2.00 secs, 9546 evals, 9454 steps, improv/step: 0.193 (last = 0.0768), fitness=-739.124417030

Optimization stopped after 11001 steps and 2.31 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4758.90
Function evals per second = 4798.27
Improvements/step = 0.18691
Total function evaluations = 11092


Best candidate found: [1.50001, 1.00001]

Fitness: -739.124417030

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1737 evals, 1619 steps, improv/step: 0.268 (last = 0.2681), fitness=-1863.814296465
1.00 secs, 3460 evals, 3342 steps, improv/step: 0.281 (last = 0.2931), fitness=-2071.181949339
1.50 secs, 5400 evals, 5282 steps, improv/step: 0.285 (last = 0.2933), fitness=-2071.185301057
2.00 secs, 7810 evals, 7692 steps, improv/step: 0.221 (last = 0.0805), fitness=-2071.185301271
2.50 secs, 10066 evals, 9949 steps, improv/step: 0.207 (last = 0.1599), fitness=-2071.185301276

Optimization stopped after 11001 steps and 2.80 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3926.07
Function evals per second = 3967.47
Improvements/step = 0.20636
Total function evaluations = 11117


Best candidate found: [1.50001, 1.00001]

Fitness: -2071.185301276

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1772 evals, 1650 steps, improv/step: 0.287 (last = 0.2867), fitness=-1133.707718028
1.00 secs, 3617 evals, 3497 steps, improv/step: 0.289 (last = 0.2907), fitness=-1138.742501413
1.50 secs, 5488 evals, 5368 steps, improv/step: 0.281 (last = 0.2662), fitness=-1138.742681147
2.00 secs, 7194 evals, 7074 steps, improv/step: 0.228 (last = 0.0633), fitness=-1138.742681164
2.50 secs, 9077 evals, 8959 steps, improv/step: 0.197 (last = 0.0806), fitness=-1138.742681176
3.00 secs, 10921 evals, 10803 steps, improv/step: 0.189 (last = 0.1513), fitness=-1138.742681177

Optimization stopped after 11001 steps and 3.05 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3607.20
Function evals per second = 3645.89
Improvements/step = 0.19064
Total function evaluations = 11119


Best candidate found: [1.50001, 1.00001]

Fitness: -1138.742681177

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 724 evals, 614 steps, improv/step: 0.301 (last = 0.3013), fitness=-1986.655638670
1.00 secs, 1466 evals, 1353 steps, improv/step: 0.271 (last = 0.2463), fitness=-2770.809000410
1.50 secs, 2204 evals, 2092 steps, improv/step: 0.262 (last = 0.2463), fitness=-2781.115521373
2.00 secs, 2911 evals, 2800 steps, improv/step: 0.275 (last = 0.3136), fitness=-2781.154649204
2.50 secs, 3634 evals, 3523 steps, improv/step: 0.280 (last = 0.2974), fitness=-2781.155739722
3.00 secs, 4368 evals, 4258 steps, improv/step: 0.285 (last = 0.3116), fitness=-2781.155744886
3.50 secs, 5108 evals, 4998 steps, improv/step: 0.278 (last = 0.2365), fitness=-2781.155744950
4.00 secs, 5875 evals, 5765 steps, improv/step: 0.255 (last = 0.1056), fitness=-2781.155745053
4.50 secs, 6802 evals, 6692 steps, improv/step: 0.231 (last = 0.0777), fitness=-2781.155745099
5.00 secs, 7614 evals, 7504 steps, improv/step: 0.210 (last = 0.0419), fitness=-2781.155745101
5.50 secs, 8397 evals, 8288 steps, improv/step: 0.196 (last = 0.0574), fitness=-2781.155745104
6.01 secs, 9271 evals, 9162 steps, improv/step: 0.188 (last = 0.1121), fitness=-2781.155745110
6.51 secs, 10162 evals, 10053 steps, improv/step: 0.184 (last = 0.1437), fitness=-2781.155745113
7.01 secs, 11050 evals, 10941 steps, improv/step: 0.184 (last = 0.1836), fitness=-2781.155745195

Optimization stopped after 11001 steps and 7.04 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 1563.39
Function evals per second = 1578.88
Improvements/step = 0.18364
Total function evaluations = 11110


Best candidate found: [1.50001, 1.00002]

Fitness: -2781.155745195

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 29.002192 seconds (52.04 M allocations: 5.210 GiB, 6.01% gc time)
Test Summary:          |
Out-of-place ODE Tests | No tests
  6.004804 seconds (5.98 M allocations: 343.605 MiB, 2.94% gc time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.2500015138732707]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.0230117180993488, 0.2557529295241143]
sol.u = [1.0230241077723998, 0.2557560269423771]
sol.u = [1.0230179128957002, 0.2557544782232022]
sol.u = [1.1267538015261163, 0.2816884503807224]
sol.u = [1.1267674476176113, 0.28169186190359613]
sol.u = [1.1267606245305473, 0.28169015613183007]
sol.u = [1.038194511295396, 0.2595486278231141]
sol.u = [1.0382070848506817, 0.2595517712119355]
sol.u = [1.0382007980349697, 0.25955019950800745]
sol.u = [1.0429017829695117, 0.2607254457416392]
sol.u = [1.0429144135269715, 0.2607286033810041]
sol.u = [1.0429080982072245, 0.2607270245510674]
sol.u = [1.0423399492850334, 0.2605849873205201]
sol.u = [1.0423525730447785, 0.2605881432604564]
sol.u = [1.042346261123913, 0.26058656528023993]
sol.u = [1.0423467097210386, 0.2605866774295214]
sol.u = [1.042359333569425, 0.260589833391618]
sol.u = [1.0423530216070103, 0.2605882554010143]
sol.u = [1.0423466292530856, 0.2605866573125331]
sol.u = [1.0423592530944112, 0.2605898132728645]
sol.u = [1.0423529411382988, 0.2605882352838364]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 42.751743 seconds (24.41 M allocations: 1.270 GiB, 1.93% gc time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 67.073726 seconds (98.10 M allocations: 3.115 GiB, 3.04% gc time)
Test Summary: | Pass  Total
Test on Monte |    1      1
111.580677 seconds (56.75 M allocations: 8.843 GiB, 4.87% gc time)
    Testing DiffEqParamEstim tests passed 
