Julia Version 1.4.2-pre.13
Commit 58353fd273 (2020-05-10 17:03 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
15.55 secs, 6873 evals, 6765 steps, improv/step: 0.187 (last = 0.1442), fitness=49.853633028
16.05 secs, 7119 evals, 7012 steps, improv/step: 0.185 (last = 0.1296), fitness=49.853633028
16.55 secs, 7425 evals, 7318 steps, improv/step: 0.185 (last = 0.1732), fitness=48.419108592
17.05 secs, 7699 evals, 7592 steps, improv/step: 0.183 (last = 0.1423), fitness=40.855077195
17.55 secs, 7929 evals, 7822 steps, improv/step: 0.183 (last = 0.1870), fitness=40.373584332
18.06 secs, 8155 evals, 8048 steps, improv/step: 0.183 (last = 0.1637), fitness=30.723144593
18.56 secs, 8420 evals, 8313 steps, improv/step: 0.183 (last = 0.1774), fitness=30.003724714
19.07 secs, 8702 evals, 8595 steps, improv/step: 0.183 (last = 0.1809), fitness=22.334308860
19.57 secs, 8988 evals, 8881 steps, improv/step: 0.181 (last = 0.1469), fitness=14.682026136
20.07 secs, 9301 evals, 9194 steps, improv/step: 0.183 (last = 0.2300), fitness=12.915054900
20.57 secs, 9597 evals, 9490 steps, improv/step: 0.183 (last = 0.1824), fitness=9.304297310
21.07 secs, 9890 evals, 9783 steps, improv/step: 0.184 (last = 0.2150), fitness=7.260869863
21.57 secs, 10185 evals, 10078 steps, improv/step: 0.183 (last = 0.1424), fitness=7.260869863
22.07 secs, 10438 evals, 10331 steps, improv/step: 0.183 (last = 0.1739), fitness=6.692012395
22.57 secs, 10680 evals, 10573 steps, improv/step: 0.183 (last = 0.2107), fitness=6.199508168
23.08 secs, 10971 evals, 10864 steps, improv/step: 0.182 (last = 0.1478), fitness=4.363786015
23.58 secs, 11264 evals, 11158 steps, improv/step: 0.182 (last = 0.1769), fitness=4.363786015
24.08 secs, 11564 evals, 11458 steps, improv/step: 0.182 (last = 0.1767), fitness=3.843201793
24.58 secs, 11868 evals, 11762 steps, improv/step: 0.182 (last = 0.1743), fitness=3.838642209
25.08 secs, 12193 evals, 12087 steps, improv/step: 0.183 (last = 0.2092), fitness=2.790441172
25.58 secs, 12469 evals, 12363 steps, improv/step: 0.182 (last = 0.1703), fitness=1.914820402
26.08 secs, 12773 evals, 12667 steps, improv/step: 0.183 (last = 0.2007), fitness=1.914820402
26.59 secs, 13080 evals, 12974 steps, improv/step: 0.181 (last = 0.1173), fitness=1.370888083
27.11 secs, 13338 evals, 13232 steps, improv/step: 0.180 (last = 0.1357), fitness=1.370888083
27.61 secs, 13648 evals, 13542 steps, improv/step: 0.180 (last = 0.1742), fitness=1.363415534
28.12 secs, 13920 evals, 13814 steps, improv/step: 0.180 (last = 0.1838), fitness=1.108578050
28.62 secs, 14237 evals, 14131 steps, improv/step: 0.180 (last = 0.1767), fitness=0.919942326
29.12 secs, 14541 evals, 14435 steps, improv/step: 0.180 (last = 0.1612), fitness=0.858400475
29.64 secs, 14815 evals, 14709 steps, improv/step: 0.180 (last = 0.1825), fitness=0.599009445
30.14 secs, 15121 evals, 15015 steps, improv/step: 0.180 (last = 0.1765), fitness=0.530611922
30.64 secs, 15416 evals, 15310 steps, improv/step: 0.179 (last = 0.1593), fitness=0.530611922
31.14 secs, 15717 evals, 15611 steps, improv/step: 0.179 (last = 0.1794), fitness=0.436160589
31.64 secs, 16040 evals, 15934 steps, improv/step: 0.179 (last = 0.1827), fitness=0.377258350
32.14 secs, 16338 evals, 16232 steps, improv/step: 0.179 (last = 0.1342), fitness=0.315230873
32.64 secs, 16681 evals, 16575 steps, improv/step: 0.179 (last = 0.1895), fitness=0.197019704
33.14 secs, 16981 evals, 16875 steps, improv/step: 0.179 (last = 0.1767), fitness=0.197019704
33.65 secs, 17277 evals, 17171 steps, improv/step: 0.178 (last = 0.1622), fitness=0.197019704
34.15 secs, 17597 evals, 17491 steps, improv/step: 0.179 (last = 0.2062), fitness=0.145281412
34.65 secs, 17898 evals, 17792 steps, improv/step: 0.178 (last = 0.1196), fitness=0.134200871
35.15 secs, 18215 evals, 18109 steps, improv/step: 0.178 (last = 0.1893), fitness=0.130635382
35.66 secs, 18519 evals, 18413 steps, improv/step: 0.178 (last = 0.1711), fitness=0.101682149
36.16 secs, 18816 evals, 18710 steps, improv/step: 0.178 (last = 0.1582), fitness=0.078266433
36.66 secs, 19139 evals, 19034 steps, improv/step: 0.177 (last = 0.1296), fitness=0.065930635
37.16 secs, 19442 evals, 19337 steps, improv/step: 0.177 (last = 0.1947), fitness=0.065828475
37.66 secs, 19747 evals, 19642 steps, improv/step: 0.177 (last = 0.1508), fitness=0.057583610
38.16 secs, 20035 evals, 19930 steps, improv/step: 0.177 (last = 0.1667), fitness=0.057583610
38.66 secs, 20333 evals, 20228 steps, improv/step: 0.176 (last = 0.1611), fitness=0.046355428
39.16 secs, 20651 evals, 20546 steps, improv/step: 0.176 (last = 0.1541), fitness=0.041915703
39.66 secs, 20949 evals, 20844 steps, improv/step: 0.175 (last = 0.1309), fitness=0.041915703

Optimization stopped after 21001 steps and 39.90 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 526.38
Function evals per second = 529.01
Improvements/step = 0.17552
Total function evaluations = 21106


Best candidate found: [0.994132, 1.00044, 3.80945, 0.277022, 2.08442, 4.29204, 1.4511, 0.438002, 6.23868, 0.678794, 0.997051, 2.08205, 2.45726, 0.267433, 5.61573, 3.39106, 1.50391, 1.00207]

Fitness: 0.035572223

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 229 evals, 146 steps, improv/step: 0.404 (last = 0.4041), fitness=2613.374965710
1.00 secs, 481 evals, 372 steps, improv/step: 0.358 (last = 0.3274), fitness=2222.025460548
1.50 secs, 706 evals, 587 steps, improv/step: 0.332 (last = 0.2884), fitness=1372.052894979
2.01 secs, 890 evals, 768 steps, improv/step: 0.310 (last = 0.2376), fitness=1372.052894979
2.51 secs, 1078 evals, 956 steps, improv/step: 0.299 (last = 0.2553), fitness=1290.832872732
3.01 secs, 1271 evals, 1149 steps, improv/step: 0.288 (last = 0.2332), fitness=1198.108574927
3.51 secs, 1452 evals, 1330 steps, improv/step: 0.277 (last = 0.2044), fitness=1198.108574927
4.01 secs, 1648 evals, 1526 steps, improv/step: 0.269 (last = 0.2143), fitness=1141.594641332
4.51 secs, 1835 evals, 1713 steps, improv/step: 0.263 (last = 0.2139), fitness=1100.672320777
5.01 secs, 2043 evals, 1921 steps, improv/step: 0.256 (last = 0.2019), fitness=989.164291109
5.52 secs, 2260 evals, 2138 steps, improv/step: 0.246 (last = 0.1567), fitness=881.483669175
6.02 secs, 2469 evals, 2347 steps, improv/step: 0.239 (last = 0.1675), fitness=850.844784944
6.52 secs, 2686 evals, 2564 steps, improv/step: 0.230 (last = 0.1336), fitness=831.579978004
7.02 secs, 2891 evals, 2769 steps, improv/step: 0.224 (last = 0.1463), fitness=810.237873676
7.52 secs, 3111 evals, 2989 steps, improv/step: 0.219 (last = 0.1545), fitness=669.208308676
8.02 secs, 3316 evals, 3194 steps, improv/step: 0.214 (last = 0.1463), fitness=656.671266319
8.52 secs, 3549 evals, 3427 steps, improv/step: 0.212 (last = 0.1803), fitness=552.006453910
9.03 secs, 3777 evals, 3655 steps, improv/step: 0.213 (last = 0.2237), fitness=552.006453910
9.53 secs, 4001 evals, 3879 steps, improv/step: 0.209 (last = 0.1563), fitness=518.140506436
10.03 secs, 4238 evals, 4116 steps, improv/step: 0.206 (last = 0.1519), fitness=469.707894237
10.53 secs, 4458 evals, 4336 steps, improv/step: 0.201 (last = 0.1136), fitness=429.739519946
11.03 secs, 4715 evals, 4593 steps, improv/step: 0.200 (last = 0.1751), fitness=316.392782950
11.53 secs, 4961 evals, 4839 steps, improv/step: 0.197 (last = 0.1463), fitness=292.936169457
12.03 secs, 5222 evals, 5100 steps, improv/step: 0.195 (last = 0.1648), fitness=236.281867492
12.53 secs, 5481 evals, 5359 steps, improv/step: 0.197 (last = 0.2201), fitness=236.281867492
13.04 secs, 5696 evals, 5574 steps, improv/step: 0.196 (last = 0.1860), fitness=221.868081017
13.54 secs, 5963 evals, 5841 steps, improv/step: 0.195 (last = 0.1685), fitness=211.272055320
14.04 secs, 6234 evals, 6112 steps, improv/step: 0.195 (last = 0.1956), fitness=191.919971127
14.54 secs, 6482 evals, 6360 steps, improv/step: 0.196 (last = 0.2258), fitness=182.691990296
15.04 secs, 6760 evals, 6638 steps, improv/step: 0.195 (last = 0.1655), fitness=152.110970140
15.54 secs, 7049 evals, 6927 steps, improv/step: 0.195 (last = 0.2076), fitness=113.911745770
16.04 secs, 7351 evals, 7229 steps, improv/step: 0.194 (last = 0.1523), fitness=101.762476457
16.54 secs, 7675 evals, 7553 steps, improv/step: 0.194 (last = 0.2068), fitness=90.542756346
17.05 secs, 7956 evals, 7834 steps, improv/step: 0.194 (last = 0.1744), fitness=89.473694305
17.57 secs, 8254 evals, 8132 steps, improv/step: 0.194 (last = 0.1980), fitness=82.019314625
18.07 secs, 8553 evals, 8431 steps, improv/step: 0.194 (last = 0.1940), fitness=67.734527015
18.58 secs, 8806 evals, 8684 steps, improv/step: 0.194 (last = 0.1976), fitness=59.737370206
19.08 secs, 9114 evals, 8992 steps, improv/step: 0.194 (last = 0.1916), fitness=55.846267075
19.58 secs, 9405 evals, 9283 steps, improv/step: 0.193 (last = 0.1821), fitness=50.157333147
20.08 secs, 9702 evals, 9580 steps, improv/step: 0.193 (last = 0.1886), fitness=38.180089156
20.58 secs, 9996 evals, 9874 steps, improv/step: 0.193 (last = 0.1837), fitness=32.770605936
21.08 secs, 10292 evals, 10170 steps, improv/step: 0.193 (last = 0.1892), fitness=30.541194145
21.58 secs, 10609 evals, 10487 steps, improv/step: 0.193 (last = 0.1830), fitness=27.804858167
22.08 secs, 10894 evals, 10772 steps, improv/step: 0.191 (last = 0.1228), fitness=26.353088980
22.58 secs, 11212 evals, 11090 steps, improv/step: 0.190 (last = 0.1824), fitness=25.214825490
23.08 secs, 11541 evals, 11419 steps, improv/step: 0.191 (last = 0.2219), fitness=21.873390126
23.58 secs, 11834 evals, 11712 steps, improv/step: 0.191 (last = 0.1638), fitness=16.187389659
24.08 secs, 12141 evals, 12019 steps, improv/step: 0.190 (last = 0.1596), fitness=16.187389659
24.58 secs, 12433 evals, 12311 steps, improv/step: 0.190 (last = 0.1815), fitness=13.794009026
25.08 secs, 12729 evals, 12608 steps, improv/step: 0.190 (last = 0.2020), fitness=13.094869557
25.58 secs, 13029 evals, 12908 steps, improv/step: 0.190 (last = 0.2033), fitness=10.236132727
26.08 secs, 13322 evals, 13201 steps, improv/step: 0.190 (last = 0.1809), fitness=10.236132727
26.59 secs, 13619 evals, 13498 steps, improv/step: 0.190 (last = 0.1987), fitness=8.859985910
27.09 secs, 13877 evals, 13756 steps, improv/step: 0.191 (last = 0.2132), fitness=8.250914260
27.62 secs, 14184 evals, 14063 steps, improv/step: 0.190 (last = 0.1498), fitness=7.521934552
28.12 secs, 14502 evals, 14381 steps, improv/step: 0.190 (last = 0.2107), fitness=6.520187817
28.62 secs, 14782 evals, 14661 steps, improv/step: 0.191 (last = 0.2393), fitness=5.137133059
29.12 secs, 15097 evals, 14976 steps, improv/step: 0.191 (last = 0.2032), fitness=5.137133059
29.62 secs, 15399 evals, 15278 steps, improv/step: 0.191 (last = 0.1788), fitness=4.698423777
30.12 secs, 15703 evals, 15582 steps, improv/step: 0.191 (last = 0.1974), fitness=3.821639981
30.62 secs, 16022 evals, 15901 steps, improv/step: 0.191 (last = 0.1693), fitness=3.670590235
31.12 secs, 16327 evals, 16206 steps, improv/step: 0.191 (last = 0.1836), fitness=3.633553887
31.62 secs, 16648 evals, 16527 steps, improv/step: 0.191 (last = 0.1900), fitness=3.147186522
32.12 secs, 16934 evals, 16813 steps, improv/step: 0.190 (last = 0.1573), fitness=3.147186522
32.62 secs, 17247 evals, 17126 steps, improv/step: 0.191 (last = 0.2332), fitness=2.859417754
33.12 secs, 17572 evals, 17451 steps, improv/step: 0.190 (last = 0.1600), fitness=2.254227089
33.62 secs, 17882 evals, 17761 steps, improv/step: 0.190 (last = 0.1677), fitness=2.254227089
34.13 secs, 18220 evals, 18099 steps, improv/step: 0.190 (last = 0.1953), fitness=1.663806039
34.63 secs, 18534 evals, 18413 steps, improv/step: 0.190 (last = 0.1624), fitness=1.663806039
35.13 secs, 18830 evals, 18709 steps, improv/step: 0.190 (last = 0.1926), fitness=1.663806039
35.64 secs, 19125 evals, 19004 steps, improv/step: 0.189 (last = 0.1661), fitness=1.574063574
36.14 secs, 19433 evals, 19312 steps, improv/step: 0.189 (last = 0.1786), fitness=1.254140365
36.64 secs, 19703 evals, 19582 steps, improv/step: 0.189 (last = 0.2111), fitness=1.163573563
37.14 secs, 20032 evals, 19911 steps, improv/step: 0.190 (last = 0.2067), fitness=1.135957110
37.64 secs, 20336 evals, 20215 steps, improv/step: 0.190 (last = 0.1809), fitness=1.048495718
38.15 secs, 20630 evals, 20509 steps, improv/step: 0.190 (last = 0.1871), fitness=0.881131165
38.65 secs, 20950 evals, 20829 steps, improv/step: 0.189 (last = 0.1719), fitness=0.776776020

Optimization stopped after 21001 steps and 38.94 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 539.31
Function evals per second = 542.42
Improvements/step = 0.18886
Total function evaluations = 21122


Best candidate found: [0.922325, 1.02151, 3.6658, 0.287038, 2.14527, 4.32662, 1.38139, 0.488535, 6.19287, 0.668852, 0.950712, 2.09337, 2.33877, 0.293386, 5.68666, 3.37434, 1.58731, 1.04031]

Fitness: 0.776776020

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 90.348442 seconds (95.84 M allocations: 6.405 GiB, 2.96% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.54 secs, 2309 evals, 2160 steps, improv/step: 0.288 (last = 0.2884), fitness=-736.563225869
1.04 secs, 5013 evals, 4866 steps, improv/step: 0.285 (last = 0.2820), fitness=-737.320621581
1.54 secs, 7606 evals, 7461 steps, improv/step: 0.224 (last = 0.1098), fitness=-737.320622064
2.04 secs, 10234 evals, 10090 steps, improv/step: 0.200 (last = 0.1312), fitness=-737.320622065

Optimization stopped after 11001 steps and 2.21 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4981.26
Function evals per second = 5046.01
Improvements/step = 0.19873
Total function evaluations = 11144


Best candidate found: [1.5, 1.00002]

Fitness: -737.320622065

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1901 evals, 1774 steps, improv/step: 0.291 (last = 0.2909), fitness=-2066.825553602
1.00 secs, 3754 evals, 3627 steps, improv/step: 0.288 (last = 0.2849), fitness=-2069.257176578
1.50 secs, 5638 evals, 5511 steps, improv/step: 0.268 (last = 0.2293), fitness=-2069.257205075
2.00 secs, 7613 evals, 7486 steps, improv/step: 0.215 (last = 0.0668), fitness=-2069.257205613
2.50 secs, 9469 evals, 9342 steps, improv/step: 0.188 (last = 0.0819), fitness=-2069.257205621

Optimization stopped after 11001 steps and 2.96 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3711.87
Function evals per second = 3754.04
Improvements/step = 0.18518
Total function evaluations = 11126


Best candidate found: [1.5, 1.00002]

Fitness: -2069.257205621

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1846 evals, 1712 steps, improv/step: 0.283 (last = 0.2833), fitness=-1129.559825124
1.00 secs, 3754 evals, 3621 steps, improv/step: 0.295 (last = 0.3064), fitness=-1136.901590537
1.50 secs, 5630 evals, 5498 steps, improv/step: 0.265 (last = 0.2067), fitness=-1136.901593692
2.00 secs, 7569 evals, 7441 steps, improv/step: 0.219 (last = 0.0865), fitness=-1136.901593697
2.50 secs, 9498 evals, 9371 steps, improv/step: 0.202 (last = 0.1399), fitness=-1136.901593698

Optimization stopped after 11001 steps and 2.92 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3773.09
Function evals per second = 3816.30
Improvements/step = 0.19700
Total function evaluations = 11127


Best candidate found: [1.5, 1.00002]

Fitness: -1136.901593698

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 649 evals, 551 steps, improv/step: 0.307 (last = 0.3067), fitness=-1601.087689205
1.02 secs, 1402 evals, 1304 steps, improv/step: 0.271 (last = 0.2457), fitness=-2809.687981706
1.52 secs, 2085 evals, 1987 steps, improv/step: 0.294 (last = 0.3367), fitness=-2830.425068728
2.02 secs, 2675 evals, 2578 steps, improv/step: 0.297 (last = 0.3063), fitness=-2830.488087183
2.54 secs, 3358 evals, 3262 steps, improv/step: 0.293 (last = 0.2807), fitness=-2830.489528650
3.06 secs, 4141 evals, 4045 steps, improv/step: 0.303 (last = 0.3423), fitness=-2830.489556991
3.56 secs, 4868 evals, 4773 steps, improv/step: 0.285 (last = 0.1868), fitness=-2830.489557147
4.06 secs, 5522 evals, 5427 steps, improv/step: 0.261 (last = 0.0872), fitness=-2830.489557147
4.56 secs, 6257 evals, 6162 steps, improv/step: 0.234 (last = 0.0327), fitness=-2830.489557147
5.06 secs, 6992 evals, 6897 steps, improv/step: 0.213 (last = 0.0354), fitness=-2830.489557534
5.56 secs, 7731 evals, 7636 steps, improv/step: 0.195 (last = 0.0298), fitness=-2830.489557534
6.06 secs, 8464 evals, 8369 steps, improv/step: 0.180 (last = 0.0205), fitness=-2830.489557534
6.58 secs, 9228 evals, 9133 steps, improv/step: 0.166 (last = 0.0144), fitness=-2830.489557534
7.11 secs, 10010 evals, 9915 steps, improv/step: 0.154 (last = 0.0115), fitness=-2830.489557534
7.61 secs, 10790 evals, 10695 steps, improv/step: 0.143 (last = 0.0115), fitness=-2830.489557534

Optimization stopped after 11001 steps and 7.81 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 1407.89
Function evals per second = 1420.05
Improvements/step = 0.14009
Total function evaluations = 11096


Best candidate found: [1.49999, 0.999888]

Fitness: -2830.489557534

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 29.183353 seconds (52.03 M allocations: 5.211 GiB, 6.16% gc time)
Test Summary:          |
Out-of-place ODE Tests | No tests
  5.971946 seconds (5.98 M allocations: 343.352 MiB, 3.46% gc time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.2500015138732707]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.0230117180993488, 0.2557529295241143]
sol.u = [1.0230241077723998, 0.2557560269423771]
sol.u = [1.0230179128957002, 0.2557544782232022]
sol.u = [1.1267538015261163, 0.2816884503807224]
sol.u = [1.1267674476176113, 0.28169186190359613]
sol.u = [1.1267606245305473, 0.28169015613183007]
sol.u = [1.038194511295396, 0.2595486278231141]
sol.u = [1.0382070848506817, 0.2595517712119355]
sol.u = [1.0382007980349697, 0.25955019950800745]
sol.u = [1.0429017829695117, 0.2607254457416392]
sol.u = [1.0429144135269715, 0.2607286033810041]
sol.u = [1.0429080982072245, 0.2607270245510674]
sol.u = [1.0423399492850334, 0.2605849873205201]
sol.u = [1.0423525730447785, 0.2605881432604564]
sol.u = [1.042346261123913, 0.26058656528023993]
sol.u = [1.0423467097210386, 0.2605866774295214]
sol.u = [1.042359333569425, 0.260589833391618]
sol.u = [1.0423530216070103, 0.2605882554010143]
sol.u = [1.0423466292530856, 0.2605866573125331]
sol.u = [1.0423592530944112, 0.2605898132728645]
sol.u = [1.0423529411382988, 0.2605882352838364]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 42.606783 seconds (24.40 M allocations: 1.268 GiB, 1.92% gc time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 67.237165 seconds (100.54 M allocations: 3.177 GiB, 2.45% gc time)
Test Summary: | Pass  Total
Test on Monte |    1      1
105.507167 seconds (56.57 M allocations: 8.816 GiB, 4.65% gc time)
    Testing DiffEqParamEstim tests passed 
