Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_sHqBNL/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_sHqBNL/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 39.030363644270, ‖∇f‖ = 3.5941e+01
[ Info: GD: iter    1: f = 9.843197926188, ‖∇f‖ = 1.2614e+01, α = 4.52e-02, nfg = 3
[ Info: GD: iter 2048: f = 0.000000769538, ‖∇f‖ = 3.5179e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2049: f = 0.000000766155, ‖∇f‖ = 2.3217e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2050: f = 0.000000762786, ‖∇f‖ = 3.5024e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2051: f = 0.000000759432, ‖∇f‖ = 2.3115e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2052: f = 0.000000756093, ‖∇f‖ = 3.4870e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2053: f = 0.000000752769, ‖∇f‖ = 2.3013e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2054: f = 0.000000749459, ‖∇f‖ = 3.4717e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2055: f = 0.000000746164, ‖∇f‖ = 2.2912e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2056: f = 0.000000742883, ‖∇f‖ = 3.4564e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2057: f = 0.000000739617, ‖∇f‖ = 2.2811e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2058: f = 0.000000736365, ‖∇f‖ = 3.4413e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2059: f = 0.000000733127, ‖∇f‖ = 2.2711e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2060: f = 0.000000729903, ‖∇f‖ = 3.4261e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2061: f = 0.000000726694, ‖∇f‖ = 2.2611e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2062: f = 0.000000723499, ‖∇f‖ = 3.4111e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2063: f = 0.000000720318, ‖∇f‖ = 2.2512e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2064: f = 0.000000717151, ‖∇f‖ = 3.3961e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2065: f = 0.000000713998, ‖∇f‖ = 2.2413e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2066: f = 0.000000710858, ‖∇f‖ = 3.3811e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2067: f = 0.000000707733, ‖∇f‖ = 2.2314e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2068: f = 0.000000704621, ‖∇f‖ = 3.3663e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2069: f = 0.000000701523, ‖∇f‖ = 2.2216e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2070: f = 0.000000698438, ‖∇f‖ = 3.3515e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2071: f = 0.000000695367, ‖∇f‖ = 2.2118e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2072: f = 0.000000692310, ‖∇f‖ = 3.3367e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2073: f = 0.000000689266, ‖∇f‖ = 2.2021e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2074: f = 0.000000686235, ‖∇f‖ = 3.3221e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2075: f = 0.000000683218, ‖∇f‖ = 2.1924e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2076: f = 0.000000680214, ‖∇f‖ = 3.3074e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2077: f = 0.000000677223, ‖∇f‖ = 2.1828e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2078: f = 0.000000674246, ‖∇f‖ = 3.2929e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2079: f = 0.000000671281, ‖∇f‖ = 2.1732e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2080: f = 0.000000668330, ‖∇f‖ = 3.2784e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2081: f = 0.000000665391, ‖∇f‖ = 2.1636e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2082: f = 0.000000662465, ‖∇f‖ = 3.2640e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2083: f = 0.000000659553, ‖∇f‖ = 2.1541e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2084: f = 0.000000656653, ‖∇f‖ = 3.2497e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2085: f = 0.000000653765, ‖∇f‖ = 2.1446e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2086: f = 0.000000650891, ‖∇f‖ = 3.2354e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2087: f = 0.000000648029, ‖∇f‖ = 2.1352e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2088: f = 0.000000645180, ‖∇f‖ = 3.2211e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2089: f = 0.000000642343, ‖∇f‖ = 2.1258e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2090: f = 0.000000639519, ‖∇f‖ = 3.2070e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2091: f = 0.000000636707, ‖∇f‖ = 2.1165e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2092: f = 0.000000633907, ‖∇f‖ = 3.1929e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2093: f = 0.000000631120, ‖∇f‖ = 2.1072e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2094: f = 0.000000628345, ‖∇f‖ = 3.1788e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2095: f = 0.000000625582, ‖∇f‖ = 2.0979e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2096: f = 0.000000622832, ‖∇f‖ = 3.1649e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2097: f = 0.000000620093, ‖∇f‖ = 2.0887e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2098: f = 0.000000617367, ‖∇f‖ = 3.1510e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2099: f = 0.000000614652, ‖∇f‖ = 2.0795e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2100: f = 0.000000611950, ‖∇f‖ = 3.1371e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2101: f = 0.000000609259, ‖∇f‖ = 2.0704e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2102: f = 0.000000606580, ‖∇f‖ = 3.1233e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2103: f = 0.000000603913, ‖∇f‖ = 2.0613e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2104: f = 0.000000601258, ‖∇f‖ = 3.1096e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2105: f = 0.000000598614, ‖∇f‖ = 2.0522e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2106: f = 0.000000595982, ‖∇f‖ = 3.0959e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2107: f = 0.000000593362, ‖∇f‖ = 2.0432e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2108: f = 0.000000590753, ‖∇f‖ = 3.0823e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2109: f = 0.000000588156, ‖∇f‖ = 2.0342e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2110: f = 0.000000585570, ‖∇f‖ = 3.0687e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2111: f = 0.000000582995, ‖∇f‖ = 2.0252e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2112: f = 0.000000580432, ‖∇f‖ = 3.0552e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2113: f = 0.000000577880, ‖∇f‖ = 2.0163e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2114: f = 0.000000575339, ‖∇f‖ = 3.0418e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2115: f = 0.000000572809, ‖∇f‖ = 2.0075e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2116: f = 0.000000570290, ‖∇f‖ = 3.0284e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2117: f = 0.000000567783, ‖∇f‖ = 1.9986e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2118: f = 0.000000565286, ‖∇f‖ = 3.0151e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2119: f = 0.000000562801, ‖∇f‖ = 1.9899e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2120: f = 0.000000560326, ‖∇f‖ = 3.0019e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2121: f = 0.000000557863, ‖∇f‖ = 1.9811e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2122: f = 0.000000555410, ‖∇f‖ = 2.9887e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2123: f = 0.000000552968, ‖∇f‖ = 1.9724e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2124: f = 0.000000550537, ‖∇f‖ = 2.9755e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2125: f = 0.000000548116, ‖∇f‖ = 1.9637e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2126: f = 0.000000545706, ‖∇f‖ = 2.9624e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2127: f = 0.000000543307, ‖∇f‖ = 1.9551e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2128: f = 0.000000540918, ‖∇f‖ = 2.9494e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2129: f = 0.000000538539, ‖∇f‖ = 1.9465e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2130: f = 0.000000536172, ‖∇f‖ = 2.9364e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2131: f = 0.000000533814, ‖∇f‖ = 1.9379e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2132: f = 0.000000531467, ‖∇f‖ = 2.9235e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2133: f = 0.000000529130, ‖∇f‖ = 1.9294e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2134: f = 0.000000526804, ‖∇f‖ = 2.9107e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2135: f = 0.000000524487, ‖∇f‖ = 1.9209e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2136: f = 0.000000522181, ‖∇f‖ = 2.8979e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2137: f = 0.000000519885, ‖∇f‖ = 1.9125e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2138: f = 0.000000517599, ‖∇f‖ = 2.8851e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2139: f = 0.000000515324, ‖∇f‖ = 1.9041e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2140: f = 0.000000513058, ‖∇f‖ = 2.8725e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2141: f = 0.000000510802, ‖∇f‖ = 1.8957e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2142: f = 0.000000508556, ‖∇f‖ = 2.8598e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2143: f = 0.000000506320, ‖∇f‖ = 1.8874e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2144: f = 0.000000504094, ‖∇f‖ = 2.8473e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2145: f = 0.000000501877, ‖∇f‖ = 1.8791e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2146: f = 0.000000499671, ‖∇f‖ = 2.8347e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2147: f = 0.000000497474, ‖∇f‖ = 1.8708e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2148: f = 0.000000495286, ‖∇f‖ = 2.8223e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2149: f = 0.000000493109, ‖∇f‖ = 1.8626e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2150: f = 0.000000490941, ‖∇f‖ = 2.8099e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2151: f = 0.000000488782, ‖∇f‖ = 1.8544e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2152: f = 0.000000486633, ‖∇f‖ = 2.7975e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2153: f = 0.000000484493, ‖∇f‖ = 1.8462e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2154: f = 0.000000482363, ‖∇f‖ = 2.7852e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2155: f = 0.000000480242, ‖∇f‖ = 1.8381e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2156: f = 0.000000478131, ‖∇f‖ = 2.7730e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2157: f = 0.000000476028, ‖∇f‖ = 1.8300e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2158: f = 0.000000473935, ‖∇f‖ = 2.7608e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2159: f = 0.000000471852, ‖∇f‖ = 1.8220e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2160: f = 0.000000469777, ‖∇f‖ = 2.7486e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2161: f = 0.000000467711, ‖∇f‖ = 1.8140e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2162: f = 0.000000465655, ‖∇f‖ = 2.7365e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2163: f = 0.000000463607, ‖∇f‖ = 1.8060e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2164: f = 0.000000461569, ‖∇f‖ = 2.7245e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2165: f = 0.000000459540, ‖∇f‖ = 1.7981e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2166: f = 0.000000457519, ‖∇f‖ = 2.7125e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2167: f = 0.000000455507, ‖∇f‖ = 1.7902e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2168: f = 0.000000453505, ‖∇f‖ = 2.7006e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2169: f = 0.000000451511, ‖∇f‖ = 1.7823e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2170: f = 0.000000449525, ‖∇f‖ = 2.6887e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2171: f = 0.000000447549, ‖∇f‖ = 1.7745e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2172: f = 0.000000445581, ‖∇f‖ = 2.6769e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2173: f = 0.000000443622, ‖∇f‖ = 1.7667e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2174: f = 0.000000441671, ‖∇f‖ = 2.6651e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2175: f = 0.000000439729, ‖∇f‖ = 1.7589e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2176: f = 0.000000437796, ‖∇f‖ = 2.6534e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2177: f = 0.000000435871, ‖∇f‖ = 1.7512e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2178: f = 0.000000433955, ‖∇f‖ = 2.6418e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2179: f = 0.000000432047, ‖∇f‖ = 1.7435e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2180: f = 0.000000430147, ‖∇f‖ = 2.6301e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2181: f = 0.000000428256, ‖∇f‖ = 1.7358e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2182: f = 0.000000426373, ‖∇f‖ = 2.6186e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2183: f = 0.000000424498, ‖∇f‖ = 1.7282e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2184: f = 0.000000422632, ‖∇f‖ = 2.6071e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2185: f = 0.000000420773, ‖∇f‖ = 1.7206e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2186: f = 0.000000418923, ‖∇f‖ = 2.5956e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2187: f = 0.000000417081, ‖∇f‖ = 1.7130e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2188: f = 0.000000415247, ‖∇f‖ = 2.5842e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2189: f = 0.000000413422, ‖∇f‖ = 1.7055e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2190: f = 0.000000411604, ‖∇f‖ = 2.5728e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2191: f = 0.000000409794, ‖∇f‖ = 1.6980e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2192: f = 0.000000407992, ‖∇f‖ = 2.5615e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2193: f = 0.000000406198, ‖∇f‖ = 1.6905e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2194: f = 0.000000404412, ‖∇f‖ = 2.5502e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2195: f = 0.000000402634, ‖∇f‖ = 1.6831e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2196: f = 0.000000400864, ‖∇f‖ = 2.5390e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2197: f = 0.000000399101, ‖∇f‖ = 1.6757e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2198: f = 0.000000397347, ‖∇f‖ = 2.5279e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2199: f = 0.000000395600, ‖∇f‖ = 1.6683e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2200: f = 0.000000393860, ‖∇f‖ = 2.5168e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2201: f = 0.000000392128, ‖∇f‖ = 1.6610e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2202: f = 0.000000390404, ‖∇f‖ = 2.5057e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2203: f = 0.000000388688, ‖∇f‖ = 1.6537e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2204: f = 0.000000386979, ‖∇f‖ = 2.4947e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2205: f = 0.000000385277, ‖∇f‖ = 1.6464e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2206: f = 0.000000383583, ‖∇f‖ = 2.4837e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2207: f = 0.000000381897, ‖∇f‖ = 1.6391e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2208: f = 0.000000380218, ‖∇f‖ = 2.4728e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2209: f = 0.000000378546, ‖∇f‖ = 1.6319e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2210: f = 0.000000376881, ‖∇f‖ = 2.4619e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2211: f = 0.000000375224, ‖∇f‖ = 1.6248e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2212: f = 0.000000373575, ‖∇f‖ = 2.4511e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2213: f = 0.000000371932, ‖∇f‖ = 1.6176e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2214: f = 0.000000370297, ‖∇f‖ = 2.4403e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2215: f = 0.000000368668, ‖∇f‖ = 1.6105e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2216: f = 0.000000367048, ‖∇f‖ = 2.4296e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2217: f = 0.000000365434, ‖∇f‖ = 1.6034e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2218: f = 0.000000363827, ‖∇f‖ = 2.4189e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2219: f = 0.000000362227, ‖∇f‖ = 1.5964e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2220: f = 0.000000360635, ‖∇f‖ = 2.4083e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2221: f = 0.000000359049, ‖∇f‖ = 1.5894e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2222: f = 0.000000357470, ‖∇f‖ = 2.3977e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2223: f = 0.000000355898, ‖∇f‖ = 1.5824e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2224: f = 0.000000354334, ‖∇f‖ = 2.3871e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2225: f = 0.000000352776, ‖∇f‖ = 1.5754e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2226: f = 0.000000351225, ‖∇f‖ = 2.3766e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2227: f = 0.000000349680, ‖∇f‖ = 1.5685e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2228: f = 0.000000348143, ‖∇f‖ = 2.3662e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2229: f = 0.000000346612, ‖∇f‖ = 1.5616e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2230: f = 0.000000345088, ‖∇f‖ = 2.3558e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2231: f = 0.000000343571, ‖∇f‖ = 1.5547e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2232: f = 0.000000342060, ‖∇f‖ = 2.3454e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2233: f = 0.000000340556, ‖∇f‖ = 1.5479e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2234: f = 0.000000339059, ‖∇f‖ = 2.3351e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2235: f = 0.000000337568, ‖∇f‖ = 1.5411e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2236: f = 0.000000336084, ‖∇f‖ = 2.3248e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2237: f = 0.000000334606, ‖∇f‖ = 1.5343e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2238: f = 0.000000333135, ‖∇f‖ = 2.3146e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2239: f = 0.000000331670, ‖∇f‖ = 1.5276e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2240: f = 0.000000330212, ‖∇f‖ = 2.3044e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2241: f = 0.000000328760, ‖∇f‖ = 1.5208e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2242: f = 0.000000327314, ‖∇f‖ = 2.2943e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2243: f = 0.000000325875, ‖∇f‖ = 1.5142e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2244: f = 0.000000324442, ‖∇f‖ = 2.2842e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2245: f = 0.000000323016, ‖∇f‖ = 1.5075e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2246: f = 0.000000321596, ‖∇f‖ = 2.2742e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2247: f = 0.000000320182, ‖∇f‖ = 1.5009e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2248: f = 0.000000318774, ‖∇f‖ = 2.2642e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2249: f = 0.000000317372, ‖∇f‖ = 1.4943e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2250: f = 0.000000315977, ‖∇f‖ = 2.2542e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2251: f = 0.000000314587, ‖∇f‖ = 1.4877e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2252: f = 0.000000313204, ‖∇f‖ = 2.2443e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2253: f = 0.000000311827, ‖∇f‖ = 1.4812e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2254: f = 0.000000310456, ‖∇f‖ = 2.2344e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2255: f = 0.000000309091, ‖∇f‖ = 1.4746e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2256: f = 0.000000307732, ‖∇f‖ = 2.2246e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2257: f = 0.000000306379, ‖∇f‖ = 1.4682e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2258: f = 0.000000305032, ‖∇f‖ = 2.2148e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2259: f = 0.000000303691, ‖∇f‖ = 1.4617e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2260: f = 0.000000302355, ‖∇f‖ = 2.2051e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2261: f = 0.000000301026, ‖∇f‖ = 1.4553e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2262: f = 0.000000299702, ‖∇f‖ = 2.1954e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2263: f = 0.000000298385, ‖∇f‖ = 1.4489e-04, α = 5.47e-02, nfg = 2
