Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
│   estimated_seconds_left = 12.0
└   ϵ = 0.00794
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.058
│   estimated_seconds_left = 5.7
└   ϵ = 0.00898
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.02419646879538958, 0.24712974899903015, 0.21641201441078534]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0076
│   estimated_seconds_left = 0.37
└   ϵ = 0.00709
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.041
└   estimated_seconds_left = 41.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.054
└   estimated_seconds_left = 48.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.047
└   estimated_seconds_left = 38.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.054
└   estimated_seconds_left = 38.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.059
└   estimated_seconds_left = 35.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.046
└   estimated_seconds_left = 23.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.049
└   estimated_seconds_left = 20.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.046
└   estimated_seconds_left = 14.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.055
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.058
└   estimated_seconds_left = 5.7
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/J4PxP/src/solve.jl:474
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.00061
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0055
│   estimated_seconds_left = 0.41
└   ϵ = 0.00061
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0028
│   estimated_seconds_left = 0.068
└   ϵ = 0.000164
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.014198546287906903, 0.014479472487063784, 0.014147765688116714, 0.06401750803349207, 0.044184786134021346]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.1
│   estimated_seconds_left = 5.1
└   ϵ = 0.000145
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.010161692756214596, 0.010856195799965843, 0.010022784404205638, 0.20825321126313998, 0.3146610887120015]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.017
│   estimated_seconds_left = 1.7
└   ϵ = 0.0147
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.007510889835306642, 0.008047180298779499, 0.007123886146496675, 0.27673597147585505, 0.2319217620891579]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0007
│   estimated_seconds_left = 0.14
└   ϵ = 0.0233
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.018
│   estimated_seconds_left = 1.8
└   ϵ = 0.0563
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.005384836203655607, 0.006478964408569144, 0.005048879392003776, 0.3029285972089518, 0.24373525447126038]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0062
│   estimated_seconds_left = 2.5
└   ϵ = 0.0362
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.013
│   estimated_seconds_left = 3.9
└   ϵ = 0.0173
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.011
│   estimated_seconds_left = 2.1
└   ϵ = 0.0634
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0096
│   estimated_seconds_left = 0.95
└   ϵ = 0.0313
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.00407596401364621, 0.005324279994626542, 0.0036057730808690437, 0.2632869040380941, 0.2572428523105669]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0048
│   estimated_seconds_left = 0.24
└   ϵ = 0.0516
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0028
└   estimated_seconds_left = 2.8
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0093
└   estimated_seconds_left = 8.4
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.01
└   estimated_seconds_left = 8.1
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.01
└   estimated_seconds_left = 7.1
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0091
└   estimated_seconds_left = 5.5
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.011
└   estimated_seconds_left = 5.3
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.012
└   estimated_seconds_left = 4.8
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.01
└   estimated_seconds_left = 3.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.01
└   estimated_seconds_left = 2.0
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.01
└   estimated_seconds_left = 1.0
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0047
│   estimated_seconds_left = 0.34
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00073
│   estimated_seconds_left = 0.018
└   ϵ = 0.000158
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.029184581505690175, 0.08755277637282348]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.012
│   estimated_seconds_left = 0.59
└   ϵ = 0.000146
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.06959351571304881, 0.3033506251626509]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00068
│   estimated_seconds_left = 0.068
└   ϵ = 0.00333
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.022585410199238747, 0.14104396703484504]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00065
│   estimated_seconds_left = 0.13
└   ϵ = 0.00176
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.033
│   estimated_seconds_left = 3.3
└   ϵ = 0.00734
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.026632990818359563, 0.2367165266436252]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.026
│   estimated_seconds_left = 11.0
└   ϵ = 0.00671
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.034
│   estimated_seconds_left = 10.0
└   ϵ = 0.00878
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.026
│   estimated_seconds_left = 5.2
└   ϵ = 0.00473
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.026
│   estimated_seconds_left = 2.6
└   ϵ = 0.00549
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.020046285300116717, 0.2527662357249016]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00024
│   estimated_seconds_left = 0.012
└   ϵ = 0.00654
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.022
└   estimated_seconds_left = 22.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.025
└   estimated_seconds_left = 22.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.023
└   estimated_seconds_left = 18.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.024
└   estimated_seconds_left = 17.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.028
└   estimated_seconds_left = 17.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.024
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.032
└   estimated_seconds_left = 13.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.029
└   estimated_seconds_left = 8.6
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.029
└   estimated_seconds_left = 5.8
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.027
└   estimated_seconds_left = 2.7
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/J4PxP/src/solve.jl:474
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/J4PxP/src/solve.jl:474
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/J4PxP/src/solve.jl:474
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0064
│   estimated_seconds_left = 0.47
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.062
│   estimated_seconds_left = 1.5
└   ϵ = 0.000102
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.014167064727917001, 0.01414472514438762, 0.11343831917775735]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0059
│   estimated_seconds_left = 0.29
└   ϵ = 0.000107
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.010038554955891978, 0.010004406895938818, 0.21457361889039023]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0086
│   estimated_seconds_left = 0.85
└   ϵ = 0.00699
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.007100819806661299, 0.007075191233617066, 0.20676585351846044]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0016
│   estimated_seconds_left = 0.32
└   ϵ = 0.0118
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0068
│   estimated_seconds_left = 0.68
└   ϵ = 0.0455
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.005075133416068178, 0.0050084656127004175, 0.31455646533025666]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0031
│   estimated_seconds_left = 1.3
└   ϵ = 0.0235
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0042
│   estimated_seconds_left = 1.3
└   ϵ = 0.0228
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0032
│   estimated_seconds_left = 0.64
└   ϵ = 0.0449
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0031
│   estimated_seconds_left = 0.3
└   ϵ = 0.025
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.0036312707181094432, 0.003546332413689037, 0.24780067125887623]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0039
│   estimated_seconds_left = 0.19
└   ϵ = 0.0292
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0012
└   estimated_seconds_left = 1.2
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0039
└   estimated_seconds_left = 3.5
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0042
└   estimated_seconds_left = 3.4
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0037
└   estimated_seconds_left = 2.6
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0036
└   estimated_seconds_left = 2.2
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0042
└   estimated_seconds_left = 2.1
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0045
└   estimated_seconds_left = 1.8
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0041
└   estimated_seconds_left = 1.2
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.004
└   estimated_seconds_left = 0.8
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0033
└   estimated_seconds_left = 0.33
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/HGGkn/test/dynamicHMC.jl:66
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/J4PxP/src/solve.jl:474
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/J4PxP/src/solve.jl:474
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.091
│   estimated_seconds_left = 6.7
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.13
│   estimated_seconds_left = 3.2
└   ϵ = 3.32e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.014154631689267366, 0.014191308333093785, 0.014170853542459774, 0.014177882699599631, 0.01712946833405015, 0.04728598494231449]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.16
│   estimated_seconds_left = 7.9
└   ϵ = 1.6e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.010051612863951396, 0.010065886693306552, 0.010098007132920679, 0.010143130186856468, 0.035469908509852675, 0.10039207289950569]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.17
│   estimated_seconds_left = 17.0
└   ϵ = 0.0019
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.007131719549940188, 0.0071659419100745785, 0.0071871538204252875, 0.007246490156096896, 0.17965927526913214, 0.2033947242333997]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.019
│   estimated_seconds_left = 3.8
└   ϵ = 0.00421
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.067
│   estimated_seconds_left = 6.6
└   ϵ = 0.0131
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.005071266750321648, 0.0052127862366003735, 0.005134775269421668, 0.005211165007976476, 0.25397715782548874, 0.3018872179074181]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0046
│   estimated_seconds_left = 1.8
└   ϵ = 0.012
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.046
│   estimated_seconds_left = 14.0
└   ϵ = 0.0135
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.027
│   estimated_seconds_left = 5.4
└   ϵ = 0.0185
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.027
│   estimated_seconds_left = 2.7
└   ϵ = 0.0355
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.00373209002740877, 0.0039744667747322925, 0.003889857187886374, 0.004094271888107131, 0.2776368941372694, 0.2940249213096851]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.015
│   estimated_seconds_left = 0.72
└   ϵ = 0.0245
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0071
└   estimated_seconds_left = 7.1
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.016
└   estimated_seconds_left = 14.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.016
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.013
└   estimated_seconds_left = 9.4
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.014
└   estimated_seconds_left = 8.4
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.014
└   estimated_seconds_left = 6.9
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.015
└   estimated_seconds_left = 6.2
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.015
└   estimated_seconds_left = 4.4
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.014
└   estimated_seconds_left = 2.9
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.016
└   estimated_seconds_left = 1.5
Test Summary: | Pass  Broken  Total
DynamicHMC    |    8       2     10
1717.771816 seconds (854.96 M allocations: 47.844 GiB, 1.35% gc time)
One parameter case
┌ Info: Found initial step size
└   ϵ = 0.00625
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
bayesian_result = MCMC chain (250×14×1 Array{Float64,3})
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Info: Found initial step size
└   ϵ = 0.012109375
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
Four parameter case
┌ Info: Found initial step size
└   ϵ = 0.0125
bayesian_result = MCMC chain (250×17×1 Array{Float64,3})
Steady state problem
┌ Info: Found initial step size
└   ϵ = 0.42500000000000004
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
Test Summary: | Pass  Total
Turing        |   12     12
541.548831 seconds (469.12 M allocations: 23.558 GiB, 3.99% gc time)
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
┌ Warning: `mean(A::AbstractArray{T}, w::AbstractWeights{W}, dims::Int) where {T <: Number, W <: Real}` is deprecated, use `mean(A, w, dims = dims)` instead.
│   caller = top-level scope at abc.jl:27
└ @ Core ~/.julia/packages/DiffEqBayes/HGGkn/test/abc.jl:27
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
┌ Warning: `mean(A::AbstractArray{T}, w::AbstractWeights{W}, dims::Int) where {T <: Number, W <: Real}` is deprecated, use `mean(A, w, dims = dims)` instead.
│   caller = top-level scope at abc.jl:45
└ @ Core ~/.julia/packages/DiffEqBayes/HGGkn/test/abc.jl:45
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
