Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
    Status `/tmp/jl_XUH2oF/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29004
Words in train file: 1127564

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 26.16k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 52.04k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 45.95k  
Alpha: 0.024833  Progress: 0.90%  Words/thread/sec: 45.27k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 56.37k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 66.45k  
Alpha: 0.024665  Progress: 1.56%  Words/thread/sec: 70.74k  
Alpha: 0.024609  Progress: 1.78%  Words/thread/sec: 58.67k  
Alpha: 0.024554  Progress: 2.01%  Words/thread/sec: 63.71k  
Alpha: 0.024498  Progress: 2.23%  Words/thread/sec: 68.62k  
Alpha: 0.024442  Progress: 2.45%  Words/thread/sec: 74.67k  
Alpha: 0.024387  Progress: 2.67%  Words/thread/sec: 65.61k  
Alpha: 0.024332  Progress: 2.90%  Words/thread/sec: 66.88k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 67.53k  
Alpha: 0.024221  Progress: 3.34%  Words/thread/sec: 68.00k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 69.11k  
Alpha: 0.024110  Progress: 3.78%  Words/thread/sec: 70.74k  
Alpha: 0.024054  Progress: 4.01%  Words/thread/sec: 69.07k  
Alpha: 0.023999  Progress: 4.23%  Words/thread/sec: 66.31k  
Alpha: 0.023943  Progress: 4.45%  Words/thread/sec: 68.65k  
Alpha: 0.023888  Progress: 4.67%  Words/thread/sec: 71.34k  
Alpha: 0.023832  Progress: 4.89%  Words/thread/sec: 69.98k  
Alpha: 0.023777  Progress: 5.12%  Words/thread/sec: 67.40k  
Alpha: 0.023721  Progress: 5.34%  Words/thread/sec: 69.39k  
Alpha: 0.023666  Progress: 5.56%  Words/thread/sec: 70.42k  
Alpha: 0.023610  Progress: 5.79%  Words/thread/sec: 67.25k  
Alpha: 0.023554  Progress: 6.01%  Words/thread/sec: 69.23k  
Alpha: 0.023498  Progress: 6.23%  Words/thread/sec: 70.06k  
Alpha: 0.023443  Progress: 6.45%  Words/thread/sec: 67.07k  
Alpha: 0.023387  Progress: 6.67%  Words/thread/sec: 69.22k  
Alpha: 0.023332  Progress: 6.89%  Words/thread/sec: 70.54k  
Alpha: 0.023276  Progress: 7.12%  Words/thread/sec: 69.36k  
Alpha: 0.023220  Progress: 7.34%  Words/thread/sec: 69.88k  
Alpha: 0.023165  Progress: 7.56%  Words/thread/sec: 68.31k  
Alpha: 0.023110  Progress: 7.78%  Words/thread/sec: 68.50k  
Alpha: 0.023054  Progress: 8.01%  Words/thread/sec: 70.26k  
Alpha: 0.022998  Progress: 8.23%  Words/thread/sec: 71.99k  
Alpha: 0.022943  Progress: 8.45%  Words/thread/sec: 66.65k  
Alpha: 0.022887  Progress: 8.67%  Words/thread/sec: 68.17k  
Alpha: 0.022832  Progress: 8.89%  Words/thread/sec: 69.64k  
Alpha: 0.022776  Progress: 9.12%  Words/thread/sec: 70.16k  
Alpha: 0.022721  Progress: 9.34%  Words/thread/sec: 68.39k  
Alpha: 0.022665  Progress: 9.56%  Words/thread/sec: 68.87k  
Alpha: 0.022610  Progress: 9.78%  Words/thread/sec: 69.97k  
Alpha: 0.022555  Progress: 10.00%  Words/thread/sec: 68.26k  
Alpha: 0.022499  Progress: 10.23%  Words/thread/sec: 68.53k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 69.49k  
Alpha: 0.022388  Progress: 10.67%  Words/thread/sec: 69.96k  
Alpha: 0.022333  Progress: 10.89%  Words/thread/sec: 68.73k  
Alpha: 0.022277  Progress: 11.11%  Words/thread/sec: 68.51k  
Alpha: 0.022222  Progress: 11.34%  Words/thread/sec: 69.56k  
Alpha: 0.022166  Progress: 11.56%  Words/thread/sec: 69.52k  
Alpha: 0.022111  Progress: 11.78%  Words/thread/sec: 69.02k  
Alpha: 0.022055  Progress: 12.00%  Words/thread/sec: 68.90k  
Alpha: 0.022000  Progress: 12.22%  Words/thread/sec: 69.52k  
Alpha: 0.010221  Progress: 59.34%  Words/thread/sec: 72.81k  
Alpha: 0.010166  Progress: 59.56%  Words/thread/sec: 72.51k  
Alpha: 0.010110  Progress: 59.78%  Words/thread/sec: 72.76k  
Alpha: 0.010055  Progress: 60.00%  Words/thread/sec: 72.90k  
Alpha: 0.009999  Progress: 60.23%  Words/thread/sec: 72.78k  
Alpha: 0.009943  Progress: 60.45%  Words/thread/sec: 72.55k  
Alpha: 0.009888  Progress: 60.67%  Words/thread/sec: 72.71k  
Alpha: 0.009832  Progress: 60.89%  Words/thread/sec: 72.95k  
Alpha: 0.009777  Progress: 61.11%  Words/thread/sec: 72.49k  
Alpha: 0.009721  Progress: 61.34%  Words/thread/sec: 72.73k  
Alpha: 0.009666  Progress: 61.56%  Words/thread/sec: 72.97k  
Alpha: 0.009611  Progress: 61.78%  Words/thread/sec: 72.68k  
Alpha: 0.009555  Progress: 62.00%  Words/thread/sec: 72.66k  
Alpha: 0.009500  Progress: 62.22%  Words/thread/sec: 72.90k  
Alpha: 0.009444  Progress: 62.45%  Words/thread/sec: 72.44k  
Alpha: 0.009389  Progress: 62.67%  Words/thread/sec: 72.63k  
Alpha: 0.009333  Progress: 62.89%  Words/thread/sec: 72.85k  
Alpha: 0.009278  Progress: 63.11%  Words/thread/sec: 73.06k  
Alpha: 0.009222  Progress: 63.33%  Words/thread/sec: 72.50k  
Alpha: 0.009167  Progress: 63.55%  Words/thread/sec: 72.65k  
Alpha: 0.009111  Progress: 63.78%  Words/thread/sec: 72.90k  
Alpha: 0.009056  Progress: 64.00%  Words/thread/sec: 72.59k  
Alpha: 0.009000  Progress: 64.22%  Words/thread/sec: 72.80k  
Alpha: 0.008945  Progress: 64.44%  Words/thread/sec: 72.72k  
Alpha: 0.008889  Progress: 64.66%  Words/thread/sec: 72.95k  
Alpha: 0.008834  Progress: 64.89%  Words/thread/sec: 72.85k  
Alpha: 0.008779  Progress: 65.11%  Words/thread/sec: 72.65k  
Alpha: 0.008723  Progress: 65.33%  Words/thread/sec: 72.84k  
Alpha: 0.008668  Progress: 65.55%  Words/thread/sec: 72.94k  
Alpha: 0.008612  Progress: 65.77%  Words/thread/sec: 73.07k  
Alpha: 0.008557  Progress: 66.00%  Words/thread/sec: 72.74k  
Alpha: 0.008501  Progress: 66.22%  Words/thread/sec: 72.86k  
Alpha: 0.008446  Progress: 66.48%  Words/thread/sec: 72.96k  
Alpha: 0.008381  Progress: 66.70%  Words/thread/sec: 73.12k  
Alpha: 0.008325  Progress: 66.92%  Words/thread/sec: 72.86k  
Alpha: 0.008270  Progress: 67.14%  Words/thread/sec: 72.90k  
Alpha: 0.008214  Progress: 67.36%  Words/thread/sec: 73.04k  
Alpha: 0.008159  Progress: 67.59%  Words/thread/sec: 72.91k  
Alpha: 0.008103  Progress: 67.81%  Words/thread/sec: 72.92k  
Alpha: 0.008048  Progress: 68.03%  Words/thread/sec: 72.84k  
Alpha: 0.007992  Progress: 68.25%  Words/thread/sec: 72.70k  
Alpha: 0.007937  Progress: 68.47%  Words/thread/sec: 72.80k  
Alpha: 0.007881  Progress: 68.70%  Words/thread/sec: 72.93k  
Alpha: 0.007826  Progress: 68.92%  Words/thread/sec: 72.87k  
Alpha: 0.007771  Progress: 69.14%  Words/thread/sec: 72.64k  
Alpha: 0.007715  Progress: 69.36%  Words/thread/sec: 72.82k  
Alpha: 0.007660  Progress: 69.58%  Words/thread/sec: 72.95k  
Alpha: 0.007604  Progress: 69.84%  Words/thread/sec: 73.03k  
Alpha: 0.007539  Progress: 70.07%  Words/thread/sec: 73.13k  
Alpha: 0.007484  Progress: 70.29%  Words/thread/sec: 72.80k  
Alpha: 0.007428  Progress: 70.51%  Words/thread/sec: 73.00k  
Alpha: 0.007373  Progress: 70.73%  Words/thread/sec: 72.94k  
Alpha: 0.007317  Progress: 70.95%  Words/thread/sec: 73.02k  
Alpha: 0.007262  Progress: 71.17%  Words/thread/sec: 72.77k  
Alpha: 0.007206  Progress: 71.40%  Words/thread/sec: 72.90k  
Alpha: 0.007151  Progress: 71.62%  Words/thread/sec: 72.92k  
Alpha: 0.007095  Progress: 71.84%  Words/thread/sec: 72.89k  
Alpha: 0.007040  Progress: 72.06%  Words/thread/sec: 72.84k  
Alpha: 0.006985  Progress: 72.28%  Words/thread/sec: 72.88k  
Alpha: 0.006929  Progress: 72.51%  Words/thread/sec: 72.84k  
Alpha: 0.006874  Progress: 72.73%  Words/thread/sec: 72.89k  
Alpha: 0.006818  Progress: 72.95%  Words/thread/sec: 72.96k  
Alpha: 0.006763  Progress: 73.17%  Words/thread/sec: 72.87k  
Alpha: 0.006707  Progress: 73.39%  Words/thread/sec: 72.89k  
Alpha: 0.006652  Progress: 73.61%  Words/thread/sec: 73.01k  
Alpha: 0.006596  Progress: 73.84%  Words/thread/sec: 72.98k  
Alpha: 0.006541  Progress: 74.06%  Words/thread/sec: 72.87k  
Alpha: 0.006485  Progress: 74.28%  Words/thread/sec: 72.83k  
Alpha: 0.006430  Progress: 74.50%  Words/thread/sec: 72.67k  
Alpha: 0.006375  Progress: 74.72%  Words/thread/sec: 72.86k  
Alpha: 0.006319  Progress: 74.95%  Words/thread/sec: 72.92k  
Alpha: 0.006264  Progress: 75.17%  Words/thread/sec: 73.01k  
Alpha: 0.006208  Progress: 75.39%  Words/thread/sec: 72.85k  
Alpha: 0.006153  Progress: 75.61%  Words/thread/sec: 72.98k  
Alpha: 0.006097  Progress: 75.83%  Words/thread/sec: 72.97k  
Alpha: 0.006042  Progress: 76.05%  Words/thread/sec: 72.86k  
Alpha: 0.005986  Progress: 76.28%  Words/thread/sec: 72.91k  
Alpha: 0.005931  Progress: 76.52%  Words/thread/sec: 72.86k  
Alpha: 0.005871  Progress: 76.74%  Words/thread/sec: 72.89k  
Alpha: 0.005816  Progress: 76.96%  Words/thread/sec: 72.90k  
Alpha: 0.005760  Progress: 77.18%  Words/thread/sec: 72.99k  
Alpha: 0.005705  Progress: 77.40%  Words/thread/sec: 72.89k  
Alpha: 0.005649  Progress: 77.63%  Words/thread/sec: 72.82k  
Alpha: 0.005594  Progress: 77.85%  Words/thread/sec: 72.95k  
Alpha: 0.005538  Progress: 78.07%  Words/thread/sec: 73.01k  
Alpha: 0.005482  Progress: 78.29%  Words/thread/sec: 73.09k  
Alpha: 0.005427  Progress: 78.52%  Words/thread/sec: 72.72k  
Alpha: 0.005371  Progress: 78.74%  Words/thread/sec: 72.91k  
Alpha: 0.005314  Progress: 78.97%  Words/thread/sec: 73.08k  
Alpha: 0.005259  Progress: 79.19%  Words/thread/sec: 73.01k  
Alpha: 0.005203  Progress: 79.41%  Words/thread/sec: 72.82k  
Alpha: 0.005148  Progress: 79.63%  Words/thread/sec: 72.99k  
Alpha: 0.005092  Progress: 79.85%  Words/thread/sec: 72.83k  
Alpha: 0.005037  Progress: 80.08%  Words/thread/sec: 72.83k  
Alpha: 0.004981  Progress: 80.30%  Words/thread/sec: 72.96k  
Alpha: 0.004926  Progress: 80.52%  Words/thread/sec: 73.12k  
Alpha: 0.004870  Progress: 80.74%  Words/thread/sec: 73.04k  
Alpha: 0.004814  Progress: 80.96%  Words/thread/sec: 72.92k  
Alpha: 0.004759  Progress: 81.19%  Words/thread/sec: 72.85k  
Alpha: 0.004704  Progress: 81.41%  Words/thread/sec: 72.91k  
Alpha: 0.004648  Progress: 81.63%  Words/thread/sec: 73.01k  
Alpha: 0.004592  Progress: 81.85%  Words/thread/sec: 73.05k  
Alpha: 0.004537  Progress: 82.07%  Words/thread/sec: 73.02k  
Alpha: 0.004482  Progress: 82.30%  Words/thread/sec: 72.90k  
Alpha: 0.004426  Progress: 82.52%  Words/thread/sec: 73.08k  
Alpha: 0.004371  Progress: 82.74%  Words/thread/sec: 73.08k  
Alpha: 0.004315  Progress: 82.96%  Words/thread/sec: 72.99k  
Alpha: 0.004259  Progress: 83.18%  Words/thread/sec: 73.07k  
Alpha: 0.004204  Progress: 83.41%  Words/thread/sec: 73.06k  
Alpha: 0.004148  Progress: 83.63%  Words/thread/sec: 73.17k  
Alpha: 0.004093  Progress: 83.85%  Words/thread/sec: 73.02k  
Alpha: 0.004036  Progress: 84.08%  Words/thread/sec: 73.21k  
Alpha: 0.003981  Progress: 84.30%  Words/thread/sec: 73.18k  
Alpha: 0.003925  Progress: 84.52%  Words/thread/sec: 73.26k  
Alpha: 0.003870  Progress: 84.78%  Words/thread/sec: 73.17k  
Alpha: 0.003804  Progress: 85.00%  Words/thread/sec: 73.26k  
Alpha: 0.003749  Progress: 85.23%  Words/thread/sec: 73.35k  
Alpha: 0.003694  Progress: 85.45%  Words/thread/sec: 73.15k  
Alpha: 0.003638  Progress: 85.67%  Words/thread/sec: 73.30k  
Alpha: 0.003582  Progress: 85.89%  Words/thread/sec: 73.33k  
Alpha: 0.003527  Progress: 86.11%  Words/thread/sec: 73.25k  
Alpha: 0.003471  Progress: 86.34%  Words/thread/sec: 73.08k  
Alpha: 0.003416  Progress: 86.56%  Words/thread/sec: 73.26k  
Alpha: 0.003360  Progress: 86.78%  Words/thread/sec: 73.40k  
Alpha: 0.003305  Progress: 87.00%  Words/thread/sec: 73.24k  
Alpha: 0.003249  Progress: 87.22%  Words/thread/sec: 73.03k  
Alpha: 0.003194  Progress: 87.45%  Words/thread/sec: 73.11k  
Alpha: 0.003139  Progress: 87.67%  Words/thread/sec: 73.27k  
Alpha: 0.003083  Progress: 87.89%  Words/thread/sec: 73.41k  
Alpha: 0.003028  Progress: 88.11%  Words/thread/sec: 73.02k  
Alpha: 0.002972  Progress: 88.33%  Words/thread/sec: 73.15k  
Alpha: 0.002917  Progress: 88.56%  Words/thread/sec: 73.30k  
Alpha: 0.002861  Progress: 88.78%  Words/thread/sec: 73.26k  
Alpha: 0.002806  Progress: 89.00%  Words/thread/sec: 73.22k  
Alpha: 0.002750  Progress: 89.22%  Words/thread/sec: 73.30k  
Alpha: 0.002695  Progress: 89.44%  Words/thread/sec: 73.12k  
Alpha: 0.002639  Progress: 89.66%  Words/thread/sec: 73.21k  
Alpha: 0.002584  Progress: 89.89%  Words/thread/sec: 73.27k  
Alpha: 0.002528  Progress: 90.11%  Words/thread/sec: 73.37k  
Alpha: 0.002473  Progress: 90.33%  Words/thread/sec: 73.26k  
Alpha: 0.002417  Progress: 90.55%  Words/thread/sec: 73.17k  
Alpha: 0.002362  Progress: 90.77%  Words/thread/sec: 73.23k  
Alpha: 0.002307  Progress: 91.03%  Words/thread/sec: 73.27k  
Alpha: 0.002241  Progress: 91.26%  Words/thread/sec: 73.26k  
Alpha: 0.002186  Progress: 91.48%  Words/thread/sec: 73.21k  
Alpha: 0.002131  Progress: 91.70%  Words/thread/sec: 73.32k  
Alpha: 0.002075  Progress: 91.92%  Words/thread/sec: 73.18k  
Alpha: 0.002020  Progress: 92.14%  Words/thread/sec: 73.24k  
Alpha: 0.001964  Progress: 92.37%  Words/thread/sec: 73.17k  
Alpha: 0.001909  Progress: 92.59%  Words/thread/sec: 73.17k  
Alpha: 0.001853  Progress: 92.81%  Words/thread/sec: 73.33k  
Alpha: 0.001798  Progress: 93.03%  Words/thread/sec: 73.13k  
Alpha: 0.001742  Progress: 93.25%  Words/thread/sec: 73.24k  
Alpha: 0.001687  Progress: 93.47%  Words/thread/sec: 73.31k  
Alpha: 0.001631  Progress: 93.73%  Words/thread/sec: 73.51k  
Alpha: 0.001566  Progress: 93.96%  Words/thread/sec: 73.37k  
Alpha: 0.001511  Progress: 94.18%  Words/thread/sec: 73.54k  
Alpha: 0.001455  Progress: 94.40%  Words/thread/sec: 73.39k  
Alpha: 0.001400  Progress: 94.62%  Words/thread/sec: 73.46k  
Alpha: 0.001344  Progress: 94.84%  Words/thread/sec: 73.35k  
Alpha: 0.001289  Progress: 95.07%  Words/thread/sec: 73.41k  
Alpha: 0.001233  Progress: 95.29%  Words/thread/sec: 73.43k  
Alpha: 0.001178  Progress: 95.51%  Words/thread/sec: 73.29k  
Alpha: 0.001123  Progress: 95.73%  Words/thread/sec: 73.43k  
Alpha: 0.001067  Progress: 95.95%  Words/thread/sec: 73.26k  
Alpha: 0.001012  Progress: 96.18%  Words/thread/sec: 73.37k  
Alpha: 0.000956  Progress: 96.40%  Words/thread/sec: 73.19k  
Alpha: 0.000901  Progress: 96.62%  Words/thread/sec: 73.29k  
Alpha: 0.000845  Progress: 96.84%  Words/thread/sec: 73.16k  
Alpha: 0.000790  Progress: 97.06%  Words/thread/sec: 73.24k  
Alpha: 0.000734  Progress: 97.28%  Words/thread/sec: 73.13k  
Alpha: 0.000679  Progress: 97.51%  Words/thread/sec: 73.18k  
Alpha: 0.000623  Progress: 97.73%  Words/thread/sec: 73.09k  
Alpha: 0.000568  Progress: 97.95%  Words/thread/sec: 73.11k  
Alpha: 0.000513  Progress: 98.19%  Words/thread/sec: 73.17k  
Alpha: 0.000453  Progress: 98.41%  Words/thread/sec: 73.16k  
Alpha: 0.000397  Progress: 98.63%  Words/thread/sec: 73.16k  
Alpha: 0.000342  Progress: 98.85%  Words/thread/sec: 73.15k  
Alpha: 0.000286  Progress: 99.08%  Words/thread/sec: 73.10k  
Alpha: 0.000231  Progress: 99.30%  Words/thread/sec: 73.10k  
Alpha: 0.000175  Progress: 99.52%  Words/thread/sec: 73.11k  
Alpha: 0.000120  Progress: 99.74%  Words/thread/sec: 73.13k  
Alpha: 0.000064  Progress: 99.96%  Words/thread/sec: 73.15k  Starting training using file ../data/big.txt
Vocab size: 18721
Words in train file: 1092420

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 23.17k  
Alpha: 0.024942  Progress: 0.46%  Words/thread/sec: 41.51k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 54.78k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 67.15k  
Alpha: 0.024771  Progress: 1.15%  Words/thread/sec: 59.39k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 59.35k  
Alpha: 0.024656  Progress: 1.60%  Words/thread/sec: 65.33k  
Alpha: 0.024599  Progress: 1.83%  Words/thread/sec: 68.83k  
Alpha: 0.024542  Progress: 2.06%  Words/thread/sec: 62.19k  
Alpha: 0.024485  Progress: 2.30%  Words/thread/sec: 65.99k  
Alpha: 0.024426  Progress: 2.53%  Words/thread/sec: 69.88k  
Alpha: 0.024369  Progress: 2.75%  Words/thread/sec: 72.93k  
Alpha: 0.024311  Progress: 2.98%  Words/thread/sec: 68.92k  
Alpha: 0.024254  Progress: 3.21%  Words/thread/sec: 68.84k  
Alpha: 0.024197  Progress: 3.44%  Words/thread/sec: 71.45k  
Alpha: 0.024139  Progress: 3.67%  Words/thread/sec: 69.43k  
Alpha: 0.024082  Progress: 3.90%  Words/thread/sec: 70.95k  
Alpha: 0.024025  Progress: 4.13%  Words/thread/sec: 73.52k  
Alpha: 0.023967  Progress: 4.36%  Words/thread/sec: 76.40k  
Alpha: 0.023910  Progress: 4.59%  Words/thread/sec: 71.20k  
Alpha: 0.023853  Progress: 4.82%  Words/thread/sec: 74.61k  
Alpha: 0.023796  Progress: 5.05%  Words/thread/sec: 73.84k  
Alpha: 0.023739  Progress: 5.28%  Words/thread/sec: 75.51k  
Alpha: 0.023681  Progress: 5.50%  Words/thread/sec: 74.94k  
Alpha: 0.023624  Progress: 5.73%  Words/thread/sec: 76.49k  
Alpha: 0.023566  Progress: 5.96%  Words/thread/sec: 77.65k  
Alpha: 0.023509  Progress: 6.19%  Words/thread/sec: 73.61k  
Alpha: 0.023452  Progress: 6.42%  Words/thread/sec: 74.68k  
Alpha: 0.023395  Progress: 6.65%  Words/thread/sec: 76.71k  
Alpha: 0.023337  Progress: 6.88%  Words/thread/sec: 75.63k  
Alpha: 0.023280  Progress: 7.11%  Words/thread/sec: 74.09k  
Alpha: 0.023223  Progress: 7.34%  Words/thread/sec: 74.56k  
Alpha: 0.023166  Progress: 7.57%  Words/thread/sec: 76.62k  
Alpha: 0.023108  Progress: 7.80%  Words/thread/sec: 75.63k  
Alpha: 0.023050  Progress: 8.03%  Words/thread/sec: 76.15k  
Alpha: 0.022993  Progress: 8.26%  Words/thread/sec: 74.32k  
Alpha: 0.022936  Progress: 8.49%  Words/thread/sec: 74.38k  
Alpha: 0.022879  Progress: 8.71%  Words/thread/sec: 76.19k  
Alpha: 0.022821  Progress: 8.94%  Words/thread/sec: 76.59k  
Alpha: 0.022764  Progress: 9.17%  Words/thread/sec: 76.30k  
Alpha: 0.022707  Progress: 9.40%  Words/thread/sec: 76.38k  
Alpha: 0.022650  Progress: 9.63%  Words/thread/sec: 76.83k  
Alpha: 0.022592  Progress: 9.86%  Words/thread/sec: 74.52k  
Alpha: 0.022535  Progress: 10.09%  Words/thread/sec: 73.32k  
Alpha: 0.022478  Progress: 10.32%  Words/thread/sec: 73.68k  
Alpha: 0.022421  Progress: 10.55%  Words/thread/sec: 74.61k  
Alpha: 0.022363  Progress: 10.78%  Words/thread/sec: 74.06k  
Alpha: 0.022306  Progress: 11.00%  Words/thread/sec: 72.46k  
Alpha: 0.022249  Progress: 11.23%  Words/thread/sec: 70.92k  
Alpha: 0.022192  Progress: 11.46%  Words/thread/sec: 71.41k  
Alpha: 0.022134  Progress: 11.69%  Words/thread/sec: 72.67k  
Alpha: 0.022077  Progress: 11.92%  Words/thread/sec: 72.07k  
Alpha: 0.022020  Progress: 12.15%  Words/thread/sec: 70.91k  
Alpha: 0.021963  Progress: 12.38%  Words/thread/sec: 71.23k  
Alpha: 0.021906  Progress: 12.61%  Words/thread/sec: 71.47k  
Alpha: 0.021848  Progress: 12.84%  Words/thread/sec: 72.17k  
Alpha: 0.021791  Progress: 13.06%  Words/thread/sec: 71.58k  
Alpha: 0.021734  Progress: 13.29%  Words/thread/sec: 71.57k  
Alpha: 0.021677  Progress: 13.52%  Words/thread/sec: 71.47k  
Alpha: 0.021619  Progress: 13.75%  Words/thread/sec: 72.26k  
Alpha: 0.021562  Progress: 13.98%  Words/thread/sec: 71.94k  
Alpha: 0.021505  Progress: 14.21%  Words/thread/sec: 72.11k  
Alpha: 0.021448  Progress: 14.44%  Words/thread/sec: 71.92k  
Alpha: 0.021390  Progress: 14.67%  Words/thread/sec: 71.49k  
Alpha: 0.021333  Progress: 14.90%  Words/thread/sec: 71.68k  
Alpha: 0.021276  Progress: 15.13%  Words/thread/sec: 72.35k  
Alpha: 0.021219  Progress: 15.35%  Words/thread/sec: 72.33k  
Alpha: 0.021161  Progress: 15.58%  Words/thread/sec: 71.23k  
Alpha: 0.021104  Progress: 15.81%  Words/thread/sec: 72.10k  
Alpha: 0.021047  Progress: 16.04%  Words/thread/sec: 72.71k  
Alpha: 0.020990  Progress: 16.27%  Words/thread/sec: 73.11k  
Alpha: 0.020932  Progress: 16.50%  Words/thread/sec: 71.23k  
Alpha: 0.020875  Progress: 16.73%  Words/thread/sec: 72.19k  
Alpha: 0.020818  Progress: 16.96%  Words/thread/sec: 72.27k  
Alpha: 0.020761  Progress: 17.19%  Words/thread/sec: 72.91k  
Alpha: 0.020703  Progress: 17.42%  Words/thread/sec: 71.32k  
Alpha: 0.020646  Progress: 17.64%  Words/thread/sec: 72.17k  
Alpha: 0.020589  Progress: 17.87%  Words/thread/sec: 72.70k  
Alpha: 0.020532  Progress: 18.10%  Words/thread/sec: 73.50k  
Alpha: 0.020474  Progress: 18.33%  Words/thread/sec: 71.37k  
Alpha: 0.020417  Progress: 18.56%  Words/thread/sec: 72.16k  
Alpha: 0.020360  Progress: 18.79%  Words/thread/sec: 72.75k  
Alpha: 0.020303  Progress: 19.02%  Words/thread/sec: 73.31k  
Alpha: 0.020245  Progress: 19.25%  Words/thread/sec: 71.88k  
Alpha: 0.020188  Progress: 19.48%  Words/thread/sec: 72.07k  
Alpha: 0.020131  Progress: 19.71%  Words/thread/sec: 72.73k  
Alpha: 0.020074  Progress: 19.93%  Words/thread/sec: 73.49k  
Alpha: 0.020016  Progress: 20.16%  Words/thread/sec: 72.66k  
Alpha: 0.019959  Progress: 20.39%  Words/thread/sec: 72.53k  
Alpha: 0.019902  Progress: 20.62%  Words/thread/sec: 73.00k  
Alpha: 0.019845  Progress: 20.85%  Words/thread/sec: 72.91k  
Alpha: 0.019787  Progress: 21.08%  Words/thread/sec: 73.43k  
Alpha: 0.019730  Progress: 21.31%  Words/thread/sec: 72.99k  
Alpha: 0.019673  Progress: 21.54%  Words/thread/sec: 72.86k  
Alpha: 0.019616  Progress: 21.77%  Words/thread/sec: 72.85k  
Alpha: 0.019558  Progress: 22.00%  Words/thread/sec: 73.26k  
Alpha: 0.019501  Progress: 22.22%  Words/thread/sec: 73.23k  
Alpha: 0.019444  Progress: 22.45%  Words/thread/sec: 72.83k  
Alpha: 0.019387  Progress: 22.68%  Words/thread/sec: 72.73k  
Alpha: 0.019329  Progress: 22.98%  Words/thread/sec: 73.02k  
Alpha: 0.019255  Progress: 23.21%  Words/thread/sec: 73.34k  
Alpha: 0.019198  Progress: 23.51%  Words/thread/sec: 73.85k  
Alpha: 0.019124  Progress: 23.73%  Words/thread/sec: 73.32k  
Alpha: 0.019066  Progress: 23.96%  Words/thread/sec: 73.74k  
Alpha: 0.019009  Progress: 24.19%  Words/thread/sec: 73.48k  
Alpha: 0.018952  Progress: 24.42%  Words/thread/sec: 73.49k  
Alpha: 0.018895  Progress: 24.72%  Words/thread/sec: 74.08k  
Alpha: 0.018821  Progress: 24.95%  Words/thread/sec: 74.01k  
