Julia Version 1.4.0-rc1.4
Commit 3ac20f95d0 (2020-01-26 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_McaShZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18443
Words in train file: 1105334

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 36.40k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 64.81k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 78.81k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 93.98k  
Alpha: 0.024774  Progress: 1.36%  Words/thread/sec: 130.86k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 140.66k  
Alpha: 0.024604  Progress: 1.59%  Words/thread/sec: 154.08k  
Alpha: 0.024604  Progress: 1.81%  Words/thread/sec: 149.14k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 163.22k  
Alpha: 0.024491  Progress: 2.26%  Words/thread/sec: 152.57k  
Alpha: 0.024434  Progress: 2.49%  Words/thread/sec: 159.04k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 173.24k  
Alpha: 0.024321  Progress: 2.94%  Words/thread/sec: 155.29k  
Alpha: 0.024264  Progress: 3.17%  Words/thread/sec: 157.60k  
Alpha: 0.024207  Progress: 3.40%  Words/thread/sec: 157.70k  
Alpha: 0.024151  Progress: 3.62%  Words/thread/sec: 166.62k  
Alpha: 0.024094  Progress: 3.85%  Words/thread/sec: 171.32k  
Alpha: 0.024038  Progress: 4.08%  Words/thread/sec: 179.77k  
Alpha: 0.024038  Progress: 4.30%  Words/thread/sec: 185.71k  
Alpha: 0.023925  Progress: 4.53%  Words/thread/sec: 175.84k  
Alpha: 0.023868  Progress: 4.75%  Words/thread/sec: 166.75k  
Alpha: 0.023811  Progress: 4.98%  Words/thread/sec: 172.37k  
Alpha: 0.023755  Progress: 5.21%  Words/thread/sec: 179.82k  
Alpha: 0.023698  Progress: 5.43%  Words/thread/sec: 179.44k  
Alpha: 0.023642  Progress: 5.66%  Words/thread/sec: 181.26k  
Alpha: 0.023585  Progress: 5.89%  Words/thread/sec: 180.42k  
Alpha: 0.023528  Progress: 6.11%  Words/thread/sec: 185.11k  
Alpha: 0.023472  Progress: 6.34%  Words/thread/sec: 187.78k  
Alpha: 0.023415  Progress: 6.56%  Words/thread/sec: 179.72k  
Alpha: 0.023359  Progress: 6.79%  Words/thread/sec: 181.51k  
Alpha: 0.023302  Progress: 7.02%  Words/thread/sec: 186.26k  
Alpha: 0.023246  Progress: 7.25%  Words/thread/sec: 186.75k  
Alpha: 0.023188  Progress: 7.47%  Words/thread/sec: 190.34k  
Alpha: 0.023132  Progress: 7.70%  Words/thread/sec: 179.89k  
Alpha: 0.023075  Progress: 7.92%  Words/thread/sec: 183.51k  
Alpha: 0.023019  Progress: 8.15%  Words/thread/sec: 187.76k  
Alpha: 0.022962  Progress: 8.38%  Words/thread/sec: 186.46k  
Alpha: 0.022906  Progress: 8.60%  Words/thread/sec: 190.53k  
Alpha: 0.022849  Progress: 8.83%  Words/thread/sec: 190.04k  
Alpha: 0.022792  Progress: 9.06%  Words/thread/sec: 190.40k  
Alpha: 0.022736  Progress: 9.28%  Words/thread/sec: 185.73k  
Alpha: 0.022736  Progress: 9.51%  Words/thread/sec: 190.02k  
Alpha: 0.022623  Progress: 9.74%  Words/thread/sec: 188.19k  
Alpha: 0.022566  Progress: 9.96%  Words/thread/sec: 190.15k  
Alpha: 0.022510  Progress: 10.19%  Words/thread/sec: 191.69k  
Alpha: 0.022453  Progress: 10.41%  Words/thread/sec: 186.88k  
Alpha: 0.022396  Progress: 10.64%  Words/thread/sec: 188.01k  
Alpha: 0.022396  Progress: 10.87%  Words/thread/sec: 191.54k  
Alpha: 0.022283  Progress: 11.09%  Words/thread/sec: 188.93k  
Alpha: 0.022227  Progress: 11.32%  Words/thread/sec: 192.14k  
Alpha: 0.022170  Progress: 11.55%  Words/thread/sec: 190.59k  
Alpha: 0.022170  Progress: 11.77%  Words/thread/sec: 193.51k  
Alpha: 0.022057  Progress: 12.00%  Words/thread/sec: 191.92k  
Alpha: 0.022000  Progress: 12.22%  Words/thread/sec: 194.69k  
Alpha: 0.021944  Progress: 12.45%  Words/thread/sec: 197.31k  
Alpha: 0.021887  Progress: 12.68%  Words/thread/sec: 195.07k  
Alpha: 0.009273  Progress: 63.14%  Words/thread/sec: 182.12k  
Alpha: 0.009216  Progress: 63.36%  Words/thread/sec: 182.44k  
Alpha: 0.009160  Progress: 63.59%  Words/thread/sec: 182.58k  
Alpha: 0.009103  Progress: 63.81%  Words/thread/sec: 182.21k  
Alpha: 0.009046  Progress: 64.04%  Words/thread/sec: 182.62k  
Alpha: 0.008990  Progress: 64.27%  Words/thread/sec: 183.23k  
Alpha: 0.008932  Progress: 64.50%  Words/thread/sec: 182.60k  
Alpha: 0.008876  Progress: 64.72%  Words/thread/sec: 182.20k  
Alpha: 0.008819  Progress: 64.95%  Words/thread/sec: 182.40k  
Alpha: 0.008819  Progress: 65.18%  Words/thread/sec: 182.70k  
Alpha: 0.008819  Progress: 65.40%  Words/thread/sec: 183.32k  
Alpha: 0.008649  Progress: 65.63%  Words/thread/sec: 183.44k  
Alpha: 0.008593  Progress: 65.86%  Words/thread/sec: 183.56k  
Alpha: 0.008536  Progress: 66.08%  Words/thread/sec: 183.26k  
Alpha: 0.008480  Progress: 66.37%  Words/thread/sec: 183.37k  
Alpha: 0.008408  Progress: 66.60%  Words/thread/sec: 183.96k  
Alpha: 0.008351  Progress: 66.82%  Words/thread/sec: 184.14k  
Alpha: 0.008294  Progress: 67.05%  Words/thread/sec: 184.62k  
Alpha: 0.008238  Progress: 67.56%  Words/thread/sec: 184.79k  
Alpha: 0.008109  Progress: 67.56%  Words/thread/sec: 184.95k  
Alpha: 0.008109  Progress: 67.79%  Words/thread/sec: 182.82k  
Alpha: 0.008053  Progress: 68.02%  Words/thread/sec: 182.56k  
Alpha: 0.007996  Progress: 68.25%  Words/thread/sec: 182.44k  
Alpha: 0.007938  Progress: 68.47%  Words/thread/sec: 182.69k  
Alpha: 0.007882  Progress: 68.70%  Words/thread/sec: 182.65k  
Alpha: 0.007825  Progress: 68.93%  Words/thread/sec: 183.06k  
Alpha: 0.007769  Progress: 69.21%  Words/thread/sec: 182.69k  
Alpha: 0.007697  Progress: 69.44%  Words/thread/sec: 181.62k  
Alpha: 0.007640  Progress: 69.67%  Words/thread/sec: 181.41k  
Alpha: 0.007583  Progress: 69.89%  Words/thread/sec: 181.85k  
Alpha: 0.007527  Progress: 70.18%  Words/thread/sec: 181.97k  
Alpha: 0.007454  Progress: 70.41%  Words/thread/sec: 179.44k  
Alpha: 0.007398  Progress: 70.64%  Words/thread/sec: 179.39k  
Alpha: 0.007341  Progress: 70.86%  Words/thread/sec: 179.49k  
Alpha: 0.007285  Progress: 71.09%  Words/thread/sec: 178.96k  
Alpha: 0.007228  Progress: 71.31%  Words/thread/sec: 179.35k  
Alpha: 0.007171  Progress: 71.54%  Words/thread/sec: 179.46k  
Alpha: 0.007115  Progress: 71.77%  Words/thread/sec: 178.44k  
Alpha: 0.007058  Progress: 71.99%  Words/thread/sec: 177.43k  
Alpha: 0.007001  Progress: 72.22%  Words/thread/sec: 177.14k  
Alpha: 0.006945  Progress: 72.45%  Words/thread/sec: 177.57k  
Alpha: 0.006888  Progress: 72.67%  Words/thread/sec: 177.56k  
Alpha: 0.006832  Progress: 72.90%  Words/thread/sec: 177.05k  
Alpha: 0.006775  Progress: 73.13%  Words/thread/sec: 177.31k  
Alpha: 0.006718  Progress: 73.41%  Words/thread/sec: 177.11k  
Alpha: 0.006646  Progress: 73.64%  Words/thread/sec: 177.37k  
Alpha: 0.006590  Progress: 73.93%  Words/thread/sec: 176.41k  
Alpha: 0.006518  Progress: 74.15%  Words/thread/sec: 176.74k  
Alpha: 0.006461  Progress: 74.38%  Words/thread/sec: 176.41k  
Alpha: 0.006405  Progress: 74.61%  Words/thread/sec: 176.51k  
Alpha: 0.006348  Progress: 74.83%  Words/thread/sec: 176.95k  
Alpha: 0.006292  Progress: 75.06%  Words/thread/sec: 176.94k  
Alpha: 0.006235  Progress: 75.29%  Words/thread/sec: 176.15k  
Alpha: 0.006178  Progress: 75.51%  Words/thread/sec: 176.57k  
Alpha: 0.006122  Progress: 75.74%  Words/thread/sec: 176.38k  
Alpha: 0.006065  Progress: 75.97%  Words/thread/sec: 176.60k  
Alpha: 0.006009  Progress: 76.19%  Words/thread/sec: 176.81k  
Alpha: 0.005952  Progress: 76.42%  Words/thread/sec: 176.23k  
Alpha: 0.005895  Progress: 76.64%  Words/thread/sec: 176.54k  
Alpha: 0.005839  Progress: 76.87%  Words/thread/sec: 176.95k  
Alpha: 0.005782  Progress: 77.15%  Words/thread/sec: 176.69k  
Alpha: 0.005713  Progress: 77.37%  Words/thread/sec: 177.03k  
Alpha: 0.005657  Progress: 77.60%  Words/thread/sec: 177.21k  
Alpha: 0.005600  Progress: 77.83%  Words/thread/sec: 177.09k  
Alpha: 0.005544  Progress: 78.05%  Words/thread/sec: 177.01k  
Alpha: 0.005487  Progress: 78.28%  Words/thread/sec: 177.15k  
Alpha: 0.005430  Progress: 78.50%  Words/thread/sec: 177.58k  
Alpha: 0.005374  Progress: 78.73%  Words/thread/sec: 177.34k  
Alpha: 0.005317  Progress: 78.96%  Words/thread/sec: 176.42k  
Alpha: 0.005261  Progress: 79.18%  Words/thread/sec: 176.79k  
Alpha: 0.005204  Progress: 79.41%  Words/thread/sec: 177.02k  
Alpha: 0.005147  Progress: 79.64%  Words/thread/sec: 177.30k  
Alpha: 0.005091  Progress: 79.86%  Words/thread/sec: 177.41k  
Alpha: 0.005034  Progress: 80.09%  Words/thread/sec: 177.61k  
Alpha: 0.004978  Progress: 80.38%  Words/thread/sec: 178.02k  
Alpha: 0.004906  Progress: 80.60%  Words/thread/sec: 178.09k  
Alpha: 0.004849  Progress: 80.83%  Words/thread/sec: 178.11k  
Alpha: 0.004792  Progress: 81.06%  Words/thread/sec: 177.88k  
Alpha: 0.004736  Progress: 81.28%  Words/thread/sec: 177.83k  
Alpha: 0.004679  Progress: 81.51%  Words/thread/sec: 177.62k  
Alpha: 0.004622  Progress: 81.74%  Words/thread/sec: 177.19k  
Alpha: 0.004566  Progress: 81.96%  Words/thread/sec: 177.20k  
Alpha: 0.004509  Progress: 82.19%  Words/thread/sec: 177.61k  
Alpha: 0.004453  Progress: 82.42%  Words/thread/sec: 176.88k  
Alpha: 0.004396  Progress: 82.70%  Words/thread/sec: 177.07k  
Alpha: 0.004324  Progress: 82.93%  Words/thread/sec: 177.53k  
Alpha: 0.004268  Progress: 83.16%  Words/thread/sec: 177.90k  
Alpha: 0.004211  Progress: 83.38%  Words/thread/sec: 177.27k  
Alpha: 0.004154  Progress: 83.61%  Words/thread/sec: 176.72k  
Alpha: 0.004098  Progress: 83.84%  Words/thread/sec: 176.61k  
Alpha: 0.004041  Progress: 84.12%  Words/thread/sec: 176.72k  
Alpha: 0.003969  Progress: 84.35%  Words/thread/sec: 176.91k  
Alpha: 0.003913  Progress: 84.58%  Words/thread/sec: 177.20k  
Alpha: 0.003856  Progress: 84.80%  Words/thread/sec: 177.38k  
Alpha: 0.003799  Progress: 85.03%  Words/thread/sec: 177.50k  
Alpha: 0.003799  Progress: 85.26%  Words/thread/sec: 177.90k  
Alpha: 0.003686  Progress: 85.48%  Words/thread/sec: 177.65k  
Alpha: 0.003629  Progress: 85.71%  Words/thread/sec: 176.75k  
Alpha: 0.003573  Progress: 85.94%  Words/thread/sec: 176.27k  
Alpha: 0.003516  Progress: 86.16%  Words/thread/sec: 176.36k  
Alpha: 0.003459  Progress: 86.39%  Words/thread/sec: 176.52k  
Alpha: 0.003403  Progress: 86.62%  Words/thread/sec: 176.31k  
Alpha: 0.003346  Progress: 86.84%  Words/thread/sec: 176.38k  
Alpha: 0.003290  Progress: 87.07%  Words/thread/sec: 175.52k  
Alpha: 0.003233  Progress: 87.29%  Words/thread/sec: 175.65k  
Alpha: 0.003176  Progress: 87.52%  Words/thread/sec: 175.31k  
Alpha: 0.003120  Progress: 87.75%  Words/thread/sec: 175.17k  
Alpha: 0.003063  Progress: 87.97%  Words/thread/sec: 175.28k  
Alpha: 0.003007  Progress: 88.20%  Words/thread/sec: 175.31k  
Alpha: 0.002949  Progress: 88.43%  Words/thread/sec: 175.54k  
Alpha: 0.002893  Progress: 88.66%  Words/thread/sec: 174.35k  
Alpha: 0.002835  Progress: 88.89%  Words/thread/sec: 174.55k  
Alpha: 0.002778  Progress: 89.11%  Words/thread/sec: 174.62k  
Alpha: 0.002722  Progress: 89.34%  Words/thread/sec: 174.69k  
Alpha: 0.002665  Progress: 89.56%  Words/thread/sec: 174.96k  
Alpha: 0.002609  Progress: 89.79%  Words/thread/sec: 174.77k  
Alpha: 0.002552  Progress: 90.02%  Words/thread/sec: 175.10k  
Alpha: 0.002495  Progress: 90.25%  Words/thread/sec: 174.31k  
Alpha: 0.002438  Progress: 90.47%  Words/thread/sec: 174.69k  
Alpha: 0.002382  Progress: 90.70%  Words/thread/sec: 174.78k  
Alpha: 0.002325  Progress: 90.93%  Words/thread/sec: 174.12k  
Alpha: 0.002268  Progress: 91.15%  Words/thread/sec: 174.23k  
Alpha: 0.002212  Progress: 91.38%  Words/thread/sec: 174.36k  
Alpha: 0.002155  Progress: 91.67%  Words/thread/sec: 174.62k  
Alpha: 0.002083  Progress: 91.96%  Words/thread/sec: 174.87k  
Alpha: 0.002011  Progress: 92.18%  Words/thread/sec: 174.92k  
Alpha: 0.001954  Progress: 92.41%  Words/thread/sec: 174.86k  
Alpha: 0.001898  Progress: 92.70%  Words/thread/sec: 174.55k  
Alpha: 0.001826  Progress: 92.92%  Words/thread/sec: 174.87k  
Alpha: 0.001769  Progress: 93.15%  Words/thread/sec: 174.67k  
Alpha: 0.001713  Progress: 93.37%  Words/thread/sec: 174.49k  
Alpha: 0.001656  Progress: 93.65%  Words/thread/sec: 174.70k  
Alpha: 0.001587  Progress: 93.88%  Words/thread/sec: 174.83k  
Alpha: 0.001531  Progress: 94.10%  Words/thread/sec: 175.23k  
Alpha: 0.001474  Progress: 94.33%  Words/thread/sec: 175.09k  
Alpha: 0.001418  Progress: 94.56%  Words/thread/sec: 174.36k  
Alpha: 0.001361  Progress: 94.78%  Words/thread/sec: 174.60k  
Alpha: 0.001304  Progress: 95.01%  Words/thread/sec: 174.97k  
Alpha: 0.001248  Progress: 95.24%  Words/thread/sec: 174.99k  
Alpha: 0.001191  Progress: 95.52%  Words/thread/sec: 174.52k  
Alpha: 0.001119  Progress: 95.75%  Words/thread/sec: 174.75k  
Alpha: 0.001062  Progress: 95.98%  Words/thread/sec: 174.73k  
Alpha: 0.001006  Progress: 96.20%  Words/thread/sec: 174.73k  
Alpha: 0.000949  Progress: 96.43%  Words/thread/sec: 174.31k  
Alpha: 0.000949  Progress: 96.66%  Words/thread/sec: 174.66k  
Alpha: 0.000836  Progress: 96.88%  Words/thread/sec: 174.78k  
Alpha: 0.000779  Progress: 97.11%  Words/thread/sec: 174.31k  
Alpha: 0.000723  Progress: 97.34%  Words/thread/sec: 173.94k  
Alpha: 0.000666  Progress: 97.56%  Words/thread/sec: 174.32k  
Alpha: 0.000610  Progress: 97.85%  Words/thread/sec: 174.24k  
Alpha: 0.000537  Progress: 98.14%  Words/thread/sec: 174.49k  
Alpha: 0.000465  Progress: 98.37%  Words/thread/sec: 174.27k  
Alpha: 0.000408  Progress: 98.60%  Words/thread/sec: 174.11k  
Alpha: 0.000351  Progress: 98.83%  Words/thread/sec: 173.96k  
Alpha: 0.000293  Progress: 99.05%  Words/thread/sec: 173.81k  
Alpha: 0.000236  Progress: 99.28%  Words/thread/sec: 173.67k  
Alpha: 0.000180  Progress: 99.51%  Words/thread/sec: 173.25k  
Alpha: 0.000123  Progress: 99.73%  Words/thread/sec: 173.13k  
Alpha: 0.000067  Progress: 99.96%  Words/thread/sec: 172.99k  Starting training using file ../data/big.txt
Vocab size: 18443
Words in train file: 1105334

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 132.60k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 135.13k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 142.52k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 142.30k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 141.10k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 145.62k  
Alpha: 0.024660  Progress: 1.58%  Words/thread/sec: 169.46k  
Alpha: 0.024604  Progress: 1.81%  Words/thread/sec: 185.84k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 200.22k  
Alpha: 0.024491  Progress: 2.27%  Words/thread/sec: 211.58k  
Alpha: 0.024434  Progress: 2.50%  Words/thread/sec: 197.96k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 209.64k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 213.96k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 222.83k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 231.72k  
Alpha: 0.024149  Progress: 3.63%  Words/thread/sec: 234.53k  
Alpha: 0.024093  Progress: 3.86%  Words/thread/sec: 230.46k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 235.51k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 227.18k  
Alpha: 0.023923  Progress: 4.53%  Words/thread/sec: 235.31k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 241.58k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 248.42k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 242.98k  
Alpha: 0.023697  Progress: 5.44%  Words/thread/sec: 229.38k  
Alpha: 0.023697  Progress: 5.67%  Words/thread/sec: 238.15k  
Alpha: 0.023583  Progress: 5.89%  Words/thread/sec: 227.83k  
Alpha: 0.023527  Progress: 6.12%  Words/thread/sec: 227.95k  
Alpha: 0.023470  Progress: 6.35%  Words/thread/sec: 235.89k  
Alpha: 0.023414  Progress: 6.57%  Words/thread/sec: 234.94k  
Alpha: 0.023357  Progress: 6.80%  Words/thread/sec: 237.29k  
Alpha: 0.023357  Progress: 7.02%  Words/thread/sec: 244.84k  
Alpha: 0.023244  Progress: 7.25%  Words/thread/sec: 238.31k  
Alpha: 0.023187  Progress: 7.48%  Words/thread/sec: 245.19k  
Alpha: 0.023131  Progress: 7.70%  Words/thread/sec: 229.34k  
Alpha: 0.023074  Progress: 7.93%  Words/thread/sec: 234.21k  
Alpha: 0.023018  Progress: 8.16%  Words/thread/sec: 237.56k  
Alpha: 0.022961  Progress: 8.38%  Words/thread/sec: 242.61k  
Alpha: 0.022904  Progress: 8.61%  Words/thread/sec: 246.79k  
Alpha: 0.022848  Progress: 8.83%  Words/thread/sec: 250.98k  
Alpha: 0.022791  Progress: 9.06%  Words/thread/sec: 250.45k  
Alpha: 0.022735  Progress: 9.29%  Words/thread/sec: 246.20k  
Alpha: 0.022678  Progress: 9.51%  Words/thread/sec: 243.22k  
Alpha: 0.022622  Progress: 9.74%  Words/thread/sec: 237.39k  
Alpha: 0.022565  Progress: 9.97%  Words/thread/sec: 233.76k  
Alpha: 0.022508  Progress: 10.19%  Words/thread/sec: 236.44k  
Alpha: 0.022452  Progress: 10.42%  Words/thread/sec: 239.72k  
Alpha: 0.022395  Progress: 10.65%  Words/thread/sec: 242.44k  
Alpha: 0.022395  Progress: 10.87%  Words/thread/sec: 247.13k  
Alpha: 0.022282  Progress: 11.10%  Words/thread/sec: 244.87k  
Alpha: 0.022226  Progress: 11.32%  Words/thread/sec: 246.16k  
Alpha: 0.022169  Progress: 11.55%  Words/thread/sec: 249.91k  
Alpha: 0.022112  Progress: 11.78%  Words/thread/sec: 253.55k  
Alpha: 0.022056  Progress: 12.00%  Words/thread/sec: 241.01k  
Alpha: 0.021999  Progress: 12.23%  Words/thread/sec: 231.14k  
Alpha: 0.021943  Progress: 12.46%  Words/thread/sec: 234.01k  
Alpha: 0.021943  Progress: 12.68%  Words/thread/sec: 237.98k  
Alpha: 0.021602  Progress: 13.82%  Words/thread/sec: 256.22k  
Alpha: 0.021943  Progress: 13.13%  Words/thread/sec: 245.12k  
Alpha: 0.021943  Progress: 13.36%  Words/thread/sec: 249.28k  
Alpha: 0.021943  Progress: 13.59%  Words/thread/sec: 252.80k  
Alpha: 0.021943  Progress: 12.91%  Words/thread/sec: 242.02k  
Alpha: 0.021546  Progress: 14.04%  Words/thread/sec: 248.44k  
Alpha: 0.021489  Progress: 14.27%  Words/thread/sec: 250.51k  
Alpha: 0.021433  Progress: 14.50%  Words/thread/sec: 247.54k  
Alpha: 0.021376  Progress: 14.72%  Words/thread/sec: 245.02k  
Alpha: 0.021320  Progress: 14.95%  Words/thread/sec: 244.57k  
Alpha: 0.021263  Progress: 15.17%  Words/thread/sec: 245.75k  
Alpha: 0.021206  Progress: 15.40%  Words/thread/sec: 245.51k  
Alpha: 0.021150  Progress: 15.63%  Words/thread/sec: 247.09k  
Alpha: 0.021093  Progress: 15.92%  Words/thread/sec: 247.18k  
Alpha: 0.021021  Progress: 16.14%  Words/thread/sec: 244.60k  
Alpha: 0.020965  Progress: 16.37%  Words/thread/sec: 246.73k  
Alpha: 0.020908  Progress: 16.59%  Words/thread/sec: 249.91k  
Alpha: 0.020851  Progress: 16.82%  Words/thread/sec: 252.69k  
Alpha: 0.020795  Progress: 17.05%  Words/thread/sec: 255.64k  
Alpha: 0.020738  Progress: 17.28%  Words/thread/sec: 252.47k  
Alpha: 0.020681  Progress: 17.56%  Words/thread/sec: 244.09k  
Alpha: 0.020609  Progress: 17.79%  Words/thread/sec: 242.32k  
Alpha: 0.020552  Progress: 18.02%  Words/thread/sec: 244.23k  
Alpha: 0.020496  Progress: 18.24%  Words/thread/sec: 247.14k  
Alpha: 0.020439  Progress: 18.47%  Words/thread/sec: 249.60k  
Alpha: 0.020383  Progress: 18.70%  Words/thread/sec: 249.19k  
Alpha: 0.020326  Progress: 18.92%  Words/thread/sec: 247.27k  
Alpha: 0.020269  Progress: 19.15%  Words/thread/sec: 249.81k  
Alpha: 0.020213  Progress: 19.44%  Words/thread/sec: 252.43k  
Alpha: 0.020141  Progress: 19.66%  Words/thread/sec: 252.15k  
Alpha: 0.020084  Progress: 19.89%  Words/thread/sec: 252.02k  
Alpha: 0.020028  Progress: 20.12%  Words/thread/sec: 254.40k  
Alpha: 0.019971  Progress: 20.34%  Words/thread/sec: 255.42k  
Alpha: 0.019914  Progress: 20.57%  Words/thread/sec: 253.78k  
Alpha: 0.019858  Progress: 20.80%  Words/thread/sec: 256.31k  
Alpha: 0.019801  Progress: 21.02%  Words/thread/sec: 253.13k  
Alpha: 0.019744  Progress: 21.25%  Words/thread/sec: 251.08k  
Alpha: 0.019688  Progress: 21.48%  Words/thread/sec: 250.65k  
Alpha: 0.019631  Progress: 21.70%  Words/thread/sec: 252.06k  
Alpha: 0.019575  Progress: 21.93%  Words/thread/sec: 250.57k  
Alpha: 0.019518  Progress: 22.15%  Words/thread/sec: 251.78k  
Alpha: 0.019461  Progress: 22.38%  Words/thread/sec: 253.63k  
Alpha: 0.019405  Progress: 22.61%  Words/thread/sec: 254.33k  
Alpha: 0.019348  Progress: 22.83%  Words/thread/sec: 252.51k  
Alpha: 0.019292  Progress: 23.06%  Words/thread/sec: 254.77k  
Alpha: 0.019235  Progress: 23.29%  Words/thread/sec: 253.70k  
Alpha: 0.019179  Progress: 23.51%  Words/thread/sec: 255.15k  
Alpha: 0.019122  Progress: 23.74%  Words/thread/sec: 255.23k  
Alpha: 0.019065  Progress: 23.96%  Words/thread/sec: 253.90k  
Alpha: 0.019009  Progress: 24.19%  Words/thread/sec: 255.27k  
Alpha: 0.018952  Progress: 24.42%  Words/thread/sec: 256.13k  
Alpha: 0.018896  Progress: 24.64%  Words/thread/sec: 256.66k  
Alpha: 0.018839  Progress: 24.87%  Words/thread/sec: 255.65k  
Alpha: 0.018782  Progress: 25.10%  Words/thread/sec: 254.58k  
Alpha: 0.018726  Progress: 25.32%  Words/thread/sec: 256.49k  
Alpha: 0.018669  Progress: 25.55%  Words/thread/sec: 258.37k  
Alpha: 0.018613  Progress: 26.06%  Words/thread/sec: 256.96k  
Alpha: 0.018484  Progress: 26.29%  Words/thread/sec: 257.80k  
Alpha: 0.018428  Progress: 26.52%  Words/thread/sec: 258.49k  
Alpha: 0.018371  Progress: 26.74%  Words/thread/sec: 260.00k  
Alpha: 0.018314  Progress: 26.74%  Words/thread/sec: 262.32k  
Alpha: 0.018314  Progress: 26.97%  Words/thread/sec: 260.52k  
Alpha: 0.018258  Progress: 27.19%  Words/thread/sec: 261.42k  
Alpha: 0.018201  Progress: 27.42%  Words/thread/sec: 259.28k  
Alpha: 0.018145  Progress: 27.65%  Words/thread/sec: 261.41k  
Alpha: 0.018088  Progress: 27.87%  Words/thread/sec: 262.38k  
Alpha: 0.018032  Progress: 28.10%  Words/thread/sec: 263.18k  
Alpha: 0.017975  Progress: 28.33%  Words/thread/sec: 261.04k  
Alpha: 0.017918  Progress: 28.62%  Words/thread/sec: 257.31k  
Alpha: 0.017846  Progress: 28.84%  Words/thread/sec: 256.36k  
Alpha: 0.017790  Progress: 29.07%  Words/thread/sec: 258.18k  
Alpha: 0.017733  Progress: 29.29%  Words/thread/sec: 258.32k  
Alpha: 0.017676  Progress: 29.52%  Words/thread/sec: 259.22k  
Alpha: 0.017620  Progress: 29.75%  Words/thread/sec: 258.62k  
Alpha: 0.017563  Progress: 29.97%  Words/thread/sec: 259.42k  
Alpha: 0.017507  Progress: 30.20%  Words/thread/sec: 258.15k  
Alpha: 0.017450  Progress: 30.43%  Words/thread/sec: 259.80k  
Alpha: 0.017394  Progress: 30.65%  Words/thread/sec: 258.59k  
Alpha: 0.017337  Progress: 30.88%  Words/thread/sec: 260.30k  
Alpha: 0.017280  Progress: 31.10%  Words/thread/sec: 262.00k  
