Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[ Info: constructing a vector length 3
[ Info: constructing a model ODEProblem
[ Info: constructing a vector length 0
Exception handling log message: [ Info: constructing a vector length 1
[ Info: constructing a vector length 2
[ Info: constructing a vector length 3
[ Info: constructing a model ODEProblem
[ Info: constructing a vector length 0
Exception handling log message: [ Info: constructing a vector length 1
[ Info: constructing a vector length 2
[ Info: constructing a vector length 3
[ Info: constructing a model ODEProblem
[ Info: constructing a vector length 0
Exception handling log message: [ Info: constructing a vector length 1
s(100) = [0.41218651105899023, 0.1496991951264569, 0.43811429381455286]
(traces[i]).factor = 0.0
(traces[i]).extras[5] = -0.0
sum((traces[i]).extras) / length((traces[i]).extras) = -0.0
s(100) = [0.4005388762471866, 0.14920821365092884, 0.45025291010188456]
(traces[i]).factor = 0.01
(traces[i]).extras[5] = -9.912173929800464e-6
sum((traces[i]).extras) / length((traces[i]).extras) = -3.232801586216005e-5
s(100) = [0.34942985814171795, 0.153550449061602, 0.4970196927966799]
(traces[i]).factor = 0.05
(traces[i]).extras[5] = -4.956573806788313e-5
sum((traces[i]).extras) / length((traces[i]).extras) = -0.00016287679049702017
s(100) = [0.2921865934572505, 0.15333427043745704, 0.5544791361052926]
(traces[i]).factor = 0.1
(traces[i]).extras[5] = -9.914364440400845e-5
sum((traces[i]).extras) / length((traces[i]).extras) = -0.00035060604625442975
Test Summary:            | Pass  Total
Running transform/ode.jl |    4      4
┌ Info: Running example: 
└   file = "agentbased.jl"
┌ Info: Running example: 
└   file = "agentgraft.jl"
Running Agent Based Simulation Augmentation Demo
================================================
demo parameters:
	samples=7
	nsteps=10

Running basic model
WARNING: replacing module AgentModels.
newsam.agents = Symbol[:R, :I, :S, :I, :R, :R, :I, :S, :R, :S, :I, :R, :I, :S, :I, :I, :S, :I, :R, :S]
newsam.agents = Symbol[:S, :S, :S, :R, :S, :S, :R, :S, :R, :S, :S, :S, :S, :R, :S, :R, :S, :S, :S, :S]
newsam.agents = Symbol[:R, :I, :S, :I, :I, :R, :S, :S, :R, :S, :S, :S, :S, :S, :S, :S, :S, :I, :R, :R]
newsam.agents = Symbol[:S, :S, :S, :R, :R, :I, :S, :I, :I, :R, :I, :I, :I, :S, :I, :R, :S, :S, :S, :I]
newsam.agents = Symbol[:I, :I, :I, :R, :I, :I, :R, :S, :I, :S, :I, :I, :I, :S, :S, :R, :R, :R, :I, :R]
newsam.agents = Symbol[:I, :I, :R, :I, :I, :R, :I, :I, :I, :I, :I, :I, :I, :I, :I, :R, :I, :S, :I, :I]
newsam.agents = Symbol[:I, :I, :S, :I, :R, :S, :S, :S, :S, :S, :I, :R, :S, :S, :S, :R, :S, :S, :S, :S]

The system states are Any[:(:S), :(:I), :(:R)]

Adding un estado de los muertos

The system states are Any[:(:S), :(:I), :(:R), :(:D)]

There is no resurrection in this model

Infected individuals recover or die in one step
m[:I] = :(x...->begin
          #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/agentgraft.jl:74 =#
          #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/agentgraft.jl:75 =#
          roll = mod(rand(Int), 3)
          #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/agentgraft.jl:76 =#
          if roll == 1
              #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/agentgraft.jl:77 =#
              return :R
          elseif #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/agentgraft.jl:78 =# roll == 2
              #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/agentgraft.jl:79 =#
              return :D
          else
              #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/agentgraft.jl:81 =#
              return :I
          end
      end)

Running SIRD model
WARNING: replacing module AgentModels.
newsam.agents = Symbol[:S, :I, :S, :S, :I, :D, :S, :R, :D, :S, :S, :S, :R, :D, :D, :S, :D, :R, :D, :S]
newsam.agents = Symbol[:D, :D, :D, :D, :S, :D, :D, :D, :D, :R, :I, :D, :D, :S, :D, :D, :D, :S, :S, :D]
newsam.agents = Symbol[:R, :R, :D, :S, :D, :D, :D, :S, :I, :D, :D, :I, :R, :D, :D, :D, :D, :R, :D, :D]
newsam.agents = Symbol[:D, :D, :D, :D, :D, :D, :D, :D, :S, :S, :D, :D, :D, :R, :D, :S, :S, :D, :S, :I]
newsam.agents = Symbol[:D, :S, :D, :I, :D, :S, :S, :I, :I, :S, :D, :S, :S, :I, :R, :S, :I, :D, :D, :S]
newsam.agents = Symbol[:D, :S, :D, :R, :S, :D, :S, :I, :S, :S, :S, :I, :D, :I, :D, :D, :S, :S, :R, :D]
newsam.agents = Symbol[:D, :I, :I, :D, :D, :S, :S, :I, :S, :D, :D, :S, :S, :S, :D, :D, :S, :D, :I, :I]

Adding population growth to this model
stepr = :(function tick!(sm::StateModel)
      #= none:57 =#
      sm.loads = map((s->begin
                      #= none:57 =#
                      stateload(sm, s)
                  end), sm.states)
  end)
------------------------
stepr = :(function tick!(sm::StateModel)
      #= none:57 =#
      sm.loads = map((s->begin
                      #= none:57 =#
                      stateload(sm, s)
                  end), sm.states)
      push!(sm.agents, :S)
  end)

Running growth model
WARNING: replacing module AgentModels.
newsam.agents = Symbol[:I, :S, :I, :D, :D, :D, :S, :D, :S, :S, :S, :D, :I, :D, :S, :D, :S, :D, :S, :D, :D, :S, :D, :S, :S, :S, :I, :S, :S, :S]
newsam.agents = Symbol[:S, :I, :S, :S, :D, :R, :D, :I, :D, :D, :D, :I, :I, :D, :I, :R, :D, :S, :S, :D, :D, :S, :I, :D, :D, :S, :R, :I, :S, :S]
newsam.agents = Symbol[:I, :I, :S, :D, :D, :D, :S, :S, :D, :S, :D, :I, :I, :D, :D, :D, :I, :D, :D, :D, :S, :D, :S, :D, :R, :S, :R, :R, :S, :S]
newsam.agents = Symbol[:D, :D, :D, :S, :D, :S, :I, :D, :I, :S, :S, :S, :D, :R, :S, :S, :S, :D, :D, :R, :S, :S, :R, :D, :S, :R, :S, :R, :S, :S]
newsam.agents = Symbol[:D, :R, :D, :D, :I, :S, :S, :S, :D, :S, :S, :D, :D, :D, :I, :S, :D, :D, :S, :D, :I, :D, :D, :S, :D, :R, :D, :D, :D, :I]
newsam.agents = Symbol[:S, :D, :D, :S, :D, :D, :I, :D, :D, :I, :D, :D, :D, :D, :D, :D, :S, :D, :S, :S, :D, :D, :R, :D, :S, :D, :D, :S, :S, :I]
newsam.agents = Symbol[:S, :D, :D, :D, :D, :D, :D, :R, :D, :D, :S, :D, :S, :D, :D, :D, :D, :D, :D, :S, :S, :D, :D, :S, :D, :D, :I, :D, :S, :S]

Model	 Counts
-----	 ------
basic	Pair{Symbol,Int64}[:S => 6, :I => 8, :R => 6]
basic	Pair{Symbol,Int64}[:S => 15, :I => 0, :R => 5]
basic	Pair{Symbol,Int64}[:S => 11, :I => 4, :R => 5]
basic	Pair{Symbol,Int64}[:S => 8, :I => 8, :R => 4]
basic	Pair{Symbol,Int64}[:S => 4, :I => 10, :R => 6]
basic	Pair{Symbol,Int64}[:S => 1, :I => 16, :R => 3]
basic	Pair{Symbol,Int64}[:S => 13, :I => 4, :R => 3]
sird	Pair{Symbol,Int64}[:S => 9, :I => 2, :R => 3, :D => 6]
sird	Pair{Symbol,Int64}[:S => 4, :I => 1, :R => 1, :D => 14]
sird	Pair{Symbol,Int64}[:S => 2, :I => 2, :R => 4, :D => 12]
sird	Pair{Symbol,Int64}[:S => 5, :I => 1, :R => 1, :D => 13]
sird	Pair{Symbol,Int64}[:S => 8, :I => 5, :R => 1, :D => 6]
sird	Pair{Symbol,Int64}[:S => 8, :I => 3, :R => 2, :D => 7]
sird	Pair{Symbol,Int64}[:S => 7, :I => 5, :R => 0, :D => 8]
growth	Pair{Symbol,Int64}[:S => 15, :I => 4, :R => 0, :D => 11]
growth	Pair{Symbol,Int64}[:S => 9, :I => 7, :R => 3, :D => 11]
growth	Pair{Symbol,Int64}[:S => 9, :I => 5, :R => 3, :D => 13]
growth	Pair{Symbol,Int64}[:S => 14, :I => 2, :R => 5, :D => 9]
growth	Pair{Symbol,Int64}[:S => 8, :I => 4, :R => 2, :D => 16]
growth	Pair{Symbol,Int64}[:S => 8, :I => 3, :R => 1, :D => 18]
growth	Pair{Symbol,Int64}[:S => 8, :I => 1, :R => 1, :D => 20]

Model	 Count 	 Num Unhealthy 	 Mean Healthy %
-----	 ------	 --------------	  --------------
growth	   7	  17.714	   33.81
sird	   7	  12.143	   30.714
basic	   7	  7.1429	   41.429
┌ Info: Running example: 
└   file = "modelmacro.jl"
WARNING: replacing module StatsMod.
┌ Info: Running example: 
└   file = "monomial_regression.jl"
m.f.args[2] = quote
    #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/monomial_regression.jl:31 =#
    return a * x ^ 4
end
MonomialRegressionModel(
  f=:(function f(a, x)
      #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/monomial_regression.jl:31 =#
      return a * x ^ 4
  end),
  objective=:loss,
  coefficient=:a,
  interval=:(a₀ = [-1, 1]))
sol.ahat = (0.07675560563802719, 0.07675561308860779)
sol.loss(sol.ahat[1]) = 1.272917193612105
(m.f.args[2]).args[2] = :(return a * x ^ 3)
WARNING: replacing module Regression.
sol.ahat[1] = -0.15113633126020432
sol.loss(sol.ahat[1]) = 7.3042780214633485
(m.f.args[2]).args[2] = :(return a * x ^ 2)
WARNING: replacing module Regression.
sol.ahat[1] = 0.5053171217441559
sol.loss(sol.ahat[1]) = 0.13138597231804847
(m.f.args[2]).args[2] = :(return a * x ^ 1)
WARNING: replacing module Regression.
sol.ahat[1] = -0.5334461033344269
sol.loss(sol.ahat[1]) = 12.085208207912629
(m.f.args[2]).args[2] = :(return a * x ^ 0)
WARNING: replacing module Regression.
sol.ahat[1] = 0.6825762614607811
sol.loss(sol.ahat[1]) = 11.210639037376852
WARNING: replacing module Regression.
(m.f.args[2]).args[2] = :(return a * x ^ -1)
sol.ahat[1] = -0.0009050816297531128
sol.loss(sol.ahat[1]) = 15.868576720307619

Results:


i	p	â		l⋆
-----------------------------
0	4	0.0767556	1.2729172
1	3	-0.1511363	7.304278
2	2	0.5053171	0.131386
3	1	-0.5334461	12.0852082
4	0	0.6825763	11.210639
5	-1	-0.0009051	15.8685767
┌ Info: Running example: 
└   file = "multivariate_regression.jl"
Model order 2 is the best with a=0.5053171217441559 and loss 0.13138597231804847
WARNING: could not import ModelTools.AbstractProblem into Main
m = MultivariateLsq(
  f=:f,
  coefficient=:β,
  p₀=:a₀
)
poly((one(Pow) ^ 4)(deepcopy(m), 1)) = :(a .* x .^ 4 .+ b .* y .^ 0)
poly((one(Pow) ^ 4)(deepcopy(m), 2)) = :(a .* x .^ 0 .+ b .* y .^ 4)
T₁ = Product((one(Pow), zero(Pow))) = (Pow(1), Pow(0))
T₂ = Product((zero(Pow), one(Pow))) = (Pow(0), Pow(1))
(T₁ ^ 2 ∘ T₂ ^ 3)(deepcopy(m)) = MultivariateLsq(
  f=:f,
  coefficient=:β,
  p₀=:a₀
)
WARNING: replacing module Regression.
WARNING: replacing module Regression.
WARNING: replacing module Regression.
WARNING: replacing module Regression.
WARNING: replacing module Regression.
WARNING: replacing module Regression.
WARNING: replacing module Regression.
WARNING: replacing module Regression.
WARNING: replacing module Regression.
┌ Info: Running example: 
└   file = "polynomial_regression.jl"
WARNING: replacing module Regression.
m = Lsq(
  f=:f,
  coefficient=:β,
  p₀=:a₀
)
Tₓ = Pow(1) = Pow(1)
T₁ = AddConst() = AddConst()
poly(Tₓ(m)) = :((.+)(β[1] .* x .^ 1))
p = :((.+)(β[1] .* x .^ 1))
assigns = Expr[:(a₀ = [1.5])]
poly(T₁(m)) = :(β[1] .* x .^ 1 .+ β[2] .* x .^ 0)
poly(Tₓ(m)) = :(β[1] .* x .^ 2 .+ β[2] .* x .^ 1)
poly(Tₓ(m)) = :(β[1] .* x .^ 3 .+ β[2] .* x .^ 2)
p = :(β[1] .* x .^ 3 .+ β[2] .* x .^ 2)
assigns = Expr[:(a₀ = [1.5, 1])]
poly(T₁(m)) = :(.+(β[1] .* x .^ 3, β[2] .* x .^ 2, β[3] .* x .^ 0))
WARNING: replacing module Regression.
p = :((.+)(β[1] .* x .^ 1))
assigns = Expr[:(a₀ = [1.5])]
WARNING: replacing module Regression.
WARNING: replacing module Regression.
p = :(β[1] .* x .^ 2 .+ β[2] .* x .^ 1)
assigns = Expr[:(a₀ = [1.5, 1])]
p = :(.+(β[1] .* x .^ 3, β[2] .* x .^ 2, β[3] .* x .^ 1))
assigns = Expr[:(a₀ = [1.5, 1, 1])]
WARNING: replacing module Regression.
p = :(.+(β[1] .* x .^ 4, β[2] .* x .^ 3, β[3] .* x .^ 2, β[4] .* x .^ 1))
assigns = Expr[:(a₀ = [1.5, 1, 1, 1])]
WARNING: replacing module Regression.
p = :(.+(β[1] .* x .^ 5, β[2] .* x .^ 4, β[3] .* x .^ 3, β[4] .* x .^ 2, β[5] .* x .^ 1))
assigns = Expr[:(a₀ = [1.5, 1, 1, 1, 1])]
DoF: 1	Poly: x^{0}
Residual: 70.6389	β̂: [0.5516])
ℓ₁ norm of β̂: 0.5516
--------------------------------------------------------


DoF: 2	Poly: x^{1, 0}
Residual: 39.7563	β̂: [1.4151, 0.4805])
ℓ₁ norm of β̂: 1.8956
--------------------------------------------------------


DoF: 3	Poly: x^{2, 1, 0}
Residual: 47.3024	β̂: [0.3991, 1.6823, 0.082])
ℓ₁ norm of β̂: 2.1633999999999998
--------------------------------------------------------


DoF: 4	Poly: x^{3, 2, 1, 0}
Residual: 0.0195	β̂: [0.5, 0.5, 0.0, 0.0])
ℓ₁ norm of β̂: 1.0
--------------------------------------------------------


DoF: 5	Poly: x^{4, 3, 2, 1, 0}
Residual: 0.0196	β̂: [-0.0, 0.5, 0.5001, -0.0, -0.0001])
ℓ₁ norm of β̂: 1.0002
--------------------------------------------------------


WARNING: replacing module Regression.
WARNING: replacing module Regression.
p = :((.+)(β[1] .* x .^ 2))
assigns = Expr[:(a₀ = [1.5])]
p = :(β[1] .* x .^ 4 .+ β[2] .* x .^ 2)
assigns = Expr[:(a₀ = [1.5, 1])]
WARNING: replacing module Regression.
p = :(.+(β[1] .* x .^ 6, β[2] .* x .^ 4, β[3] .* x .^ 2))
assigns = Expr[:(a₀ = [1.5, 1, 1])]
WARNING: replacing module Regression.
p = :(.+(β[1] .* x .^ 8, β[2] .* x .^ 6, β[3] .* x .^ 4, β[4] .* x .^ 2))
assigns = Expr[:(a₀ = [1.5, 1, 1, 1])]
WARNING: replacing module Regression.
p = :(.+(β[1] .* x .^ 10, β[2] .* x .^ 8, β[3] .* x .^ 6, β[4] .* x .^ 4, β[5] .* x .^ 2))
assigns = Expr[:(a₀ = [1.5, 1, 1, 1, 1])]
DoF: 1	Poly: x^{0}
Residual: 68.433	β̂: [0.5964])
ℓ₁ norm of β̂: 0.5964
--------------------------------------------------------


DoF: 2	Poly: x^{2, 0}
Residual: 66.4205	β̂: [0.5975, -0.0508])
ℓ₁ norm of β̂: 0.6483
--------------------------------------------------------


DoF: 3	Poly: x^{4, 2, 0}
Residual: 60.4888	β̂: [0.0992, 0.0846, 0.17])
ℓ₁ norm of β̂: 0.3538
--------------------------------------------------------


DoF: 4	Poly: x^{6, 4, 2, 0}
Residual: 44.0915	β̂: [-0.0197, 0.1513, 0.1151, 0.1055])
ℓ₁ norm of β̂: 0.39159999999999995
--------------------------------------------------------


DoF: 5	Poly: x^{8, 6, 4, 2, 0}
Residual: 53.7972	β̂: [-0.0008, -0.0281, 0.3092, -0.1019, 0.1172])
ℓ₁ norm of β̂: 0.5571999999999999
--------------------------------------------------------


┌ Info: Running example: 
└   file = "workflow.jl"
Running Agent Based Simulation Augmentation Demo
================================================
demo parameters:
	samples=100
	nsteps=25

Running basic model
WARNING: replacing module AgentModels.
AgentModels = Main.AgentModels
======= . Simulation 1  ========
======= . Simulation 2  ========
======= . Simulation 3  ========
======= . Simulation 4  ========
======= . Simulation 5  ========
======= . Simulation 6  ========
======= . Simulation 7  ========
======= . Simulation 8  ========
======= . Simulation 9  ========
======= . Simulation 10  ========
======= . Simulation 11  ========
======= . Simulation 12  ========
======= . Simulation 13  ========
======= . Simulation 14  ========
======= . Simulation 15  ========
======= . Simulation 16  ========
======= . Simulation 17  ========
======= . Simulation 18  ========
======= . Simulation 19  ========
======= . Simulation 20  ========
======= . Simulation 21  ========
======= . Simulation 22  ========
======= . Simulation 23  ========
======= . Simulation 24  ========
======= . Simulation 25  ========
======= . Simulation 26  ========
======= . Simulation 27  ========
======= . Simulation 28  ========
======= . Simulation 29  ========
======= . Simulation 30  ========
======= . Simulation 31  ========
======= . Simulation 32  ========
======= . Simulation 33  ========
======= . Simulation 34  ========
======= . Simulation 35  ========
======= . Simulation 36  ========
======= . Simulation 37  ========
======= . Simulation 38  ========
======= . Simulation 39  ========
======= . Simulation 40  ========
======= . Simulation 41  ========
======= . Simulation 42  ========
======= . Simulation 43  ========
======= . Simulation 44  ========
======= . Simulation 45  ========
======= . Simulation 46  ========
======= . Simulation 47  ========
======= . Simulation 48  ========
======= . Simulation 49  ========
======= . Simulation 50  ========
======= . Simulation 51  ========
======= . Simulation 52  ========
======= . Simulation 53  ========
======= . Simulation 54  ========
======= . Simulation 55  ========
======= . Simulation 56  ========
======= . Simulation 57  ========
======= . Simulation 58  ========
======= . Simulation 59  ========
======= . Simulation 60  ========
======= . Simulation 61  ========
======= . Simulation 62  ========
======= . Simulation 63  ========
======= . Simulation 64  ========
======= . Simulation 65  ========
======= . Simulation 66  ========
======= . Simulation 67  ========
======= . Simulation 68  ========
======= . Simulation 69  ========
======= . Simulation 70  ========
======= . Simulation 71  ========
======= . Simulation 72  ========
======= . Simulation 73  ========
======= . Simulation 74  ========
======= . Simulation 75  ========
======= . Simulation 76  ========
======= . Simulation 77  ========
======= . Simulation 78  ========
======= . Simulation 79  ========
======= . Simulation 80  ========
======= . Simulation 81  ========
======= . Simulation 82  ========
======= . Simulation 83  ========
======= . Simulation 84  ========
======= . Simulation 85  ========
======= . Simulation 86  ========
======= . Simulation 87  ========
======= . Simulation 88  ========
======= . Simulation 89  ========
======= . Simulation 90  ========
======= . Simulation 91  ========
======= . Simulation 92  ========
======= . Simulation 93  ========
======= . Simulation 94  ========
======= . Simulation 95  ========
======= . Simulation 96  ========
======= . Simulation 97  ========
======= . Simulation 98  ========
======= . Simulation 99  ========
======= . Simulation 100  ========
length(finalcounts) = 100
WARNING: replacing module Regression.
size(Data) = (100, 3)
size(Data) = (100, 3)
m = Lsq(
  f=:f,
  coefficient=:β,
  p₀=:a₀
)
Tₓ = Pow(1) = Pow(1)
T₁ = AddConst() = AddConst()
p = :((.+)(β[1] .* x .^ 1))
assigns = Expr[:(a₀ = [1.0])]
poly(m) = :((.+)(β[1] .* x .^ 0))
WARNING: replacing module Regression.
m′.expr = :(module Regression
  #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/workflow.jl:71 =#
  #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/workflow.jl:72 =#
  using Random
  #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/workflow.jl:73 =#
  using LsqFit
  #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/workflow.jl:74 =#
  using LinearAlgebra
  #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/workflow.jl:76 =#
  function f(x, β)
      #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/workflow.jl:79 =#
      return β[1] .* x .^ 1 .+ β[2] .* x .^ 0
  end
  #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/workflow.jl:82 =#
  function sample(g::Function, n)
      #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/workflow.jl:83 =#
      x = randn(Float64, n)
      #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/workflow.jl:84 =#
      target = g(x) .+ randn(Float64, n[1]) ./ 1600
      #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/workflow.jl:85 =#
      return (x, target)
  end
  #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/workflow.jl:88 =#
  function describe(fit)
      #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/workflow.jl:89 =#
      if !(fit.converged)
          #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/workflow.jl:90 =#
          error("Did not converge")
      end
      #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/workflow.jl:92 =#
      return (β = fit.param, r = norm(fit.resid, 2), n = length(fit.resid))
  end
  #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/workflow.jl:95 =#
  a₀ = [1.0, 1]
  #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/workflow.jl:96 =#
  function main(X, target)
      #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/workflow.jl:98 =#
      fit = curve_fit(f, X, target, a₀)
      #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/workflow.jl:99 =#
      result = describe(fit)
      #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/workflow.jl:100 =#
      return (fit, result)
  end
  end)
size(Data) = (100, 3)
WARNING: replacing module AgentModels.
WARNING: replacing module Regression.
size(Data) = (100, 3)
LsqFit.LsqFitResult{Array{Float64,1},Array{Float64,1},Array{Float64,2},Array{Float64,1}}([6.559999999999998], [4.559999999999998, 5.559999999999998, -6.440000000000002, 4.559999999999998, 4.559999999999998, 2.559999999999998, -7.440000000000002, 6.559999999999998, 0.5599999999999978, 5.559999999999998, -3.440000000000002, -10.440000000000001, 3.559999999999998, 0.5599999999999978, 0.5599999999999978, 0.5599999999999978, 1.5599999999999978, 0.5599999999999978, -0.44000000000000217, 6.559999999999998, -0.44000000000000217, -8.440000000000001, 4.559999999999998, 4.559999999999998, 6.559999999999998, 1.5599999999999978, 3.559999999999998, -5.440000000000002, 3.559999999999998, -3.440000000000002, -7.440000000000002, 2.559999999999998, 1.5599999999999978, -8.440000000000001, -7.440000000000002, -4.440000000000002, -4.440000000000002, 6.559999999999998, 3.559999999999998, -7.440000000000002, 4.559999999999998, 2.559999999999998, 6.559999999999998, -8.440000000000001, 0.5599999999999978, -13.440000000000001, 4.559999999999998, -1.4400000000000022, 3.559999999999998, 1.5599999999999978, 4.559999999999998, -3.440000000000002, 1.5599999999999978, 4.559999999999998, 3.559999999999998, -4.440000000000002, -2.440000000000002, 3.559999999999998, 0.5599999999999978, 4.559999999999998, -4.440000000000002, 2.559999999999998, -4.440000000000002, 5.559999999999998, 4.559999999999998, -3.440000000000002, 4.559999999999998, -9.440000000000001, -13.440000000000001, -12.440000000000001, 4.559999999999998, 2.559999999999998, 5.559999999999998, 6.559999999999998, -6.440000000000002, 3.559999999999998, -13.440000000000001, 5.559999999999998, 0.5599999999999978, 2.559999999999998, 0.5599999999999978, 0.5599999999999978, 5.559999999999998, -10.440000000000001, 0.5599999999999978, 4.559999999999998, 1.5599999999999978, -2.440000000000002, 4.559999999999998, -5.440000000000002, -4.440000000000002, -2.440000000000002, 6.559999999999998, -1.4400000000000022, 4.559999999999998, 6.559999999999998, -13.440000000000001, 5.559999999999998, 0.5599999999999978, 2.559999999999998], [0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292; 0.9999999999958292], true, Float64[])
==========
(β = [6.559999999999998], r = 54.851071092550235, n = 100)
==========
p = :((.+)(β[1] .* x .^ 1))
assigns = Expr[:(a₀ = [1.0])]
p = :(β[1] .* x .^ 2 .+ β[2] .* x .^ 1)
assigns = Expr[:(a₀ = [1.0, 1])]
WARNING: replacing module AgentModels.
size(Data) = (100, 3)
WARNING: replacing module Regression.

Initial Pipeline
----------------
(P.steps[1]).states = :([:S, :I, :R])
poly(P.steps[2]) = :((.+)(β[1] .* x .^ 0))


Applying the first pair of transformations
------------------------------------------

The system states are Any[:(:S), :(:I), :(:R)]

Adding un estado de los muertos

The system states are Any[:(:S), :(:I), :(:R), :(:D)]

There is no resurrection in this model

Infected individuals recover or die in one step
m[:I] = :(x...->begin
          #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/workflow.jl:385 =#
          #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/workflow.jl:386 =#
          roll = rand()
          #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/workflow.jl:387 =#
          if roll < ρ
              #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/workflow.jl:388 =#
              return :R
          elseif #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/workflow.jl:389 =# rand(Bool)
              #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/workflow.jl:390 =#
              return :D
          else
              #= /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/workflow.jl:392 =#
              return :I
          end
      end)
(P.steps[1]).states = :([:S, :I, :R, :D])
poly(P.steps[2]) = :((.+)(β[1] .* x .^ 1))


Applying the second pair of transformations
-------------------------------------------
p = :((.+)(β[1] .* x .^ 1))
assigns = Expr[:(a₀ = [1.0])]

Adding population growth to this model
stepr = :(function tick!(sm::StateModel)
      #= none:59 =#
      sm.loads = map((s->begin
                      #= none:59 =#
                      stateload(sm, s)
                  end), sm.states)
      #= none:60 =#
      return sm.loads
  end)
------------------------
stepr = :(function tick!(sm::StateModel)
      #= none:59 =#
      sm.loads = map((s->begin
                      #= none:59 =#
                      stateload(sm, s)
                  end), sm.states)
      #= none:60 =#
      return sm.loads
      push!(sm.agents, :S)
  end)
p = :(β[1] .* x .^ 2 .+ β[2] .* x .^ 1)
assigns = Expr[:(a₀ = [1.0, 1])]
