Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LIsNbN/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LIsNbN/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 153.889440166744, ‖∇f‖ = 7.8380e+01
[ Info: GD: iter 2226: f = 0.000709519864, ‖∇f‖ = 2.8933e-03, step size = 7.36e-02
[ Info: GD: iter 2227: f = 0.000709343342, ‖∇f‖ = 2.1902e-03, step size = 4.22e-02
[ Info: GD: iter 2228: f = 0.000709166864, ‖∇f‖ = 2.8926e-03, step size = 7.36e-02
[ Info: GD: iter 2229: f = 0.000708990430, ‖∇f‖ = 2.1897e-03, step size = 4.22e-02
[ Info: GD: iter 2230: f = 0.000708814040, ‖∇f‖ = 2.8918e-03, step size = 7.36e-02
[ Info: GD: iter 2231: f = 0.000708637693, ‖∇f‖ = 2.1891e-03, step size = 4.22e-02
[ Info: GD: iter 2232: f = 0.000708461391, ‖∇f‖ = 2.8911e-03, step size = 7.36e-02
[ Info: GD: iter 2233: f = 0.000708285132, ‖∇f‖ = 2.1886e-03, step size = 4.22e-02
[ Info: GD: iter 2234: f = 0.000708108917, ‖∇f‖ = 2.8904e-03, step size = 7.36e-02
[ Info: GD: iter 2235: f = 0.000707932746, ‖∇f‖ = 2.1880e-03, step size = 4.22e-02
[ Info: GD: iter 2236: f = 0.000707756619, ‖∇f‖ = 2.8897e-03, step size = 7.36e-02
[ Info: GD: iter 2237: f = 0.000707580536, ‖∇f‖ = 2.1875e-03, step size = 4.22e-02
[ Info: GD: iter 2238: f = 0.000707404496, ‖∇f‖ = 2.8890e-03, step size = 7.36e-02
[ Info: GD: iter 2239: f = 0.000707228500, ‖∇f‖ = 2.1869e-03, step size = 4.22e-02
[ Info: GD: iter 2240: f = 0.000707052548, ‖∇f‖ = 2.8882e-03, step size = 7.36e-02
[ Info: GD: iter 2241: f = 0.000706876640, ‖∇f‖ = 2.1864e-03, step size = 4.22e-02
[ Info: GD: iter 2242: f = 0.000706700776, ‖∇f‖ = 2.8875e-03, step size = 7.36e-02
[ Info: GD: iter 2243: f = 0.000706524955, ‖∇f‖ = 2.1858e-03, step size = 4.22e-02
[ Info: GD: iter 2244: f = 0.000706349178, ‖∇f‖ = 2.8868e-03, step size = 7.36e-02
[ Info: GD: iter 2245: f = 0.000706173445, ‖∇f‖ = 2.1853e-03, step size = 4.22e-02
[ Info: GD: iter 2246: f = 0.000705997755, ‖∇f‖ = 2.8861e-03, step size = 7.36e-02
[ Info: GD: iter 2247: f = 0.000705822110, ‖∇f‖ = 2.1848e-03, step size = 4.22e-02
[ Info: GD: iter 2248: f = 0.000705646508, ‖∇f‖ = 2.8854e-03, step size = 7.36e-02
[ Info: GD: iter 2249: f = 0.000705470949, ‖∇f‖ = 2.1842e-03, step size = 4.22e-02
[ Info: GD: iter 2250: f = 0.000705295435, ‖∇f‖ = 2.8846e-03, step size = 7.36e-02
[ Info: GD: iter 2251: f = 0.000705119963, ‖∇f‖ = 2.1837e-03, step size = 4.22e-02
[ Info: GD: iter 2252: f = 0.000704944536, ‖∇f‖ = 2.8839e-03, step size = 7.36e-02
[ Info: GD: iter 2253: f = 0.000704769152, ‖∇f‖ = 2.1831e-03, step size = 4.22e-02
[ Info: GD: iter 2254: f = 0.000704593812, ‖∇f‖ = 2.8832e-03, step size = 7.36e-02
[ Info: GD: iter 2255: f = 0.000704418516, ‖∇f‖ = 2.1826e-03, step size = 4.22e-02
[ Info: GD: iter 2256: f = 0.000704243263, ‖∇f‖ = 2.8825e-03, step size = 7.36e-02
[ Info: GD: iter 2257: f = 0.000704068054, ‖∇f‖ = 2.1820e-03, step size = 4.22e-02
[ Info: GD: iter 2258: f = 0.000703892888, ‖∇f‖ = 2.8818e-03, step size = 7.36e-02
[ Info: GD: iter 2259: f = 0.000703717766, ‖∇f‖ = 2.1815e-03, step size = 4.22e-02
[ Info: GD: iter 2260: f = 0.000703542687, ‖∇f‖ = 2.8811e-03, step size = 7.36e-02
[ Info: GD: iter 2261: f = 0.000703367652, ‖∇f‖ = 2.1810e-03, step size = 4.22e-02
[ Info: GD: iter 2262: f = 0.000703192661, ‖∇f‖ = 2.8803e-03, step size = 7.36e-02
[ Info: GD: iter 2263: f = 0.000703017713, ‖∇f‖ = 2.1804e-03, step size = 4.22e-02
[ Info: GD: iter 2264: f = 0.000702842809, ‖∇f‖ = 2.8796e-03, step size = 7.36e-02
[ Info: GD: iter 2265: f = 0.000702667948, ‖∇f‖ = 2.1799e-03, step size = 4.22e-02
[ Info: GD: iter 2266: f = 0.000702493131, ‖∇f‖ = 2.8789e-03, step size = 7.36e-02
[ Info: GD: iter 2267: f = 0.000702318357, ‖∇f‖ = 2.1793e-03, step size = 4.22e-02
[ Info: GD: iter 2268: f = 0.000702143626, ‖∇f‖ = 2.8782e-03, step size = 7.36e-02
[ Info: GD: iter 2269: f = 0.000701968939, ‖∇f‖ = 2.1788e-03, step size = 4.22e-02
[ Info: GD: iter 2270: f = 0.000701794296, ‖∇f‖ = 2.8775e-03, step size = 7.36e-02
[ Info: GD: iter 2271: f = 0.000701619696, ‖∇f‖ = 2.1782e-03, step size = 4.22e-02
[ Info: GD: iter 2272: f = 0.000701445139, ‖∇f‖ = 2.8768e-03, step size = 7.36e-02
[ Info: GD: iter 2273: f = 0.000701270626, ‖∇f‖ = 2.1777e-03, step size = 4.22e-02
[ Info: GD: iter 2274: f = 0.000701096157, ‖∇f‖ = 2.8760e-03, step size = 7.36e-02
[ Info: GD: iter 2275: f = 0.000700921730, ‖∇f‖ = 2.1772e-03, step size = 4.22e-02
[ Info: GD: iter 2276: f = 0.000700747347, ‖∇f‖ = 2.8753e-03, step size = 7.36e-02
[ Info: GD: iter 2277: f = 0.000700573008, ‖∇f‖ = 2.1766e-03, step size = 4.22e-02
[ Info: GD: iter 2278: f = 0.000700398712, ‖∇f‖ = 2.8746e-03, step size = 7.36e-02
[ Info: GD: iter 2279: f = 0.000700224459, ‖∇f‖ = 2.1761e-03, step size = 4.22e-02
[ Info: GD: iter 2280: f = 0.000700050250, ‖∇f‖ = 2.8739e-03, step size = 7.36e-02
[ Info: GD: iter 2281: f = 0.000699876083, ‖∇f‖ = 2.1755e-03, step size = 4.22e-02
[ Info: GD: iter 2282: f = 0.000699701961, ‖∇f‖ = 2.8732e-03, step size = 7.36e-02
[ Info: GD: iter 2283: f = 0.000699527881, ‖∇f‖ = 2.1750e-03, step size = 4.22e-02
[ Info: GD: iter 2284: f = 0.000699353845, ‖∇f‖ = 2.8725e-03, step size = 7.36e-02
[ Info: GD: iter 2285: f = 0.000699179852, ‖∇f‖ = 2.1745e-03, step size = 4.22e-02
[ Info: GD: iter 2286: f = 0.000699005903, ‖∇f‖ = 2.8718e-03, step size = 7.36e-02
[ Info: GD: iter 2287: f = 0.000698831997, ‖∇f‖ = 2.1739e-03, step size = 4.22e-02
[ Info: GD: iter 2288: f = 0.000698658134, ‖∇f‖ = 2.8710e-03, step size = 7.36e-02
[ Info: GD: iter 2289: f = 0.000698484314, ‖∇f‖ = 2.1734e-03, step size = 4.22e-02
[ Info: GD: iter 2290: f = 0.000698310537, ‖∇f‖ = 2.8703e-03, step size = 7.36e-02
[ Info: GD: iter 2291: f = 0.000698136804, ‖∇f‖ = 2.1728e-03, step size = 4.22e-02
[ Info: GD: iter 2292: f = 0.000697963114, ‖∇f‖ = 2.8696e-03, step size = 7.36e-02
[ Info: GD: iter 2293: f = 0.000697789467, ‖∇f‖ = 2.1723e-03, step size = 4.22e-02
[ Info: GD: iter 2294: f = 0.000697615864, ‖∇f‖ = 2.8689e-03, step size = 7.36e-02
[ Info: GD: iter 2295: f = 0.000697442303, ‖∇f‖ = 2.1717e-03, step size = 4.22e-02
[ Info: GD: iter 2296: f = 0.000697268786, ‖∇f‖ = 2.8682e-03, step size = 7.36e-02
[ Info: GD: iter 2297: f = 0.000697095312, ‖∇f‖ = 2.1712e-03, step size = 4.22e-02
[ Info: GD: iter 2298: f = 0.000696921881, ‖∇f‖ = 2.8675e-03, step size = 7.36e-02
[ Info: GD: iter 2299: f = 0.000696748493, ‖∇f‖ = 2.1707e-03, step size = 4.22e-02
[ Info: GD: iter 2300: f = 0.000696575149, ‖∇f‖ = 2.8668e-03, step size = 7.36e-02
[ Info: GD: iter 2301: f = 0.000696401847, ‖∇f‖ = 2.1701e-03, step size = 4.22e-02
[ Info: GD: iter 2302: f = 0.000696228589, ‖∇f‖ = 2.8660e-03, step size = 7.36e-02
[ Info: GD: iter 2303: f = 0.000696055373, ‖∇f‖ = 2.1696e-03, step size = 4.22e-02
[ Info: GD: iter 2304: f = 0.000695882201, ‖∇f‖ = 2.8653e-03, step size = 7.36e-02
[ Info: GD: iter 2305: f = 0.000695709072, ‖∇f‖ = 2.1690e-03, step size = 4.22e-02
[ Info: GD: iter 2306: f = 0.000695535986, ‖∇f‖ = 2.8646e-03, step size = 7.36e-02
[ Info: GD: iter 2307: f = 0.000695362943, ‖∇f‖ = 2.1685e-03, step size = 4.22e-02
[ Info: GD: iter 2308: f = 0.000695189943, ‖∇f‖ = 2.8639e-03, step size = 7.36e-02
[ Info: GD: iter 2309: f = 0.000695016986, ‖∇f‖ = 2.1680e-03, step size = 4.22e-02
[ Info: GD: iter 2310: f = 0.000694844072, ‖∇f‖ = 2.8632e-03, step size = 7.36e-02
[ Info: GD: iter 2311: f = 0.000694671202, ‖∇f‖ = 2.1674e-03, step size = 4.22e-02
[ Info: GD: iter 2312: f = 0.000694498374, ‖∇f‖ = 2.8625e-03, step size = 7.36e-02
[ Info: GD: iter 2313: f = 0.000694325589, ‖∇f‖ = 2.1669e-03, step size = 4.22e-02
[ Info: GD: iter 2314: f = 0.000694152847, ‖∇f‖ = 2.8618e-03, step size = 7.36e-02
[ Info: GD: iter 2315: f = 0.000693980148, ‖∇f‖ = 2.1664e-03, step size = 4.22e-02
[ Info: GD: iter 2316: f = 0.000693807492, ‖∇f‖ = 2.8611e-03, step size = 7.36e-02
[ Info: GD: iter 2317: f = 0.000693634879, ‖∇f‖ = 2.1658e-03, step size = 4.22e-02
[ Info: GD: iter 2318: f = 0.000693462309, ‖∇f‖ = 2.8603e-03, step size = 7.36e-02
[ Info: GD: iter 2319: f = 0.000693289782, ‖∇f‖ = 2.1653e-03, step size = 4.22e-02
[ Info: GD: iter 2320: f = 0.000693117298, ‖∇f‖ = 2.8596e-03, step size = 7.36e-02
[ Info: GD: iter 2321: f = 0.000692944857, ‖∇f‖ = 2.1647e-03, step size = 4.22e-02
[ Info: GD: iter 2322: f = 0.000692772459, ‖∇f‖ = 2.8589e-03, step size = 7.36e-02
[ Info: GD: iter 2323: f = 0.000692600103, ‖∇f‖ = 2.1642e-03, step size = 4.22e-02
[ Info: GD: iter 2324: f = 0.000692427791, ‖∇f‖ = 2.8582e-03, step size = 7.36e-02
[ Info: GD: iter 2325: f = 0.000692255521, ‖∇f‖ = 2.1637e-03, step size = 4.22e-02
[ Info: GD: iter 2326: f = 0.000692083294, ‖∇f‖ = 2.8575e-03, step size = 7.36e-02
[ Info: GD: iter 2327: f = 0.000691911110, ‖∇f‖ = 2.1631e-03, step size = 4.22e-02
[ Info: GD: iter 2328: f = 0.000691738969, ‖∇f‖ = 2.8568e-03, step size = 7.36e-02
[ Info: GD: iter 2329: f = 0.000691566871, ‖∇f‖ = 2.1626e-03, step size = 4.22e-02
[ Info: GD: iter 2330: f = 0.000691394815, ‖∇f‖ = 2.8561e-03, step size = 7.36e-02
[ Info: GD: iter 2331: f = 0.000691222802, ‖∇f‖ = 2.1620e-03, step size = 4.22e-02
[ Info: GD: iter 2332: f = 0.000691050833, ‖∇f‖ = 2.8554e-03, step size = 7.36e-02
[ Info: GD: iter 2333: f = 0.000690878905, ‖∇f‖ = 2.1615e-03, step size = 4.22e-02
[ Info: GD: iter 2334: f = 0.000690707021, ‖∇f‖ = 2.8547e-03, step size = 7.36e-02
[ Info: GD: iter 2335: f = 0.000690535180, ‖∇f‖ = 2.1610e-03, step size = 4.22e-02
[ Info: GD: iter 2336: f = 0.000690363381, ‖∇f‖ = 2.8539e-03, step size = 7.36e-02
[ Info: GD: iter 2337: f = 0.000690191625, ‖∇f‖ = 2.1604e-03, step size = 4.22e-02
[ Info: GD: iter 2338: f = 0.000690019911, ‖∇f‖ = 2.8532e-03, step size = 7.36e-02
[ Info: GD: iter 2339: f = 0.000689848241, ‖∇f‖ = 2.1599e-03, step size = 4.22e-02
[ Info: GD: iter 2340: f = 0.000689676613, ‖∇f‖ = 2.8525e-03, step size = 7.36e-02
[ Info: GD: iter 2341: f = 0.000689505028, ‖∇f‖ = 2.1594e-03, step size = 4.22e-02
[ Info: GD: iter 2342: f = 0.000689333485, ‖∇f‖ = 2.8518e-03, step size = 7.36e-02
[ Info: GD: iter 2343: f = 0.000689161985, ‖∇f‖ = 2.1588e-03, step size = 4.22e-02
[ Info: GD: iter 2344: f = 0.000688990528, ‖∇f‖ = 2.8511e-03, step size = 7.36e-02
[ Info: GD: iter 2345: f = 0.000688819113, ‖∇f‖ = 2.1583e-03, step size = 4.22e-02
[ Info: GD: iter 2346: f = 0.000688647742, ‖∇f‖ = 2.8504e-03, step size = 7.36e-02
[ Info: GD: iter 2347: f = 0.000688476412, ‖∇f‖ = 2.1577e-03, step size = 4.22e-02
[ Info: GD: iter 2348: f = 0.000688305126, ‖∇f‖ = 2.8497e-03, step size = 7.36e-02
[ Info: GD: iter 2349: f = 0.000688133882, ‖∇f‖ = 2.1572e-03, step size = 4.22e-02
[ Info: GD: iter 2350: f = 0.000687962680, ‖∇f‖ = 2.8490e-03, step size = 7.36e-02
[ Info: GD: iter 2351: f = 0.000687791522, ‖∇f‖ = 2.1567e-03, step size = 4.22e-02
[ Info: GD: iter 2352: f = 0.000687620405, ‖∇f‖ = 2.8483e-03, step size = 7.36e-02
[ Info: GD: iter 2353: f = 0.000687449332, ‖∇f‖ = 2.1561e-03, step size = 4.22e-02
[ Info: GD: iter 2354: f = 0.000687278301, ‖∇f‖ = 2.8476e-03, step size = 7.36e-02
[ Info: GD: iter 2355: f = 0.000687107312, ‖∇f‖ = 2.1556e-03, step size = 4.22e-02
[ Info: GD: iter 2356: f = 0.000686936366, ‖∇f‖ = 2.8469e-03, step size = 7.36e-02
[ Info: GD: iter 2357: f = 0.000686765463, ‖∇f‖ = 2.1551e-03, step size = 4.22e-02
[ Info: GD: iter 2358: f = 0.000686594602, ‖∇f‖ = 2.8461e-03, step size = 7.36e-02
[ Info: GD: iter 2359: f = 0.000686423783, ‖∇f‖ = 2.1545e-03, step size = 4.22e-02
[ Info: GD: iter 2360: f = 0.000686253007, ‖∇f‖ = 2.8454e-03, step size = 7.36e-02
[ Info: GD: iter 2361: f = 0.000686082274, ‖∇f‖ = 2.1540e-03, step size = 4.22e-02
[ Info: GD: iter 2362: f = 0.000685911583, ‖∇f‖ = 2.8447e-03, step size = 7.36e-02
[ Info: GD: iter 2363: f = 0.000685740934, ‖∇f‖ = 2.1535e-03, step size = 4.22e-02
[ Info: GD: iter 2364: f = 0.000685570328, ‖∇f‖ = 2.8440e-03, step size = 7.36e-02
[ Info: GD: iter 2365: f = 0.000685399765, ‖∇f‖ = 2.1529e-03, step size = 4.22e-02
[ Info: GD: iter 2366: f = 0.000685229243, ‖∇f‖ = 2.8433e-03, step size = 7.36e-02
[ Info: GD: iter 2367: f = 0.000685058765, ‖∇f‖ = 2.1524e-03, step size = 4.22e-02
[ Info: GD: iter 2368: f = 0.000684888328, ‖∇f‖ = 2.8426e-03, step size = 7.36e-02
[ Info: GD: iter 2369: f = 0.000684717934, ‖∇f‖ = 2.1518e-03, step size = 4.22e-02
[ Info: GD: iter 2370: f = 0.000684547583, ‖∇f‖ = 2.8419e-03, step size = 7.36e-02
[ Info: GD: iter 2371: f = 0.000684377274, ‖∇f‖ = 2.1513e-03, step size = 4.22e-02
[ Info: GD: iter 2372: f = 0.000684207007, ‖∇f‖ = 2.8412e-03, step size = 7.36e-02
[ Info: GD: iter 2373: f = 0.000684036782, ‖∇f‖ = 2.1508e-03, step size = 4.22e-02
[ Info: GD: iter 2374: f = 0.000683866600, ‖∇f‖ = 2.8405e-03, step size = 7.36e-02
[ Info: GD: iter 2375: f = 0.000683696461, ‖∇f‖ = 2.1502e-03, step size = 4.22e-02
[ Info: GD: iter 2376: f = 0.000683526363, ‖∇f‖ = 2.8398e-03, step size = 7.36e-02
[ Info: GD: iter 2377: f = 0.000683356308, ‖∇f‖ = 2.1497e-03, step size = 4.22e-02
[ Info: GD: iter 2378: f = 0.000683186295, ‖∇f‖ = 2.8391e-03, step size = 7.36e-02
[ Info: GD: iter 2379: f = 0.000683016325, ‖∇f‖ = 2.1492e-03, step size = 4.22e-02
[ Info: GD: iter 2380: f = 0.000682846397, ‖∇f‖ = 2.8384e-03, step size = 7.36e-02
[ Info: GD: iter 2381: f = 0.000682676511, ‖∇f‖ = 2.1486e-03, step size = 4.22e-02
[ Info: GD: iter 2382: f = 0.000682506667, ‖∇f‖ = 2.8377e-03, step size = 7.36e-02
[ Info: GD: iter 2383: f = 0.000682336866, ‖∇f‖ = 2.1481e-03, step size = 4.22e-02
[ Info: GD: iter 2384: f = 0.000682167107, ‖∇f‖ = 2.8370e-03, step size = 7.36e-02
[ Info: GD: iter 2385: f = 0.000681997390, ‖∇f‖ = 2.1476e-03, step size = 4.22e-02
[ Info: GD: iter 2386: f = 0.000681827715, ‖∇f‖ = 2.8363e-03, step size = 7.36e-02
[ Info: GD: iter 2387: f = 0.000681658082, ‖∇f‖ = 2.1470e-03, step size = 4.22e-02
[ Info: GD: iter 2388: f = 0.000681488492, ‖∇f‖ = 2.8355e-03, step size = 7.36e-02
[ Info: GD: iter 2389: f = 0.000681318944, ‖∇f‖ = 2.1465e-03, step size = 4.22e-02
[ Info: GD: iter 2390: f = 0.000681149438, ‖∇f‖ = 2.8348e-03, step size = 7.36e-02
[ Info: GD: iter 2391: f = 0.000680979974, ‖∇f‖ = 2.1460e-03, step size = 4.22e-02
[ Info: GD: iter 2392: f = 0.000680810553, ‖∇f‖ = 2.8341e-03, step size = 7.36e-02
[ Info: GD: iter 2393: f = 0.000680641173, ‖∇f‖ = 2.1454e-03, step size = 4.22e-02
[ Info: GD: iter 2394: f = 0.000680471836, ‖∇f‖ = 2.8334e-03, step size = 7.36e-02
[ Info: GD: iter 2395: f = 0.000680302541, ‖∇f‖ = 2.1449e-03, step size = 4.22e-02
[ Info: GD: iter 2396: f = 0.000680133288, ‖∇f‖ = 2.8327e-03, step size = 7.36e-02
[ Info: GD: iter 2397: f = 0.000679964077, ‖∇f‖ = 2.1444e-03, step size = 4.22e-02
[ Info: GD: iter 2398: f = 0.000679794908, ‖∇f‖ = 2.8320e-03, step size = 7.36e-02
[ Info: GD: iter 2399: f = 0.000679625781, ‖∇f‖ = 2.1438e-03, step size = 4.22e-02
[ Info: GD: iter 2400: f = 0.000679456697, ‖∇f‖ = 2.8313e-03, step size = 7.36e-02
[ Info: GD: iter 2401: f = 0.000679287654, ‖∇f‖ = 2.1433e-03, step size = 4.22e-02
[ Info: GD: iter 2402: f = 0.000679118654, ‖∇f‖ = 2.8306e-03, step size = 7.36e-02
[ Info: GD: iter 2403: f = 0.000678949695, ‖∇f‖ = 2.1428e-03, step size = 4.22e-02
[ Info: GD: iter 2404: f = 0.000678780779, ‖∇f‖ = 2.8299e-03, step size = 7.36e-02
[ Info: GD: iter 2405: f = 0.000678611904, ‖∇f‖ = 2.1422e-03, step size = 4.22e-02
[ Info: GD: iter 2406: f = 0.000678443072, ‖∇f‖ = 2.8292e-03, step size = 7.36e-02
[ Info: GD: iter 2407: f = 0.000678274281, ‖∇f‖ = 2.1417e-03, step size = 4.22e-02
[ Info: GD: iter 2408: f = 0.000678105533, ‖∇f‖ = 2.8285e-03, step size = 7.36e-02
[ Info: GD: iter 2409: f = 0.000677936827, ‖∇f‖ = 2.1412e-03, step size = 4.22e-02
[ Info: GD: iter 2410: f = 0.000677768162, ‖∇f‖ = 2.8278e-03, step size = 7.36e-02
[ Info: GD: iter 2411: f = 0.000677599540, ‖∇f‖ = 2.1406e-03, step size = 4.22e-02
[ Info: GD: iter 2412: f = 0.000677430959, ‖∇f‖ = 2.8271e-03, step size = 7.36e-02
[ Info: GD: iter 2413: f = 0.000677262420, ‖∇f‖ = 2.1401e-03, step size = 4.22e-02
[ Info: GD: iter 2414: f = 0.000677093924, ‖∇f‖ = 2.8264e-03, step size = 7.36e-02
[ Info: GD: iter 2415: f = 0.000676925469, ‖∇f‖ = 2.1396e-03, step size = 4.22e-02
[ Info: GD: iter 2416: f = 0.000676757056, ‖∇f‖ = 2.8257e-03, step size = 7.36e-02
[ Info: GD: iter 2417: f = 0.000676588685, ‖∇f‖ = 2.1390e-03, step size = 4.22e-02
[ Info: GD: iter 2418: f = 0.000676420356, ‖∇f‖ = 2.8250e-03, step size = 7.36e-02
[ Info: GD: iter 2419: f = 0.000676252069, ‖∇f‖ = 2.1385e-03, step size = 4.22e-02
[ Info: GD: iter 2420: f = 0.000676083824, ‖∇f‖ = 2.8243e-03, step size = 7.36e-02
[ Info: GD: iter 2421: f = 0.000675915620, ‖∇f‖ = 2.1380e-03, step size = 4.22e-02
[ Info: GD: iter 2422: f = 0.000675747459, ‖∇f‖ = 2.8236e-03, step size = 7.36e-02
[ Info: GD: iter 2423: f = 0.000675579339, ‖∇f‖ = 2.1374e-03, step size = 4.22e-02
[ Info: GD: iter 2424: f = 0.000675411261, ‖∇f‖ = 2.8229e-03, step size = 7.36e-02
[ Info: GD: iter 2425: f = 0.000675243225, ‖∇f‖ = 2.1369e-03, step size = 4.22e-02
[ Info: GD: iter 2426: f = 0.000675075230, ‖∇f‖ = 2.8222e-03, step size = 7.36e-02
[ Info: GD: iter 2427: f = 0.000674907278, ‖∇f‖ = 2.1364e-03, step size = 4.22e-02
[ Info: GD: iter 2428: f = 0.000674739367, ‖∇f‖ = 2.8215e-03, step size = 7.36e-02
[ Info: GD: iter 2429: f = 0.000674571498, ‖∇f‖ = 2.1358e-03, step size = 4.22e-02
[ Info: GD: iter 2430: f = 0.000674403671, ‖∇f‖ = 2.8208e-03, step size = 7.36e-02
[ Info: GD: iter 2431: f = 0.000674235886, ‖∇f‖ = 2.1353e-03, step size = 4.22e-02
[ Info: GD: iter 2432: f = 0.000674068142, ‖∇f‖ = 2.8201e-03, step size = 7.36e-02
[ Info: GD: iter 2433: f = 0.000673900440, ‖∇f‖ = 2.1348e-03, step size = 4.22e-02
[ Info: GD: iter 2434: f = 0.000673732780, ‖∇f‖ = 2.8194e-03, step size = 7.36e-02
[ Info: GD: iter 2435: f = 0.000673565161, ‖∇f‖ = 2.1343e-03, step size = 4.22e-02
[ Info: GD: iter 2436: f = 0.000673397584, ‖∇f‖ = 2.8187e-03, step size = 7.36e-02
[ Info: GD: iter 2437: f = 0.000673230049, ‖∇f‖ = 2.1337e-03, step size = 4.22e-02
[ Info: GD: iter 2438: f = 0.000673062556, ‖∇f‖ = 2.8180e-03, step size = 7.36e-02
[ Info: GD: iter 2439: f = 0.000672895104, ‖∇f‖ = 2.1332e-03, step size = 4.22e-02
[ Info: GD: iter 2440: f = 0.000672727694, ‖∇f‖ = 2.8173e-03, step size = 7.36e-02
[ Info: GD: iter 2441: f = 0.000672560325, ‖∇f‖ = 2.1327e-03, step size = 4.22e-02
[ Info: GD: iter 2442: f = 0.000672392998, ‖∇f‖ = 2.8166e-03, step size = 7.36e-02
[ Info: GD: iter 2443: f = 0.000672225713, ‖∇f‖ = 2.1321e-03, step size = 4.22e-02
[ Info: GD: iter 2444: f = 0.000672058470, ‖∇f‖ = 2.8159e-03, step size = 7.36e-02
[ Info: GD: iter 2445: f = 0.000671891268, ‖∇f‖ = 2.1316e-03, step size = 4.22e-02
[ Info: GD: iter 2446: f = 0.000671724107, ‖∇f‖ = 2.8152e-03, step size = 7.36e-02
[ Info: GD: iter 2447: f = 0.000671556988, ‖∇f‖ = 2.1311e-03, step size = 4.22e-02
[ Info: GD: iter 2448: f = 0.000671389911, ‖∇f‖ = 2.8145e-03, step size = 7.36e-02
[ Info: GD: iter 2449: f = 0.000671222876, ‖∇f‖ = 2.1305e-03, step size = 4.22e-02
[ Info: GD: iter 2450: f = 0.000671055881, ‖∇f‖ = 2.8138e-03, step size = 7.36e-02
[ Info: GD: iter 2451: f = 0.000670888929, ‖∇f‖ = 2.1300e-03, step size = 4.22e-02
[ Info: GD: iter 2452: f = 0.000670722018, ‖∇f‖ = 2.8131e-03, step size = 7.36e-02
[ Info: GD: iter 2453: f = 0.000670555148, ‖∇f‖ = 2.1295e-03, step size = 4.22e-02
[ Info: GD: iter 2454: f = 0.000670388320, ‖∇f‖ = 2.8124e-03, step size = 7.36e-02
[ Info: GD: iter 2455: f = 0.000670221534, ‖∇f‖ = 2.1289e-03, step size = 4.22e-02
[ Info: GD: iter 2456: f = 0.000670054789, ‖∇f‖ = 2.8117e-03, step size = 7.36e-02
[ Info: GD: iter 2457: f = 0.000669888086, ‖∇f‖ = 2.1284e-03, step size = 4.22e-02
[ Info: GD: iter 2458: f = 0.000669721424, ‖∇f‖ = 2.8110e-03, step size = 7.36e-02
[ Info: GD: iter 2459: f = 0.000669554803, ‖∇f‖ = 2.1279e-03, step size = 4.22e-02
[ Info: GD: iter 2460: f = 0.000669388224, ‖∇f‖ = 2.8103e-03, step size = 7.36e-02
[ Info: GD: iter 2461: f = 0.000669221686, ‖∇f‖ = 2.1274e-03, step size = 4.22e-02
[ Info: GD: iter 2462: f = 0.000669055190, ‖∇f‖ = 2.8096e-03, step size = 7.36e-02
[ Info: GD: iter 2463: f = 0.000668888735, ‖∇f‖ = 2.1268e-03, step size = 4.22e-02
[ Info: GD: iter 2464: f = 0.000668722322, ‖∇f‖ = 2.8089e-03, step size = 7.36e-02
[ Info: GD: iter 2465: f = 0.000668555950, ‖∇f‖ = 2.1263e-03, step size = 4.22e-02
[ Info: GD: iter 2466: f = 0.000668389619, ‖∇f‖ = 2.8082e-03, step size = 7.36e-02
