Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
0.00 secs, 0 evals, 0 steps
0.50 secs, 2521 evals, 2416 steps, improv/step: 0.301 (last = 0.3009), fitness=0.041079603
1.00 secs, 5181 evals, 5079 steps, improv/step: 0.254 (last = 0.2118), fitness=0.041079603

Optimization stopped after 7024 steps and 1.27 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 5537.73
Function evals per second = 5102.53
Improvements/step = 0.13509
Total function evaluations = 6472


Best candidate found: [1.49999]

Fitness: 0.041079603

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2613 evals, 2517 steps, improv/step: 0.272 (last = 0.2718), fitness=0.041067135
1.00 secs, 5306 evals, 5211 steps, improv/step: 0.256 (last = 0.2420), fitness=0.041066560
1.50 secs, 8132 evals, 8038 steps, improv/step: 0.185 (last = 0.0541), fitness=0.041066558
2.00 secs, 10929 evals, 10836 steps, improv/step: 0.168 (last = 0.1183), fitness=0.041066558

Optimization stopped after 11001 steps and 2.03 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5426.03
Function evals per second = 5471.90
Improvements/step = 0.16836
Total function evaluations = 11094


Best candidate found: [1.49997, 3.00016]

Fitness: 0.041066558

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2656 evals, 2540 steps, improv/step: 0.183 (last = 0.1827), fitness=0.495632830
1.00 secs, 5331 evals, 5215 steps, improv/step: 0.175 (last = 0.1671), fitness=0.041678452
1.50 secs, 7966 evals, 7850 steps, improv/step: 0.173 (last = 0.1700), fitness=0.040973687
2.00 secs, 10665 evals, 10552 steps, improv/step: 0.172 (last = 0.1669), fitness=0.040965282

Optimization stopped after 11001 steps and 2.11 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5218.62
Function evals per second = 5272.23
Improvements/step = 0.17164
Total function evaluations = 11114


Best candidate found: [1.49997, 1.00028, 3.00022, 1.00002]

Fitness: 0.040965272

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
559.049392 seconds (213.86 M allocations: 12.941 GiB, 1.97% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 152 evals, 90 steps, improv/step: 0.511 (last = 0.5111), fitness=2676.259995746
1.00 secs, 289 evals, 195 steps, improv/step: 0.415 (last = 0.3333), fitness=2383.851564964
1.50 secs, 446 evals, 339 steps, improv/step: 0.375 (last = 0.3194), fitness=2279.323936995
2.01 secs, 600 evals, 484 steps, improv/step: 0.345 (last = 0.2759), fitness=2279.323936995
2.51 secs, 752 evals, 634 steps, improv/step: 0.334 (last = 0.3000), fitness=2128.557453889
3.01 secs, 913 evals, 795 steps, improv/step: 0.340 (last = 0.3602), fitness=1911.851458255
3.51 secs, 1056 evals, 938 steps, improv/step: 0.326 (last = 0.2517), fitness=1531.100377982
4.01 secs, 1223 evals, 1105 steps, improv/step: 0.308 (last = 0.2036), fitness=1444.401950247
4.51 secs, 1408 evals, 1290 steps, improv/step: 0.296 (last = 0.2270), fitness=1203.454760010
5.01 secs, 1622 evals, 1504 steps, improv/step: 0.291 (last = 0.2617), fitness=1007.614237983
5.51 secs, 1822 evals, 1704 steps, improv/step: 0.282 (last = 0.2150), fitness=1007.614237983
6.01 secs, 2031 evals, 1913 steps, improv/step: 0.271 (last = 0.1770), fitness=609.360924050
6.52 secs, 2211 evals, 2093 steps, improv/step: 0.257 (last = 0.1056), fitness=609.360924050
7.02 secs, 2401 evals, 2283 steps, improv/step: 0.248 (last = 0.1526), fitness=609.360924050
7.52 secs, 2632 evals, 2514 steps, improv/step: 0.239 (last = 0.1515), fitness=609.360924050
8.02 secs, 2862 evals, 2744 steps, improv/step: 0.231 (last = 0.1478), fitness=521.813995013
8.55 secs, 3065 evals, 2947 steps, improv/step: 0.226 (last = 0.1478), fitness=479.008750446
9.05 secs, 3280 evals, 3162 steps, improv/step: 0.223 (last = 0.1860), fitness=403.351266976
9.56 secs, 3486 evals, 3368 steps, improv/step: 0.219 (last = 0.1505), fitness=260.052429643
10.06 secs, 3700 evals, 3582 steps, improv/step: 0.216 (last = 0.1776), fitness=236.094844846
10.56 secs, 3890 evals, 3772 steps, improv/step: 0.216 (last = 0.2053), fitness=236.094844846
11.06 secs, 4108 evals, 3990 steps, improv/step: 0.211 (last = 0.1239), fitness=236.094844846
11.56 secs, 4323 evals, 4205 steps, improv/step: 0.209 (last = 0.1721), fitness=236.094844846
12.06 secs, 4523 evals, 4405 steps, improv/step: 0.205 (last = 0.1300), fitness=236.094844846
12.56 secs, 4741 evals, 4623 steps, improv/step: 0.201 (last = 0.1284), fitness=229.914905511
13.06 secs, 4965 evals, 4847 steps, improv/step: 0.198 (last = 0.1339), fitness=151.845066636
13.56 secs, 5174 evals, 5056 steps, improv/step: 0.197 (last = 0.1579), fitness=145.893657146
14.06 secs, 5417 evals, 5299 steps, improv/step: 0.195 (last = 0.1646), fitness=140.284328017
14.56 secs, 5697 evals, 5579 steps, improv/step: 0.198 (last = 0.2571), fitness=107.604867066
15.07 secs, 5918 evals, 5800 steps, improv/step: 0.197 (last = 0.1765), fitness=107.604867066
15.57 secs, 6164 evals, 6046 steps, improv/step: 0.196 (last = 0.1504), fitness=91.315813733
16.07 secs, 6410 evals, 6292 steps, improv/step: 0.194 (last = 0.1585), fitness=91.315813733
16.57 secs, 6642 evals, 6524 steps, improv/step: 0.192 (last = 0.1293), fitness=90.210118348
17.07 secs, 6893 evals, 6775 steps, improv/step: 0.191 (last = 0.1594), fitness=72.030304417
17.57 secs, 7141 evals, 7023 steps, improv/step: 0.190 (last = 0.1815), fitness=51.308030246
18.07 secs, 7383 evals, 7265 steps, improv/step: 0.190 (last = 0.1901), fitness=51.308030246
18.57 secs, 7700 evals, 7582 steps, improv/step: 0.189 (last = 0.1640), fitness=49.264472321
19.07 secs, 7934 evals, 7816 steps, improv/step: 0.189 (last = 0.1880), fitness=49.264472321
19.57 secs, 8202 evals, 8084 steps, improv/step: 0.189 (last = 0.1866), fitness=41.026276643
20.07 secs, 8476 evals, 8358 steps, improv/step: 0.187 (last = 0.1314), fitness=26.897008336
20.58 secs, 8732 evals, 8614 steps, improv/step: 0.187 (last = 0.1836), fitness=25.872499180
21.08 secs, 9010 evals, 8892 steps, improv/step: 0.186 (last = 0.1655), fitness=22.500367069
21.58 secs, 9292 evals, 9174 steps, improv/step: 0.185 (last = 0.1383), fitness=16.126668349
22.08 secs, 9554 evals, 9436 steps, improv/step: 0.184 (last = 0.1565), fitness=15.866509535
22.58 secs, 9833 evals, 9715 steps, improv/step: 0.184 (last = 0.1900), fitness=13.677863112
23.08 secs, 10102 evals, 9984 steps, improv/step: 0.184 (last = 0.1599), fitness=11.201802472
23.58 secs, 10381 evals, 10263 steps, improv/step: 0.182 (last = 0.1326), fitness=8.343229056
24.08 secs, 10672 evals, 10554 steps, improv/step: 0.182 (last = 0.1821), fitness=7.231542171
24.58 secs, 10911 evals, 10793 steps, improv/step: 0.182 (last = 0.1715), fitness=6.258401336
25.08 secs, 11172 evals, 11054 steps, improv/step: 0.180 (last = 0.1149), fitness=5.431251704
25.58 secs, 11426 evals, 11308 steps, improv/step: 0.180 (last = 0.1496), fitness=5.409696779
26.09 secs, 11686 evals, 11568 steps, improv/step: 0.180 (last = 0.2154), fitness=5.208682467
26.59 secs, 11943 evals, 11825 steps, improv/step: 0.180 (last = 0.1362), fitness=4.850312546
27.09 secs, 12183 evals, 12065 steps, improv/step: 0.180 (last = 0.1792), fitness=3.657687633
27.59 secs, 12443 evals, 12325 steps, improv/step: 0.179 (last = 0.1577), fitness=3.058685895
28.09 secs, 12704 evals, 12586 steps, improv/step: 0.179 (last = 0.1724), fitness=2.304034375
28.59 secs, 12943 evals, 12825 steps, improv/step: 0.179 (last = 0.2050), fitness=2.274093296
29.09 secs, 13203 evals, 13085 steps, improv/step: 0.179 (last = 0.1577), fitness=2.096276328
29.59 secs, 13471 evals, 13353 steps, improv/step: 0.179 (last = 0.1679), fitness=1.821862049
30.10 secs, 13734 evals, 13616 steps, improv/step: 0.179 (last = 0.1939), fitness=1.561852610
30.60 secs, 14040 evals, 13922 steps, improv/step: 0.179 (last = 0.1699), fitness=1.524679513
31.10 secs, 14297 evals, 14179 steps, improv/step: 0.178 (last = 0.1362), fitness=1.110210591
31.60 secs, 14580 evals, 14462 steps, improv/step: 0.178 (last = 0.1908), fitness=0.970293927
32.10 secs, 14870 evals, 14752 steps, improv/step: 0.178 (last = 0.1690), fitness=0.727345537
32.60 secs, 15125 evals, 15007 steps, improv/step: 0.178 (last = 0.1608), fitness=0.514787832
33.10 secs, 15397 evals, 15279 steps, improv/step: 0.178 (last = 0.1838), fitness=0.400291265
33.60 secs, 15647 evals, 15529 steps, improv/step: 0.178 (last = 0.1680), fitness=0.399698296
34.10 secs, 15920 evals, 15802 steps, improv/step: 0.177 (last = 0.1502), fitness=0.398750813
34.60 secs, 16189 evals, 16071 steps, improv/step: 0.177 (last = 0.1747), fitness=0.353863932
35.10 secs, 16444 evals, 16326 steps, improv/step: 0.178 (last = 0.2000), fitness=0.268572402
35.60 secs, 16724 evals, 16606 steps, improv/step: 0.178 (last = 0.1964), fitness=0.134305679
36.11 secs, 16986 evals, 16868 steps, improv/step: 0.178 (last = 0.1756), fitness=0.119871837
36.61 secs, 17263 evals, 17145 steps, improv/step: 0.177 (last = 0.1264), fitness=0.103184868
37.11 secs, 17533 evals, 17415 steps, improv/step: 0.177 (last = 0.1778), fitness=0.098493227
37.61 secs, 17782 evals, 17664 steps, improv/step: 0.177 (last = 0.2008), fitness=0.095106785
38.11 secs, 18052 evals, 17934 steps, improv/step: 0.178 (last = 0.1926), fitness=0.095106785
38.61 secs, 18314 evals, 18196 steps, improv/step: 0.177 (last = 0.1260), fitness=0.077732936
39.11 secs, 18555 evals, 18437 steps, improv/step: 0.177 (last = 0.1535), fitness=0.070123268
39.61 secs, 18819 evals, 18701 steps, improv/step: 0.177 (last = 0.1780), fitness=0.029271053
40.11 secs, 19059 evals, 18941 steps, improv/step: 0.176 (last = 0.1125), fitness=0.029271053
40.61 secs, 19338 evals, 19220 steps, improv/step: 0.176 (last = 0.1685), fitness=0.029271053
41.11 secs, 19613 evals, 19495 steps, improv/step: 0.176 (last = 0.1673), fitness=0.021184713
41.61 secs, 19892 evals, 19774 steps, improv/step: 0.175 (last = 0.1434), fitness=0.011963910
42.11 secs, 20162 evals, 20044 steps, improv/step: 0.175 (last = 0.1407), fitness=0.010463930
42.65 secs, 20434 evals, 20316 steps, improv/step: 0.174 (last = 0.1434), fitness=0.010463930
43.15 secs, 20721 evals, 20603 steps, improv/step: 0.174 (last = 0.1498), fitness=0.010323862
43.65 secs, 20992 evals, 20874 steps, improv/step: 0.174 (last = 0.1550), fitness=0.009242101

Optimization stopped after 21001 steps and 43.86 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 478.79
Function evals per second = 481.48
Improvements/step = 0.17338
Total function evaluations = 21119


Best candidate found: [0.990562, 0.99663, 3.80011, 0.276565, 2.10461, 4.31736, 1.44585, 0.440686, 6.22326, 0.67808, 0.986694, 2.06155, 2.45201, 0.271099, 5.61372, 3.39116, 1.5063, 1.00318]

Fitness: 0.008878910

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 151 evals, 90 steps, improv/step: 0.444 (last = 0.4444), fitness=2762.824891012
1.00 secs, 300 evals, 216 steps, improv/step: 0.398 (last = 0.3651), fitness=2310.712222416
1.50 secs, 424 evals, 332 steps, improv/step: 0.377 (last = 0.3362), fitness=2125.511028648
2.00 secs, 578 evals, 483 steps, improv/step: 0.360 (last = 0.3245), fitness=1579.061756626
2.51 secs, 738 evals, 643 steps, improv/step: 0.348 (last = 0.3125), fitness=1579.061756626
3.01 secs, 907 evals, 812 steps, improv/step: 0.323 (last = 0.2249), fitness=1218.638169798
3.51 secs, 1066 evals, 971 steps, improv/step: 0.299 (last = 0.1761), fitness=1218.638169798
4.01 secs, 1244 evals, 1149 steps, improv/step: 0.297 (last = 0.2865), fitness=1218.638169798
4.51 secs, 1409 evals, 1314 steps, improv/step: 0.282 (last = 0.1758), fitness=779.545353427
5.01 secs, 1570 evals, 1475 steps, improv/step: 0.266 (last = 0.1429), fitness=779.545353427
5.51 secs, 1744 evals, 1649 steps, improv/step: 0.258 (last = 0.1897), fitness=779.545353427
6.02 secs, 1891 evals, 1796 steps, improv/step: 0.254 (last = 0.2041), fitness=726.929569789
6.52 secs, 2066 evals, 1971 steps, improv/step: 0.248 (last = 0.1829), fitness=641.476454223
7.02 secs, 2271 evals, 2176 steps, improv/step: 0.238 (last = 0.1463), fitness=641.476454223
7.52 secs, 2454 evals, 2359 steps, improv/step: 0.235 (last = 0.1967), fitness=641.476454223
8.02 secs, 2640 evals, 2545 steps, improv/step: 0.233 (last = 0.2151), fitness=520.063461477
8.52 secs, 2832 evals, 2737 steps, improv/step: 0.228 (last = 0.1510), fitness=520.063461477
9.02 secs, 3016 evals, 2921 steps, improv/step: 0.221 (last = 0.1250), fitness=489.277323046
9.53 secs, 3195 evals, 3100 steps, improv/step: 0.217 (last = 0.1564), fitness=404.039489256
10.03 secs, 3387 evals, 3292 steps, improv/step: 0.214 (last = 0.1667), fitness=279.694175267
10.54 secs, 3562 evals, 3467 steps, improv/step: 0.215 (last = 0.2171), fitness=279.694175267
11.04 secs, 3749 evals, 3654 steps, improv/step: 0.215 (last = 0.2139), fitness=273.968256835
11.54 secs, 3924 evals, 3829 steps, improv/step: 0.214 (last = 0.2000), fitness=194.910194651
12.04 secs, 4115 evals, 4020 steps, improv/step: 0.212 (last = 0.1832), fitness=194.910194651
12.54 secs, 4316 evals, 4221 steps, improv/step: 0.212 (last = 0.2040), fitness=149.965250447
13.04 secs, 4527 evals, 4432 steps, improv/step: 0.209 (last = 0.1517), fitness=149.965250447
13.55 secs, 4731 evals, 4636 steps, improv/step: 0.209 (last = 0.1961), fitness=129.755015128
14.06 secs, 4934 evals, 4839 steps, improv/step: 0.208 (last = 0.2020), fitness=128.178625110
14.56 secs, 5157 evals, 5062 steps, improv/step: 0.208 (last = 0.1973), fitness=119.503072499
15.06 secs, 5402 evals, 5307 steps, improv/step: 0.207 (last = 0.2000), fitness=100.212703523
15.56 secs, 5673 evals, 5578 steps, improv/step: 0.207 (last = 0.1882), fitness=90.004487187
16.09 secs, 5945 evals, 5850 steps, improv/step: 0.206 (last = 0.1949), fitness=90.004487187
16.60 secs, 6218 evals, 6123 steps, improv/step: 0.204 (last = 0.1648), fitness=90.004487187
17.10 secs, 6496 evals, 6401 steps, improv/step: 0.202 (last = 0.1511), fitness=90.004487187
17.60 secs, 6758 evals, 6663 steps, improv/step: 0.202 (last = 0.1985), fitness=84.426657281
18.10 secs, 7036 evals, 6941 steps, improv/step: 0.202 (last = 0.1978), fitness=82.590889277
18.60 secs, 7316 evals, 7221 steps, improv/step: 0.201 (last = 0.2000), fitness=74.214003276
19.10 secs, 7576 evals, 7481 steps, improv/step: 0.201 (last = 0.1808), fitness=66.405945564
19.60 secs, 7859 evals, 7764 steps, improv/step: 0.199 (last = 0.1625), fitness=55.274525475
20.10 secs, 8123 evals, 8028 steps, improv/step: 0.198 (last = 0.1667), fitness=46.535444635
20.60 secs, 8393 evals, 8298 steps, improv/step: 0.198 (last = 0.1815), fitness=43.027627620
21.10 secs, 8648 evals, 8553 steps, improv/step: 0.198 (last = 0.1922), fitness=35.866728979
21.60 secs, 8889 evals, 8794 steps, improv/step: 0.198 (last = 0.2199), fitness=34.697327181
22.10 secs, 9142 evals, 9047 steps, improv/step: 0.198 (last = 0.2055), fitness=34.391104365
22.60 secs, 9390 evals, 9295 steps, improv/step: 0.199 (last = 0.2056), fitness=31.529476508
23.11 secs, 9621 evals, 9526 steps, improv/step: 0.199 (last = 0.1991), fitness=24.129956604
23.61 secs, 9874 evals, 9779 steps, improv/step: 0.198 (last = 0.1621), fitness=21.891375311
24.11 secs, 10129 evals, 10034 steps, improv/step: 0.198 (last = 0.2118), fitness=21.138973569
24.61 secs, 10367 evals, 10272 steps, improv/step: 0.198 (last = 0.2017), fitness=17.132637509
25.11 secs, 10633 evals, 10538 steps, improv/step: 0.199 (last = 0.2180), fitness=15.355481302
25.61 secs, 10867 evals, 10772 steps, improv/step: 0.198 (last = 0.1538), fitness=14.354045490
26.11 secs, 11124 evals, 11030 steps, improv/step: 0.197 (last = 0.1667), fitness=13.545942600
26.61 secs, 11383 evals, 11289 steps, improv/step: 0.197 (last = 0.2046), fitness=12.492817177
27.11 secs, 11624 evals, 11530 steps, improv/step: 0.197 (last = 0.1950), fitness=10.433357200
27.61 secs, 11881 evals, 11787 steps, improv/step: 0.197 (last = 0.1946), fitness=8.804769635
28.12 secs, 12144 evals, 12050 steps, improv/step: 0.198 (last = 0.2395), fitness=8.804769635
28.62 secs, 12404 evals, 12310 steps, improv/step: 0.198 (last = 0.1962), fitness=6.064899750
29.12 secs, 12682 evals, 12588 steps, improv/step: 0.197 (last = 0.1475), fitness=6.064899750
29.63 secs, 12929 evals, 12835 steps, improv/step: 0.197 (last = 0.2146), fitness=6.064899750
30.13 secs, 13164 evals, 13070 steps, improv/step: 0.197 (last = 0.2128), fitness=6.064899750
30.63 secs, 13404 evals, 13310 steps, improv/step: 0.197 (last = 0.1875), fitness=5.724898530
31.13 secs, 13658 evals, 13564 steps, improv/step: 0.197 (last = 0.1732), fitness=5.033623242
31.63 secs, 13949 evals, 13855 steps, improv/step: 0.196 (last = 0.1718), fitness=4.872439085
32.13 secs, 14207 evals, 14113 steps, improv/step: 0.195 (last = 0.1124), fitness=4.492745455
32.63 secs, 14462 evals, 14368 steps, improv/step: 0.195 (last = 0.1922), fitness=3.364651353
33.13 secs, 14724 evals, 14630 steps, improv/step: 0.194 (last = 0.1794), fitness=2.832131362
33.64 secs, 14989 evals, 14895 steps, improv/step: 0.194 (last = 0.1623), fitness=1.939108067
34.14 secs, 15226 evals, 15132 steps, improv/step: 0.193 (last = 0.1603), fitness=1.939108067
34.64 secs, 15481 evals, 15387 steps, improv/step: 0.194 (last = 0.2353), fitness=1.830757363
35.14 secs, 15723 evals, 15629 steps, improv/step: 0.194 (last = 0.2025), fitness=1.554831850
35.65 secs, 15984 evals, 15890 steps, improv/step: 0.194 (last = 0.1724), fitness=1.132206117
36.15 secs, 16256 evals, 16162 steps, improv/step: 0.194 (last = 0.1838), fitness=1.033093694
36.65 secs, 16505 evals, 16411 steps, improv/step: 0.193 (last = 0.1767), fitness=1.033093694
37.15 secs, 16764 evals, 16670 steps, improv/step: 0.193 (last = 0.1429), fitness=0.771965869
37.65 secs, 17036 evals, 16942 steps, improv/step: 0.192 (last = 0.1544), fitness=0.609752437
38.15 secs, 17279 evals, 17185 steps, improv/step: 0.192 (last = 0.1975), fitness=0.489123128
38.65 secs, 17544 evals, 17450 steps, improv/step: 0.192 (last = 0.2151), fitness=0.400138336
39.15 secs, 17790 evals, 17696 steps, improv/step: 0.193 (last = 0.2073), fitness=0.359501749
39.65 secs, 18034 evals, 17940 steps, improv/step: 0.192 (last = 0.1352), fitness=0.327194841
40.15 secs, 18305 evals, 18211 steps, improv/step: 0.190 (last = 0.0923), fitness=0.239706919
40.65 secs, 18551 evals, 18457 steps, improv/step: 0.190 (last = 0.1504), fitness=0.239706919
41.15 secs, 18820 evals, 18726 steps, improv/step: 0.189 (last = 0.1599), fitness=0.191409590
41.65 secs, 19081 evals, 18987 steps, improv/step: 0.189 (last = 0.1954), fitness=0.171013076
42.16 secs, 19326 evals, 19232 steps, improv/step: 0.189 (last = 0.1714), fitness=0.171013076
42.66 secs, 19593 evals, 19499 steps, improv/step: 0.189 (last = 0.1610), fitness=0.111220243
43.16 secs, 19871 evals, 19777 steps, improv/step: 0.188 (last = 0.1295), fitness=0.111220243
43.66 secs, 20124 evals, 20030 steps, improv/step: 0.187 (last = 0.1423), fitness=0.100274849
44.16 secs, 20402 evals, 20308 steps, improv/step: 0.187 (last = 0.1799), fitness=0.088391919
44.66 secs, 20655 evals, 20561 steps, improv/step: 0.187 (last = 0.1621), fitness=0.088391919
45.16 secs, 20933 evals, 20839 steps, improv/step: 0.186 (last = 0.1403), fitness=0.082081172

Optimization stopped after 21001 steps and 45.47 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 461.91
Function evals per second = 463.96
Improvements/step = 0.18600
Total function evaluations = 21094


Best candidate found: [0.997008, 1.00581, 3.79438, 0.278129, 2.10146, 4.35119, 1.44746, 0.459344, 6.23838, 0.673117, 0.996663, 2.06881, 2.44599, 0.272975, 5.6073, 3.3917, 1.50807, 1.00361]

Fitness: 0.054847289

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 99.098938 seconds (100.02 M allocations: 6.074 GiB, 2.73% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2615 evals, 2493 steps, improv/step: 0.271 (last = 0.2712), fitness=-737.187226900
1.00 secs, 5040 evals, 4918 steps, improv/step: 0.289 (last = 0.3072), fitness=-737.212371185
1.50 secs, 7628 evals, 7506 steps, improv/step: 0.228 (last = 0.1109), fitness=-737.212371254
2.00 secs, 10572 evals, 10455 steps, improv/step: 0.214 (last = 0.1787), fitness=-737.212371256

Optimization stopped after 11001 steps and 2.09 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5257.82
Function evals per second = 5313.26
Improvements/step = 0.21473
Total function evaluations = 11117


Best candidate found: [1.5, 1.00005]

Fitness: -737.212371256

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1818 evals, 1693 steps, improv/step: 0.261 (last = 0.2611), fitness=-2050.299909624
1.00 secs, 3609 evals, 3485 steps, improv/step: 0.274 (last = 0.2868), fitness=-2071.539414460
1.50 secs, 5580 evals, 5456 steps, improv/step: 0.273 (last = 0.2694), fitness=-2071.539446855
2.00 secs, 7542 evals, 7419 steps, improv/step: 0.229 (last = 0.1075), fitness=-2071.539446885
2.50 secs, 9417 evals, 9295 steps, improv/step: 0.228 (last = 0.2244), fitness=-2071.539446885

Optimization stopped after 11001 steps and 2.92 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3769.43
Function evals per second = 3811.23
Improvements/step = 0.23464
Total function evaluations = 11123


Best candidate found: [1.5, 1.00004]

Fitness: -2071.539446885

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2032 evals, 1870 steps, improv/step: 0.256 (last = 0.2556), fitness=-1132.314900646
1.00 secs, 4013 evals, 3852 steps, improv/step: 0.279 (last = 0.3012), fitness=-1137.510475883
1.50 secs, 5680 evals, 5520 steps, improv/step: 0.272 (last = 0.2566), fitness=-1137.510479926
2.00 secs, 7685 evals, 7526 steps, improv/step: 0.237 (last = 0.1391), fitness=-1137.510479990
2.50 secs, 9875 evals, 9718 steps, improv/step: 0.236 (last = 0.2345), fitness=-1137.510479990

Optimization stopped after 11001 steps and 2.79 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3936.44
Function evals per second = 3992.61
Improvements/step = 0.23427
Total function evaluations = 11158


Best candidate found: [1.5, 1.00005]

Fitness: -1137.510479990

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 919 evals, 781 steps, improv/step: 0.275 (last = 0.2753), fitness=-2730.705738321
1.00 secs, 1829 evals, 1691 steps, improv/step: 0.263 (last = 0.2527), fitness=-2824.814866424
1.50 secs, 2619 evals, 2482 steps, improv/step: 0.284 (last = 0.3287), fitness=-2826.112736924
2.01 secs, 3587 evals, 3450 steps, improv/step: 0.291 (last = 0.3089), fitness=-2826.114055628
2.51 secs, 4575 evals, 4439 steps, improv/step: 0.298 (last = 0.3236), fitness=-2826.114079329
3.01 secs, 5366 evals, 5231 steps, improv/step: 0.277 (last = 0.1591), fitness=-2826.114079329
3.51 secs, 6211 evals, 6076 steps, improv/step: 0.250 (last = 0.0781), fitness=-2826.114079329
4.01 secs, 7017 evals, 6882 steps, improv/step: 0.227 (last = 0.0571), fitness=-2826.114079362
4.51 secs, 7871 evals, 7736 steps, improv/step: 0.210 (last = 0.0714), fitness=-2826.114079372
5.01 secs, 8664 evals, 8530 steps, improv/step: 0.202 (last = 0.1285), fitness=-2826.114079376
5.51 secs, 9494 evals, 9360 steps, improv/step: 0.196 (last = 0.1301), fitness=-2826.114079384
6.01 secs, 10293 evals, 10159 steps, improv/step: 0.196 (last = 0.1977), fitness=-2826.114079384

Optimization stopped after 11001 steps and 6.51 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 1689.16
Function evals per second = 1709.73
Improvements/step = 0.20227
Total function evaluations = 11135


Best candidate found: [1.49999, 0.999846]

Fitness: -2826.114079385

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 29.934351 seconds (44.86 M allocations: 4.421 GiB, 5.44% gc time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 14.741509 seconds (10.66 M allocations: 540.133 MiB, 1.65% gc time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.2500015138732707]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.0230117180993488, 0.2557529295241143]
sol.u = [1.0230241077723998, 0.2557560269423771]
sol.u = [1.0230179128957002, 0.2557544782232022]
sol.u = [1.1267538015261163, 0.2816884503807224]
sol.u = [1.1267674476176113, 0.28169186190359613]
sol.u = [1.1267606245239787, 0.28169015613018794]
sol.u = [1.038194511295396, 0.2595486278231141]
sol.u = [1.0382070848506817, 0.2595517712119355]
sol.u = [1.0382007980349695, 0.25955019950800745]
sol.u = [1.0429017829695117, 0.2607254457416392]
sol.u = [1.0429144135269715, 0.2607286033810041]
sol.u = [1.0429080982072247, 0.26072702455106744]
sol.u = [1.0423399492850334, 0.2605849873205201]
sol.u = [1.0423525730447785, 0.2605881432604564]
sol.u = [1.042346261123913, 0.26058656528023993]
