Running tests with Julia v1.3.0
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
  [4607b0f0] ~ SuiteSparse  [`@stdlib/SuiteSparse`] ⇒ 
  [cf7118a7] ~ UUIDs  [`@stdlib/UUIDs`] ⇒ 
  [4ec0a83e] ~ Unicode  [`@stdlib/Unicode`] ⇒ 
[ Info: Loading DataFrames support into Gadfly.jl
[ Info: Mads/deps/build.log:
Collecting pip
  Downloading https://files.pythonhosted.org/packages/00/b6/9cfa56b4081ad13874b0c6f96af8ce16cfbc1cb06bedf8e9164ce5551ec1/pip-19.3.1-py2.py3-none-any.whl (1.4MB)
Collecting setuptools
  Downloading https://files.pythonhosted.org/packages/54/28/c45d8b54c1339f9644b87663945e54a8503cfef59cf0f65b3ff5dd17cf64/setuptools-42.0.2-py2.py3-none-any.whl (583kB)
Collecting wheel
  Downloading https://files.pythonhosted.org/packages/00/83/b4a77d044e78ad1a45610eb88f745be2fd2c6d658f9798a15e384b7d57c9/wheel-0.33.6-py2.py3-none-any.whl
Installing collected packages: pip, setuptools, wheel
  WARNING: The scripts pip, pip3 and pip3.6 are installed in '/home/pkgeval/.local/bin' which is not on PATH.
  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
  WARNING: The scripts easy_install and easy_install-3.6 are installed in '/home/pkgeval/.local/bin' which is not on PATH.
  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
  WARNING: The script wheel is installed in '/home/pkgeval/.local/bin' which is not on PATH.
  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
Successfully installed pip-19.3.1 setuptools-42.0.2 wheel-0.33.6
PREFIX=/home/pkgeval/.julia/conda/3
Unpacking payload ...
  0%|          | 0/35 [00:00<?, ?it/s]Extracting : python-3.7.4-h265db76_1.conda:   0%|          | 0/35 [00:03<?, ?it/s]Extracting : python-3.7.4-h265db76_1.conda:   3%|▎         | 1/35 [00:03<01:45,  3.10s/it]Extracting : _libgcc_mutex-0.1-main.conda:   3%|▎         | 1/35 [00:03<01:45,  3.10s/it] Extracting : libstdcxx-ng-9.1.0-hdf63c60_0.conda:   6%|▌         | 2/35 [00:03<01:42,  3.10s/it]Extracting : libgcc-ng-9.1.0-hdf63c60_0.conda:   9%|▊         | 3/35 [00:03<01:39,  3.10s/it]   Extracting : libffi-3.2.1-hd88cf55_4.conda:  11%|█▏        | 4/35 [00:03<01:35,  3.10s/it]   Extracting : ncurses-6.1-he6710b0_1.conda:  14%|█▍        | 5/35 [00:03<01:32,  3.10s/it] Extracting : xz-5.2.4-h14c3975_4.conda:  17%|█▋        | 6/35 [00:03<01:29,  3.10s/it]   Extracting : yaml-0.1.7-had09818_2.conda:  20%|██        | 7/35 [00:03<01:26,  3.10s/it]Extracting : zlib-1.2.11-h7b6447c_3.conda:  23%|██▎       | 8/35 [00:03<01:23,  3.10s/it]Extracting : libedit-3.1.20181209-hc058e9b_0.conda:  26%|██▌       | 9/35 [00:03<01:20,  3.10s/it]Extracting : readline-7.0-h7b6447c_5.conda:  29%|██▊       | 10/35 [00:03<01:17,  3.10s/it]       Extracting : tk-8.6.8-hbc83047_0.conda:  31%|███▏      | 11/35 [00:03<01:14,  3.10s/it]    Extracting : chardet-3.0.4-py37_1003.conda:  34%|███▍      | 12/35 [00:03<01:11,  3.10s/it]Extracting : idna-2.8-py37_0.conda:  37%|███▋      | 13/35 [00:03<01:08,  3.10s/it]        Extracting : pycosat-0.6.3-py37h14c3975_0.conda:  40%|████      | 14/35 [00:03<01:05,  3.10s/it]Extracting : pycparser-2.19-py37_0.conda:  43%|████▎     | 15/35 [00:03<01:01,  3.10s/it]       Extracting : ruamel_yaml-0.15.46-py37h14c3975_0.conda:  46%|████▌     | 16/35 [00:03<00:58,  3.10s/it]Extracting : six-1.12.0-py37_0.conda:  49%|████▊     | 17/35 [00:03<00:55,  3.10s/it]                 Extracting : tqdm-4.36.1-py_0.conda:  51%|█████▏    | 18/35 [00:03<00:52,  3.10s/it] Extracting : conda-package-handling-1.6.0-py37h7b6447c_0.conda:  54%|█████▍    | 19/35 [00:03<00:49,  3.10s/it]Extracting : pyopenssl-19.0.0-py37_0.conda:  57%|█████▋    | 20/35 [00:03<00:46,  3.10s/it]                    Extracting : urllib3-1.24.2-py37_0.conda:  60%|██████    | 21/35 [00:03<00:43,  3.10s/it]  Extracting : requests-2.22.0-py37_0.conda:  63%|██████▎   | 22/35 [00:03<00:40,  3.10s/it]Extracting : ca-certificates-2019.10.16-0.tar.bz2:  66%|██████▌   | 23/35 [00:03<00:37,  3.10s/it]Extracting : openssl-1.1.1d-h7b6447c_3.tar.bz2:  69%|██████▊   | 24/35 [00:03<00:34,  3.10s/it]   Extracting : openssl-1.1.1d-h7b6447c_3.tar.bz2:  71%|███████▏  | 25/35 [00:03<00:21,  2.17s/it]Extracting : sqlite-3.30.0-h7b6447c_0.tar.bz2:  71%|███████▏  | 25/35 [00:03<00:21,  2.17s/it] Extracting : asn1crypto-1.2.0-py37_0.tar.bz2:  74%|███████▍  | 26/35 [00:03<00:19,  2.17s/it] Extracting : certifi-2019.9.11-py37_0.tar.bz2:  77%|███████▋  | 27/35 [00:03<00:17,  2.17s/it]Extracting : pysocks-1.7.1-py37_0.tar.bz2:  80%|████████  | 28/35 [00:03<00:15,  2.17s/it]    Extracting : cffi-1.13.0-py37h2e261b9_0.tar.bz2:  83%|████████▎ | 29/35 [00:03<00:13,  2.17s/it]Extracting : setuptools-41.4.0-py37_0.tar.bz2:  86%|████████▌ | 30/35 [00:03<00:10,  2.17s/it]  Extracting : cryptography-2.8-py37h1ba5d50_0.tar.bz2:  89%|████████▊ | 31/35 [00:03<00:08,  2.17s/it]Extracting : wheel-0.33.6-py37_0.tar.bz2:  91%|█████████▏| 32/35 [00:03<00:06,  2.17s/it]            Extracting : pip-19.3.1-py37_0.tar.bz2:  94%|█████████▍| 33/35 [00:03<00:04,  2.17s/it]  Extracting : conda-4.7.12-py37_0.tar.bz2:  97%|█████████▋| 34/35 [00:03<00:02,  2.17s/it]                                                                                         Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - _libgcc_mutex==0.1=main
    - asn1crypto==1.2.0=py37_0
    - ca-certificates==2019.10.16=0
    - certifi==2019.9.11=py37_0
    - cffi==1.13.0=py37h2e261b9_0
    - chardet==3.0.4=py37_1003
    - conda-package-handling==1.6.0=py37h7b6447c_0
    - conda==4.7.12=py37_0
    - cryptography==2.8=py37h1ba5d50_0
    - idna==2.8=py37_0
    - libedit==3.1.20181209=hc058e9b_0
    - libffi==3.2.1=hd88cf55_4
    - libgcc-ng==9.1.0=hdf63c60_0
    - libstdcxx-ng==9.1.0=hdf63c60_0
    - ncurses==6.1=he6710b0_1
    - openssl==1.1.1d=h7b6447c_3
    - pip==19.3.1=py37_0
    - pycosat==0.6.3=py37h14c3975_0
    - pycparser==2.19=py37_0
    - pyopenssl==19.0.0=py37_0
    - pysocks==1.7.1=py37_0
    - python==3.7.4=h265db76_1
    - readline==7.0=h7b6447c_5
    - requests==2.22.0=py37_0
    - ruamel_yaml==0.15.46=py37h14c3975_0
    - setuptools==41.4.0=py37_0
    - six==1.12.0=py37_0
    - sqlite==3.30.0=h7b6447c_0
    - tk==8.6.8=hbc83047_0
    - tqdm==4.36.1=py_0
    - urllib3==1.24.2=py37_0
    - wheel==0.33.6=py37_0
    - xz==5.2.4=h14c3975_4
    - yaml==0.1.7=had09818_2
    - zlib==1.2.11=h7b6447c_3


The following NEW packages will be INSTALLED:

  _libgcc_mutex      pkgs/main/linux-64::_libgcc_mutex-0.1-main
  asn1crypto         pkgs/main/linux-64::asn1crypto-1.2.0-py37_0
  ca-certificates    pkgs/main/linux-64::ca-certificates-2019.10.16-0
  certifi            pkgs/main/linux-64::certifi-2019.9.11-py37_0
  cffi               pkgs/main/linux-64::cffi-1.13.0-py37h2e261b9_0
  chardet            pkgs/main/linux-64::chardet-3.0.4-py37_1003
  conda              pkgs/main/linux-64::conda-4.7.12-py37_0
  conda-package-han~ pkgs/main/linux-64::conda-package-handling-1.6.0-py37h7b6447c_0
  cryptography       pkgs/main/linux-64::cryptography-2.8-py37h1ba5d50_0
  idna               pkgs/main/linux-64::idna-2.8-py37_0
  libedit            pkgs/main/linux-64::libedit-3.1.20181209-hc058e9b_0
  libffi             pkgs/main/linux-64::libffi-3.2.1-hd88cf55_4
  libgcc-ng          pkgs/main/linux-64::libgcc-ng-9.1.0-hdf63c60_0
  libstdcxx-ng       pkgs/main/linux-64::libstdcxx-ng-9.1.0-hdf63c60_0
  ncurses            pkgs/main/linux-64::ncurses-6.1-he6710b0_1
  openssl            pkgs/main/linux-64::openssl-1.1.1d-h7b6447c_3
  pip                pkgs/main/linux-64::pip-19.3.1-py37_0
  pycosat            pkgs/main/linux-64::pycosat-0.6.3-py37h14c3975_0
  pycparser          pkgs/main/linux-64::pycparser-2.19-py37_0
  pyopenssl          pkgs/main/linux-64::pyopenssl-19.0.0-py37_0
  pysocks            pkgs/main/linux-64::pysocks-1.7.1-py37_0
  python             pkgs/main/linux-64::python-3.7.4-h265db76_1
  readline           pkgs/main/linux-64::readline-7.0-h7b6447c_5
  requests           pkgs/main/linux-64::requests-2.22.0-py37_0
  ruamel_yaml        pkgs/main/linux-64::ruamel_yaml-0.15.46-py37h14c3975_0
  setuptools         pkgs/main/linux-64::setuptools-41.4.0-py37_0
  six                pkgs/main/linux-64::six-1.12.0-py37_0
  sqlite             pkgs/main/linux-64::sqlite-3.30.0-h7b6447c_0
  tk                 pkgs/main/linux-64::tk-8.6.8-hbc83047_0
  tqdm               pkgs/main/noarch::tqdm-4.36.1-py_0
  urllib3            pkgs/main/linux-64::urllib3-1.24.2-py37_0
  wheel              pkgs/main/linux-64::wheel-0.33.6-py37_0
  xz                 pkgs/main/linux-64::xz-5.2.4-h14c3975_4
  yaml               pkgs/main/linux-64::yaml-0.1.7-had09818_2
  zlib               pkgs/main/linux-64::zlib-1.2.11-h7b6447c_3


Preparing transaction: ...working... done
Executing transaction: ...working... done
installation finished.
Warning: 'defaults' already in 'channels' list, moving to the top
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - conda


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2019.11.27 |                0         132 KB
    certifi-2019.11.28         |           py37_0         156 KB
    cffi-1.13.2                |   py37h2e261b9_0         225 KB
    pyopenssl-19.1.0           |           py37_0          87 KB
    requests-2.22.0            |           py37_1          90 KB
    setuptools-42.0.2          |           py37_0         646 KB
    six-1.13.0                 |           py37_0          27 KB
    sqlite-3.30.1              |       h7b6447c_0         1.9 MB
    tqdm-4.40.0                |             py_0          53 KB
    urllib3-1.25.7             |           py37_0         165 KB
    ------------------------------------------------------------
                                           Total:         3.5 MB

The following packages will be UPDATED:

  ca-certificates                              2019.10.16-0 --> 2019.11.27-0
  certifi                                  2019.9.11-py37_0 --> 2019.11.28-py37_0
  cffi                                1.13.0-py37h2e261b9_0 --> 1.13.2-py37h2e261b9_0
  pyopenssl                                   19.0.0-py37_0 --> 19.1.0-py37_0
  requests                                    2.22.0-py37_0 --> 2.22.0-py37_1
  setuptools                                  41.4.0-py37_0 --> 42.0.2-py37_0
  six                                         1.12.0-py37_0 --> 1.13.0-py37_0
  sqlite                                  3.30.0-h7b6447c_0 --> 3.30.1-h7b6447c_0
  tqdm                                          4.36.1-py_0 --> 4.40.0-py_0
  urllib3                                     1.24.2-py37_0 --> 1.25.7-py37_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - pyyaml


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    pyyaml-5.1.2               |   py37h7b6447c_0         179 KB
    ------------------------------------------------------------
                                           Total:         179 KB

The following NEW packages will be INSTALLED:

  pyyaml             pkgs/main/linux-64::pyyaml-5.1.2-py37h7b6447c_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - matplotlib


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    blas-1.0                   |              mkl           6 KB
    cycler-0.10.0              |           py37_0          13 KB
    dbus-1.13.12               |       h746ee38_0         611 KB
    expat-2.2.6                |       he6710b0_0         146 KB
    fontconfig-2.13.0          |       h9420a91_0         227 KB
    freetype-2.9.1             |       h8a8886c_1         550 KB
    glib-2.63.1                |       h5a9c865_0         3.4 MB
    gst-plugins-base-1.14.0    |       hbbd80ab_1         4.8 MB
    gstreamer-1.14.0           |       hb453b48_1         3.1 MB
    icu-58.2                   |       h9c2bf20_1        10.3 MB
    intel-openmp-2019.4        |              243         729 KB
    jpeg-9b                    |       h024ee3a_2         214 KB
    kiwisolver-1.1.0           |   py37he6710b0_0          82 KB
    libgfortran-ng-7.3.0       |       hdf63c60_0        1006 KB
    libpng-1.6.37              |       hbc83047_0         278 KB
    libuuid-1.0.3              |       h1bed415_2          15 KB
    libxcb-1.13                |       h1bed415_1         421 KB
    libxml2-2.9.9              |       hea5a465_1         1.6 MB
    matplotlib-3.1.1           |   py37h5429711_0         5.0 MB
    mkl-2019.4                 |              243       131.2 MB
    mkl-service-2.3.0          |   py37he904b0f_0         218 KB
    mkl_fft-1.0.15             |   py37ha843d7b_0         172 KB
    mkl_random-1.1.0           |   py37hd6b4f25_0         321 KB
    numpy-1.17.4               |   py37hc1035e2_0           5 KB
    numpy-base-1.17.4          |   py37hde5b4d6_0         4.1 MB
    pcre-8.43                  |       he6710b0_0         209 KB
    pyparsing-2.4.5            |             py_0          62 KB
    pyqt-5.9.2                 |   py37h05f1152_2         4.5 MB
    python-dateutil-2.8.1      |             py_0         224 KB
    pytz-2019.3                |             py_0         231 KB
    qt-5.9.7                   |       h5867ecd_1        68.5 MB
    sip-4.19.8                 |   py37hf484d3e_0         274 KB
    tornado-6.0.3              |   py37h7b6447c_0         584 KB
    ------------------------------------------------------------
                                           Total:       242.9 MB

The following NEW packages will be INSTALLED:

  blas               pkgs/main/linux-64::blas-1.0-mkl
  cycler             pkgs/main/linux-64::cycler-0.10.0-py37_0
  dbus               pkgs/main/linux-64::dbus-1.13.12-h746ee38_0
  expat              pkgs/main/linux-64::expat-2.2.6-he6710b0_0
  fontconfig         pkgs/main/linux-64::fontconfig-2.13.0-h9420a91_0
  freetype           pkgs/main/linux-64::freetype-2.9.1-h8a8886c_1
  glib               pkgs/main/linux-64::glib-2.63.1-h5a9c865_0
  gst-plugins-base   pkgs/main/linux-64::gst-plugins-base-1.14.0-hbbd80ab_1
  gstreamer          pkgs/main/linux-64::gstreamer-1.14.0-hb453b48_1
  icu                pkgs/main/linux-64::icu-58.2-h9c2bf20_1
  intel-openmp       pkgs/main/linux-64::intel-openmp-2019.4-243
  jpeg               pkgs/main/linux-64::jpeg-9b-h024ee3a_2
  kiwisolver         pkgs/main/linux-64::kiwisolver-1.1.0-py37he6710b0_0
  libgfortran-ng     pkgs/main/linux-64::libgfortran-ng-7.3.0-hdf63c60_0
  libpng             pkgs/main/linux-64::libpng-1.6.37-hbc83047_0
  libuuid            pkgs/main/linux-64::libuuid-1.0.3-h1bed415_2
  libxcb             pkgs/main/linux-64::libxcb-1.13-h1bed415_1
  libxml2            pkgs/main/linux-64::libxml2-2.9.9-hea5a465_1
  matplotlib         pkgs/main/linux-64::matplotlib-3.1.1-py37h5429711_0
  mkl                pkgs/main/linux-64::mkl-2019.4-243
  mkl-service        pkgs/main/linux-64::mkl-service-2.3.0-py37he904b0f_0
  mkl_fft            pkgs/main/linux-64::mkl_fft-1.0.15-py37ha843d7b_0
  mkl_random         pkgs/main/linux-64::mkl_random-1.1.0-py37hd6b4f25_0
  numpy              pkgs/main/linux-64::numpy-1.17.4-py37hc1035e2_0
  numpy-base         pkgs/main/linux-64::numpy-base-1.17.4-py37hde5b4d6_0
  pcre               pkgs/main/linux-64::pcre-8.43-he6710b0_0
  pyparsing          pkgs/main/noarch::pyparsing-2.4.5-py_0
  pyqt               pkgs/main/linux-64::pyqt-5.9.2-py37h05f1152_2
  python-dateutil    pkgs/main/noarch::python-dateutil-2.8.1-py_0
  pytz               pkgs/main/noarch::pytz-2019.3-py_0
  qt                 pkgs/main/linux-64::qt-5.9.7-h5867ecd_1
  sip                pkgs/main/linux-64::sip-4.19.8-py37hf484d3e_0
  tornado            pkgs/main/linux-64::tornado-6.0.3-py37h7b6447c_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
[ Info: Checking for Python YAML & MatPlotLib ...
┌ Warning: Python YAML (pyyaml) and MatPlotLib are not installed!
└ @ Main ~/.julia/packages/Mads/TyYom/deps/build.jl:15
[ Info: Checking for python pip using PyCall ...
┌ Warning: Python pip is not installed!
└ @ Main ~/.julia/packages/Mads/TyYom/deps/build.jl:22
[ Info: Downloading & installing python pip ...
[ Info: Installing Python YAML & MatPlotLib using pip ...
┌ Warning: Installing Python YAML & MatPlotLib using pip fails!
└ @ Main ~/.julia/packages/Mads/TyYom/deps/build.jl:43
┌ Warning: Python YAML (pyyaml) installation using pip has failed!
└ @ Main ~/.julia/packages/Mads/TyYom/deps/build.jl:51
[ Info: Using Conda instead ...
[ Info: Downloading miniconda installer ...
[ Info: Installing miniconda ...
[ Info: Running `conda config --add channels defaults --file /home/pkgeval/.julia/conda/3/condarc-julia.yml --force` in root environment
[ Info: Running `conda update -q -y conda` in root environment
[ Info: Running `conda install -q -y pyyaml` in root environment
┌ Warning: Python MatPlotLib installation using pip has failed!
└ @ Main ~/.julia/packages/Mads/TyYom/deps/build.jl:62
[ Info: Using Conda instead ...
[ Info: Running `conda install -q -y matplotlib` in root environment
PyError (PyImport_ImportModule

The Python package yaml could not be found by pyimport. Usually this means
that you did not install yaml in the Python version being used by PyCall.

PyCall is currently configured to use the Python version at:

/usr/bin/python3

and you should use whatever mechanism you usually use (apt-get, pip, conda,
etcetera) to install the Python package containing the yaml module.

One alternative is to re-configure PyCall to use a different Python
version on your system: set ENV["PYTHON"] to the path/name of the python
executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.

Another alternative is to configure PyCall to use a Julia-specific Python
distribution via the Conda.jl package (which installs a private Anaconda
Python distribution), which has the advantage that packages can be installed
and kept up-to-date via Julia.  As explained in the PyCall documentation,
set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
To install the yaml module, you can use `pyimport_conda("yaml", PKG)`,
where PKG is the Anaconda package the contains the module yaml,
or alternatively you can use the Conda package directly (via
`using Conda` followed by `Conda.add` etcetera).

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'yaml'",)

PyError (PyImport_ImportModule

The Python package pip could not be found by pyimport. Usually this means
that you did not install pip in the Python version being used by PyCall.

PyCall is currently configured to use the Python version at:

/usr/bin/python3

and you should use whatever mechanism you usually use (apt-get, pip, conda,
etcetera) to install the Python package containing the pip module.

One alternative is to re-configure PyCall to use a different Python
version on your system: set ENV["PYTHON"] to the path/name of the python
executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.

Another alternative is to configure PyCall to use a Julia-specific Python
distribution via the Conda.jl package (which installs a private Anaconda
Python distribution), which has the advantage that packages can be installed
and kept up-to-date via Julia.  As explained in the PyCall documentation,
set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
To install the pip module, you can use `pyimport_conda("pip", PKG)`,
where PKG is the Anaconda package the contains the module pip,
or alternatively you can use the Conda package directly (via
`using Conda` followed by `Conda.add` etcetera).

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'pip'",)

PyError (PyImport_ImportModule

The Python package pip could not be found by pyimport. Usually this means
that you did not install pip in the Python version being used by PyCall.

PyCall is currently configured to use the Python version at:

/usr/bin/python3

and you should use whatever mechanism you usually use (apt-get, pip, conda,
etcetera) to install the Python package containing the pip module.

One alternative is to re-configure PyCall to use a different Python
version on your system: set ENV["PYTHON"] to the path/name of the python
executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.

Another alternative is to configure PyCall to use a Julia-specific Python
distribution via the Conda.jl package (which installs a private Anaconda
Python distribution), which has the advantage that packages can be installed
and kept up-to-date via Julia.  As explained in the PyCall documentation,
set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
To install the pip module, you can use `pyimport_conda("pip", PKG)`,
where PKG is the Anaconda package the contains the module pip,
or alternatively you can use the Conda package directly (via
`using Conda` followed by `Conda.add` etcetera).

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'pip'",)

PyError (PyImport_ImportModule

The Python package yaml could not be found by pyimport. Usually this means
that you did not install yaml in the Python version being used by PyCall.

PyCall is currently configured to use the Python version at:

/usr/bin/python3

and you should use whatever mechanism you usually use (apt-get, pip, conda,
etcetera) to install the Python package containing the yaml module.

One alternative is to re-configure PyCall to use a different Python
version on your system: set ENV["PYTHON"] to the path/name of the python
executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.

Another alternative is to configure PyCall to use a Julia-specific Python
distribution via the Conda.jl package (which installs a private Anaconda
Python distribution), which has the advantage that packages can be installed
and kept up-to-date via Julia.  As explained in the PyCall documentation,
set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
To install the yaml module, you can use `pyimport_conda("yaml", PKG)`,
where PKG is the Anaconda package the contains the module yaml,
or alternatively you can use the Conda package directly (via
`using Conda` followed by `Conda.add` etcetera).

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'yaml'",)

PyError (PyImport_ImportModule

The Python package matplotlib could not be found by pyimport. Usually this means
that you did not install matplotlib in the Python version being used by PyCall.

PyCall is currently configured to use the Python version at:

/usr/bin/python3

and you should use whatever mechanism you usually use (apt-get, pip, conda,
etcetera) to install the Python package containing the matplotlib module.

One alternative is to re-configure PyCall to use a different Python
version on your system: set ENV["PYTHON"] to the path/name of the python
executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.

Another alternative is to configure PyCall to use a Julia-specific Python
distribution via the Conda.jl package (which installs a private Anaconda
Python distribution), which has the advantage that packages can be installed
and kept up-to-date via Julia.  As explained in the PyCall documentation,
set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
To install the matplotlib module, you can use `pyimport_conda("matplotlib", PKG)`,
where PKG is the Anaconda package the contains the module matplotlib,
or alternatively you can use the Conda package directly (via
`using Conda` followed by `Conda.add` etcetera).

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'matplotlib'",)

[ Info: Package versions
Dict{String,Union{Nothing, VersionNumber}} with 52 entries:
  "Pkg" => nothing
  "ReusableFunctions" => v"0.7.0"
  "OrderedCollections" => v"1.1.0"
  "Anasol" => v"0.6.0"
  "Kriging" => v"0.5.0"
  "DataStructures" => v"0.17.6"
  "OrdinaryDiffEq" => v"5.26.3"
  "MathProgBase" => v"0.7.7"
  "Measures" => v"0.3.0"
  "JLD2" => v"0.1.9"
  "DataFrames" => v"0.19.4"
  "Sockets" => nothing
  "Markdown" => nothing
  "Distributions" => v"0.21.10"
  "AffineInvariantMCMC" => v"0.6.0"
  "LinearAlgebra" => nothing
  "LsqFit" => v"0.8.1"
  "ProgressMeter" => v"0.9.0"
  "Gadfly" => v"1.0.1"
  "FileIO" => v"1.1.0"
  "Printf" => nothing
  "Test" => nothing
  "Random" => nothing
  "Suppressor" => v"0.1.1"
  "Optim" => v"0.19.6"
  "Conda" => v"1.3.0"
  "PyCall" => v"1.91.2"
  "JSON" => v"0.21.0"
  "StatsBase" => v"0.32.0"
  "BIGUQ" => v"0.7.0"
  "Images" => v"0.19.0"
  "YAML" => v"0.3.2"
  "PyPlot" => v"2.8.2"
  "Mmap" => nothing
  "MetaProgTools" => v"0.6.0"
  "DocumentFunction" => v"0.6.0"
  "BlackBoxOptim" => v"0.5.0"
  "Statistics" => nothing
  "Documenter" => v"0.24.2"
  "Mads" => v"0.9.1"
  "JuMP" => v"0.20.1"
  "Distributed" => nothing
  "DelimitedFiles" => nothing
  "Ipopt" => v"0.6.1"
  "SharedArrays" => nothing
  "Compose" => v"0.7.3"
  "SparseArrays" => nothing
  "Colors" => v"0.9.6"
  "NMF" => v"0.4.0"
  "SVR" => v"0.6.0"
  "RobustPmap" => v"0.6.0"
  "DocumenterMarkdown" => v"0.2.0"
[ Info: Loading DataFrames support into Gadfly.jl
┌ Warning: Gadfly plotting is disabled; Gadfly fails!
└ @ Main ~/.julia/packages/Mads/TyYom/test/runtests.jl:29
[ Info: Running MADS tests:
* miscellaneous ...
[ Info: Number of functions in module Mads: 412
[ Info: Number of functions in module Anasol: 7570
[ Info: Number of functions in module AffineInvariantMCMC: 3
[ Info: Number of functions in module Kriging: 19
[ Info: Number of functions in module ReusableFunctions: 16
[ Info: Number of functions in module RobustPmap: 4
[ Info: Number of functions in module MetaProgTools: 9
[ Info: Number of functions in module SVR: 35
[ Info: Number of functions in module DocumentFunction: 5
[ Info: Total number of functions: 8073
[ Info: Mads functions matching the search criteria:
1-element Array{String,1}:
 "createmadsproblem"
[ Info: Mads functions matching the search criteria:
12-element Array{String,1}:
 "addsourceparameters!"         
 "anasolparametersall"          
 "anasolparametersrequired"     
 "boundparameters!"             
 "checkparameterranges"         
 "computeparametersensitities"  
 "copyaquifer2sourceparameters!"
 "removesourceparameters!"      
 "showallparameters"            
 "showparameters"               
 "writeparameters"              
 "writeparametersviatemplate"   [ Info: SVR functions matching the search criteria:
1-element Array{String,1}:
 "svm_parameter"1-element Array{String,1}:
 "loadmadsfile"
[ Info: Mads functions matching the search criteria:
[ Info: Mads functions matching the search criteria:
1-element Array{String,1}:
 "isparam"[ Info: 2019-12-06 01:28:22 Testing ...
[ Info: Git status Mads ...
[ Info: Module Mads is not under development; if needed, execute `Pkg.develop("Mads")`
[ Info: Git status Anasol ...
[ Info: Module Anasol is not under development; if needed, execute `Pkg.develop("Anasol")`
[ Info: Git status AffineInvariantMCMC ...
[ Info: Module AffineInvariantMCMC is not under development; if needed, execute `Pkg.develop("AffineInvariantMCMC")`
[ Info: Git status Kriging ...
[ Info: Module Kriging is not under development; if needed, execute `Pkg.develop("Kriging")`
[ Info: Git status ReusableFunctions ...
[ Info: Module ReusableFunctions is not under development; if needed, execute `Pkg.develop("ReusableFunctions")`
[ Info: Git status RobustPmap ...
[ Info: Module RobustPmap is not under development; if needed, execute `Pkg.develop("RobustPmap")`
[ Info: Git status MetaProgTools ...
[ Info: Module MetaProgTools is not under development; if needed, execute `Pkg.develop("MetaProgTools")`
[ Info: Git status SVR ...
[ Info: Module SVR is not under development; if needed, execute `Pkg.develop("SVR")`
[ Info: Git status DocumentFunction ...
[ Info: Module DocumentFunction is not under development; if needed, execute `Pkg.develop("DocumentFunction")`
[ Info: Number of processors: 1 [1]
* io ...
Test Summary: | Pass  Total
IO            |   23     23
* file naming ...
Test Summary: | Pass  Total
Filename      |    4      4
* test functions ...
Test Summary: | Pass  Total
Functions     |   14     14
* parameters ...
Test Summary: | Pass  Total
Parameters    |   17     17
* observations ...
Test Summary: | Pass  Total
Observations  |    9      9
* anasol ...
Test Summary: | Pass  Total
Observations  |    7      7
Test Summary: | Pass  Total
