Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: Finished tree based init-inference
Test Summary:               | Pass  Total
Test graph reset to init... |    2      2
[ Info: ensure all initialized (using graphinit)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: x3 is not initialized, and will do so now...
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: x4 is not initialized, and will do so now...
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: x5 is not initialized, and will do so now...
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: x6 is not initialized, and will do so now...
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x6
[ Info: l1 is not initialized, and will do so now...
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1, :x6l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x6]
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x2]
[ Info: prepCliqInitMsgsUp, seps=[:x4, :x6]
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x4]
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x6]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x6, :x2]
[ Info: Finished tree based init-inference
Test Summary:                       | Pass  Total
Testing default deconvolution tools |    3      3
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
Statistics.mean(pts, dims = 2) = [50.52224621323638]
[ Info: ensure all initialized (using graphinit)
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x1, :x2]
[ Info: Finished tree based init-inference
Test Summary:                           | Pass  Total
test evaluation of pose pose constraint |    2      2
[ Info: try doautoinit! of x0
[ Info: ensure all initialized (using graphinit)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: lm0 is not initialized, and will do so now...
[ Info: try doautoinit! of lm0
[ Info: init with useinitfct [:x0lm0f1]
[ Info: do init of lm0
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: writing logs/cliq1/csm.txt
[ Info: Finished tree based init-inference
Test Summary:                      | Pass  Total
basic per clique stopping criteria |    2      2
getLogPath(fg) = "/tmp/caesar/2020-09-07T19:18:53.452"
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
FSM cliq1, iter=1 -- testCliqCanRecycled_StateMachine
FSM cliq1, iter=2 -- testCliqCanIncremtUpdate_StateMachine!
FSM cliq1, iter=3 -- isCliqUpSolved_StateMachine
FSM cliq1, iter=4 -- buildCliqSubgraph_StateMachine
FSM cliq1, iter=5 -- isCliqNull_StateMachine
FSM cliq1, iter=6 -- doesCliqNeeddownmsg_StateMachine
FSM cliq1, iter=7 -- determineCliqNeedDownMsg_StateMachine
FSM cliq1, iter=8 -- slowCliqIfChildrenNotUpsolved_StateMachine
FSM cliq2, iter=1 -- testCliqCanRecycled_StateMachine
FSM cliq2, iter=2 -- testCliqCanIncremtUpdate_StateMachine!
FSM cliq2, iter=3 -- isCliqUpSolved_StateMachine
FSM cliq2, iter=4 -- buildCliqSubgraph_StateMachine
FSM cliq2, iter=5 -- isCliqNull_StateMachine
FSM cliq2, iter=6 -- doesCliqNeeddownmsg_StateMachine
FSM cliq2, iter=7 -- checkIfCliqNullBlock_StateMachine
FSM cliq2, iter=8 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM cliq2, iter=9 -- determineCliqNeedDownMsg_StateMachine
FSM cliq2, iter=10 -- slowCliqIfChildrenNotUpsolved_StateMachine
FSM cliq3, iter=1 -- testCliqCanRecycled_StateMachine
FSM cliq3, iter=2 -- testCliqCanIncremtUpdate_StateMachine!
FSM cliq3, iter=3 -- isCliqUpSolved_StateMachine
FSM cliq3, iter=4 -- buildCliqSubgraph_StateMachine
FSM cliq3, iter=5 -- isCliqNull_StateMachine
FSM cliq3, iter=6 -- doesCliqNeeddownmsg_StateMachine
FSM cliq3, iter=7 -- checkIfCliqNullBlock_StateMachine
FSM cliq3, iter=8 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM cliq3, iter=9 -- determineCliqNeedDownMsg_StateMachine
FSM cliq3, iter=10 -- getBetterName7b_StateMachine
FSM cliq4, iter=1 -- testCliqCanRecycled_StateMachine
FSM cliq4, iter=2 -- testCliqCanIncremtUpdate_StateMachine!
FSM cliq4, iter=3 -- isCliqUpSolved_StateMachine
FSM cliq4, iter=4 -- buildCliqSubgraph_StateMachine
FSM cliq4, iter=5 -- isCliqNull_StateMachine
FSM cliq4, iter=6 -- doesCliqNeeddownmsg_StateMachine
FSM cliq4, iter=7 -- checkIfCliqNullBlock_StateMachine
FSM cliq4, iter=8 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM cliq4, iter=9 -- determineCliqNeedDownMsg_StateMachine
FSM cliq4, iter=10 -- getBetterName7b_StateMachine
FSM cliq5, iter=1 -- testCliqCanRecycled_StateMachine
FSM cliq5, iter=2 -- testCliqCanIncremtUpdate_StateMachine!
FSM cliq5, iter=3 -- isCliqUpSolved_StateMachine
FSM cliq5, iter=4 -- buildCliqSubgraph_StateMachine
FSM cliq5, iter=5 -- isCliqNull_StateMachine
FSM cliq5, iter=6 -- doesCliqNeeddownmsg_StateMachine
FSM cliq5, iter=7 -- checkIfCliqNullBlock_StateMachine
FSM cliq5, iter=8 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM cliq5, iter=9 -- determineCliqNeedDownMsg_StateMachine
FSM cliq5, iter=10 -- getBetterName7b_StateMachine
FSM cliq6, iter=1 -- testCliqCanRecycled_StateMachine
FSM cliq6, iter=2 -- testCliqCanIncremtUpdate_StateMachine!
FSM cliq6, iter=3 -- isCliqUpSolved_StateMachine
FSM cliq6, iter=4 -- buildCliqSubgraph_StateMachine
FSM cliq6, iter=5 -- isCliqNull_StateMachine
FSM cliq6, iter=6 -- doesCliqNeeddownmsg_StateMachine
FSM cliq6, iter=7 -- checkIfCliqNullBlock_StateMachine
FSM cliq6, iter=8 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM cliq6, iter=9 -- determineCliqNeedDownMsg_StateMachine
FSM cliq6, iter=10 -- getBetterName7b_StateMachine
FSM cliq3, iter=11 -- attemptCliqInitUp_StateMachine
FSM cliq3, iter=12 -- mustInitUpCliq_StateMachine
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x6]
FSM cliq4, iter=11 -- attemptCliqInitUp_StateMachine
FSM cliq4, iter=12 -- mustInitUpCliq_StateMachine
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x2]
FSM cliq5, iter=11 -- attemptCliqInitUp_StateMachine
FSM cliq5, iter=12 -- mustInitUpCliq_StateMachine
[ Info: prepCliqInitMsgsUp, seps=[:x4, :x6]
FSM cliq6, iter=11 -- attemptCliqInitUp_StateMachine
FSM cliq6, iter=12 -- mustInitUpCliq_StateMachine
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x4]
FSM cliq3, iter=13 -- rmUpLikeliSaveSubFg_StateMachine
FSM cliq3, iter=14 -- finishCliqSolveCheck_StateMachine
FSM cliq3, iter=15 -- isCliqNull_StateMachine
FSM cliq3, iter=16 -- doesCliqNeeddownmsg_StateMachine
FSM cliq3, iter=17 -- untilDownMsgChildren_StateMachine
FSM cliq3, iter=18 -- blockUntilSiblingsStatus_StateMachine
FSM cliq3, iter=19 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM cliq3, iter=20 -- determineCliqNeedDownMsg_StateMachine
FSM cliq3, iter=21 -- getBetterName7b_StateMachine
FSM cliq4, iter=13 -- rmUpLikeliSaveSubFg_StateMachine
FSM cliq4, iter=14 -- finishCliqSolveCheck_StateMachine
FSM cliq4, iter=15 -- isCliqNull_StateMachine
FSM cliq4, iter=16 -- doesCliqNeeddownmsg_StateMachine
FSM cliq4, iter=17 -- untilDownMsgChildren_StateMachine
FSM cliq4, iter=18 -- blockUntilSiblingsStatus_StateMachine
FSM cliq4, iter=19 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM cliq4, iter=20 -- determineCliqNeedDownMsg_StateMachine
FSM cliq4, iter=21 -- getBetterName7b_StateMachine
FSM cliq5, iter=13 -- rmUpLikeliSaveSubFg_StateMachine
FSM cliq5, iter=14 -- finishCliqSolveCheck_StateMachine
FSM cliq5, iter=15 -- isCliqNull_StateMachine
FSM cliq5, iter=16 -- doesCliqNeeddownmsg_StateMachine
FSM cliq5, iter=17 -- untilDownMsgChildren_StateMachine
FSM cliq5, iter=18 -- blockUntilSiblingsStatus_StateMachine
FSM cliq5, iter=19 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM cliq5, iter=20 -- determineCliqNeedDownMsg_StateMachine
FSM cliq5, iter=21 -- getBetterName7b_StateMachine
FSM cliq2, iter=11 -- isCliqNull_StateMachine
FSM cliq2, iter=12 -- doesCliqNeeddownmsg_StateMachine
FSM cliq2, iter=13 -- checkIfCliqNullBlock_StateMachine
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x6]
FSM cliq6, iter=13 -- rmUpLikeliSaveSubFg_StateMachine
FSM cliq6, iter=14 -- finishCliqSolveCheck_StateMachine
FSM cliq6, iter=15 -- isCliqNull_StateMachine
FSM cliq6, iter=16 -- doesCliqNeeddownmsg_StateMachine
FSM cliq6, iter=17 -- untilDownMsgChildren_StateMachine
FSM cliq6, iter=18 -- blockUntilSiblingsStatus_StateMachine
FSM cliq6, iter=19 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM cliq2, iter=14 -- blockUntilSiblingsStatus_StateMachine
FSM cliq2, iter=15 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM cliq2, iter=16 -- determineCliqNeedDownMsg_StateMachine
FSM cliq2, iter=17 -- slowCliqIfChildrenNotUpsolved_StateMachine
FSM cliq2, iter=18 -- isCliqNull_StateMachine
FSM cliq2, iter=19 -- doesCliqNeeddownmsg_StateMachine
FSM cliq2, iter=20 -- untilDownMsgChildren_StateMachine
FSM cliq2, iter=21 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM cliq2, iter=22 -- determineCliqNeedDownMsg_StateMachine
FSM cliq2, iter=23 -- getBetterName7b_StateMachine
FSM cliq1, iter=9 -- isCliqNull_StateMachine
FSM cliq1, iter=10 -- doesCliqNeeddownmsg_StateMachine
FSM cliq1, iter=11 -- determineCliqNeedDownMsg_StateMachine
FSM cliq1, iter=12 -- slowCliqIfChildrenNotUpsolved_StateMachine
FSM cliq3, iter=22 -- attemptCliqInitDown_StateMachine
FSM cliq4, iter=22 -- attemptCliqInitDown_StateMachine
FSM cliq5, iter=22 -- attemptCliqInitUp_StateMachine
FSM cliq5, iter=23 -- mustInitUpCliq_StateMachine
[ Info: prepCliqInitMsgsUp, seps=[:x4, :x6]
FSM cliq2, iter=24 -- attemptCliqInitDown_StateMachine
FSM cliq5, iter=24 -- rmUpLikeliSaveSubFg_StateMachine
FSM cliq5, iter=25 -- finishCliqSolveCheck_StateMachine
FSM cliq5, iter=26 -- isCliqNull_StateMachine
FSM cliq5, iter=27 -- doesCliqNeeddownmsg_StateMachine
FSM cliq5, iter=28 -- untilDownMsgChildren_StateMachine
FSM cliq5, iter=29 -- blockUntilSiblingsStatus_StateMachine
FSM cliq5, iter=30 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
┌ Warning: Tuple{KDE,Floa64} specific version of addMsgFactors! is deprecated, use LikelihoodMessage version instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/BWQe4/src/Deprecated.jl:272
FSM cliq3, iter=23 -- dwnInitSiblingWaitOrder_StateMachine┌ Warning: Tuple{KDE,Floa64} specific version of addMsgFactors! is deprecated, use LikelihoodMessage version instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/BWQe4/src/Deprecated.jl:272

┌ Warning: Tuple{KDE,Floa64} specific version of addMsgFactors! is deprecated, use LikelihoodMessage version instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/BWQe4/src/Deprecated.jl:272
FSM cliq4, iter=23 -- dwnInitSiblingWaitOrder_StateMachine
FSM cliq2, iter=25 -- dwnInitSiblingWaitOrder_StateMachine
FSM cliq2, iter=26 -- waitChangeOnParentCondition_StateMachine
FSM cliq3, iter=24 -- attemptDownSolve_StateMachine
[ Info: cycleInitByVarOrder! -- varorder=[:x0, :x6, :l1]
FSM cliq4, iter=24 -- waitChangeOnParentCondition_StateMachine[ Info: var.label=x0 is initialized=false

[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
FSM cliq2, iter=27 -- isCliqNull_StateMachine[ Info: do init of x0

[ Info: var.label=x6 is initialized=false
FSM cliq2, iter=28 -- doesCliqNeeddownmsg_StateMachine[ Info: try doautoinit! of x6

[ Info: init with useinitfct Symbol[]
FSM cliq2, iter=29 -- untilDownMsgChildren_StateMachine[ Info: var.label=l1 is initialized=false

[ Info: try doautoinit! of l1
FSM cliq2, iter=30 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine[ Info: init with useinitfct [:x0l1f1]

[ Info: do init of l1
FSM cliq2, iter=31 -- determineCliqNeedDownMsg_StateMachine[ Info: var.label=x0 is initialized=true

[ Info: var.label=x6 is initialized=false
FSM cliq2, iter=32 -- getBetterName7b_StateMachine[ Info: try doautoinit! of x6

[ Info: init with useinitfct [:x6l1f1]
[ Info: do init of x6
[ Info: var.label=l1 is initialized=true
FSM cliq2, iter=33 -- attemptCliqInitDown_StateMachine[ Info: var.label=x0 is initialized=true

[ Info: var.label=x6 is initialized=true
[ Info: var.label=l1 is initialized=true
[ Info: cycleInitByVarOrder!, retval=true
┌ Warning: Tuple{KDE,Floa64} specific version of addMsgFactors! is deprecated, use LikelihoodMessage version instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/BWQe4/src/Deprecated.jl:272
FSM cliq3, iter=25 -- downInitRequirement_StateMachine!
FSM cliq3, iter=26 -- attemptCliqInitUp_StateMachine
FSM cliq3, iter=27 -- mustInitUpCliq_StateMachine
┌ Warning: stale LIKELIHOODMESSAGE tags present in mustInitUpCliq_StateMachine
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/BWQe4/src/CliqStateMachine.jl:296
FSM cliq2, iter=34 -- dwnInitSiblingWaitOrder_StateMachine
FSM cliq2, iter=35 -- waitChangeOnParentCondition_StateMachine
FSM cliq4, iter=25 -- isCliqNull_StateMachine
FSM cliq4, iter=26 -- doesCliqNeeddownmsg_StateMachine
FSM cliq4, iter=27 -- untilDownMsgChildren_StateMachine
FSM cliq4, iter=28 -- blockUntilSiblingsStatus_StateMachine
FSM cliq4, iter=29 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM cliq4, iter=30 -- determineCliqNeedDownMsg_StateMachine
FSM cliq4, iter=31 -- getBetterName7b_StateMachine
FSM cliq3, iter=28 -- doCliqUpSolveInitialized_StateMachine
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x6]
FSM cliq4, iter=32 -- attemptCliqInitDown_StateMachine
FSM cliq3, iter=29 -- rmUpLikeliSaveSubFg_StateMachine
FSM cliq3, iter=30 -- finishCliqSolveCheck_StateMachine
┌ Warning: Tuple{KDE,Floa64} specific version of addMsgFactors! is deprecated, use LikelihoodMessage version instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/BWQe4/src/Deprecated.jl:272
FSM cliq3, iter=31 -- determineCliqIfDownSolve_StateMachine
FSM cliq2, iter=36 -- isCliqNull_StateMachine
FSM cliq2, iter=37 -- doesCliqNeeddownmsg_StateMachine
FSM cliq2, iter=38 -- untilDownMsgChildren_StateMachine
FSM cliq2, iter=39 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM cliq2, iter=40 -- determineCliqNeedDownMsg_StateMachine
FSM cliq2, iter=41 -- getBetterName7b_StateMachine
FSM cliq4, iter=33 -- dwnInitSiblingWaitOrder_StateMachine
FSM cliq4, iter=34 -- attemptDownSolve_StateMachine
[ Info: cycleInitByVarOrder! -- varorder=[:x0, :x2, :x1]
[ Info: var.label=x0 is initialized=false
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1, :x0f2]
[ Info: do init of x0
[ Info: [2x0p,d1,N100],
[ Info: var.label=x2 is initialized=false
[ Info: try doautoinit! of x2
[ Info: init with useinitfct Symbol[]
[ Info: var.label=x1 is initialized=false
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: var.label=x0 is initialized=true
FSM cliq2, iter=42 -- attemptCliqInitDown_StateMachine[ Info: var.label=x2 is initialized=false

[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: var.label=x1 is initialized=true
┌ Warning: Tuple{KDE,Floa64} specific version of addMsgFactors! is deprecated, use LikelihoodMessage version instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/BWQe4/src/Deprecated.jl:272
[ Info: var.label=x0 is initialized=true
FSM cliq2, iter=43 -- dwnInitSiblingWaitOrder_StateMachine[ Info: var.label=x2 is initialized=true

[ Info: var.label=x1 is initialized=true
FSM cliq2, iter=44 -- waitChangeOnParentCondition_StateMachine[ Info: cycleInitByVarOrder!, retval=true

FSM cliq4, iter=35 -- downInitRequirement_StateMachine!
FSM cliq4, iter=36 -- attemptCliqInitUp_StateMachine
FSM cliq4, iter=37 -- mustInitUpCliq_StateMachine
┌ Warning: stale LIKELIHOODMESSAGE tags present in mustInitUpCliq_StateMachine
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/BWQe4/src/CliqStateMachine.jl:296
FSM cliq4, iter=38 -- doCliqUpSolveInitialized_StateMachine
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x2]
FSM cliq4, iter=39 -- rmUpLikeliSaveSubFg_StateMachine
FSM cliq4, iter=40 -- finishCliqSolveCheck_StateMachine
FSM cliq4, iter=41 -- determineCliqIfDownSolve_StateMachine
FSM cliq2, iter=45 -- isCliqNull_StateMachine
FSM cliq2, iter=46 -- doesCliqNeeddownmsg_StateMachine
FSM cliq2, iter=47 -- untilDownMsgChildren_StateMachine
FSM cliq2, iter=48 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM cliq2, iter=49 -- determineCliqNeedDownMsg_StateMachine
FSM cliq2, iter=50 -- getBetterName7b_StateMachine
FSM cliq2, iter=51 -- attemptCliqInitDown_StateMachine
┌ Warning: Tuple{KDE,Floa64} specific version of addMsgFactors! is deprecated, use LikelihoodMessage version instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/BWQe4/src/Deprecated.jl:272
FSM cliq2, iter=52 -- dwnInitSiblingWaitOrder_StateMachine
FSM cliq2, iter=53 -- attemptDownSolve_StateMachine
[ Info: cycleInitByVarOrder! -- varorder=[:x2, :x6, :x4]
[ Info: var.label=x2 is initialized=false
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x2f1]
[ Info: do init of x2
[ Info: var.label=x6 is initialized=false
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x6f1, :x6f2]
[ Info: do init of x6
[ Info: [2x0p,d1,N100],
[ Info: var.label=x4 is initialized=false
[ Info: try doautoinit! of x4
[ Info: init with useinitfct Symbol[]
[ Info: var.label=x2 is initialized=true
[ Info: var.label=x6 is initialized=true
[ Info: var.label=x4 is initialized=false
[ Info: try doautoinit! of x4
[ Info: init with useinitfct Symbol[]
[ Info: cycleInitByVarOrder!, retval=true
FSM cliq2, iter=54 -- downInitRequirement_StateMachine!
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x6]
FSM cliq1, iter=13 -- isCliqNull_StateMachine
FSM cliq1, iter=14 -- doesCliqNeeddownmsg_StateMachine
FSM cliq1, iter=15 -- determineCliqNeedDownMsg_StateMachine
FSM cliq1, iter=16 -- getBetterName7b_StateMachine
FSM cliq6, iter=20 -- determineCliqNeedDownMsg_StateMachine
FSM cliq6, iter=21 -- getBetterName7b_StateMachine
FSM cliq5, iter=31 -- determineCliqNeedDownMsg_StateMachine
FSM cliq5, iter=32 -- getBetterName7b_StateMachine
FSM cliq2, iter=55 -- attemptCliqInitUp_StateMachine
FSM cliq2, iter=56 -- finishCliqSolveCheck_StateMachine
FSM cliq2, iter=57 -- determineCliqNeedDownMsg_StateMachine
FSM cliq2, iter=58 -- slowCliqIfChildrenNotUpsolved_StateMachine
FSM cliq1, iter=17 -- attemptCliqInitUp_StateMachine
FSM cliq1, iter=18 -- mustInitUpCliq_StateMachine
FSM cliq1, iter=19 -- doCliqUpSolveInitialized_StateMachine
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
FSM cliq6, iter=22 -- attemptCliqInitDown_StateMachine
FSM cliq5, iter=33 -- attemptCliqInitDown_StateMachine
FSM cliq1, iter=20 -- rmUpLikeliSaveSubFg_StateMachine
FSM cliq1, iter=21 -- finishCliqSolveCheck_StateMachine
┌ Warning: Tuple{KDE,Floa64} specific version of addMsgFactors! is deprecated, use LikelihoodMessage version instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/BWQe4/src/Deprecated.jl:272
FSM cliq1, iter=22 -- determineCliqIfDownSolve_StateMachine
┌ Warning: Tuple{KDE,Floa64} specific version of addMsgFactors! is deprecated, use LikelihoodMessage version instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/BWQe4/src/Deprecated.jl:272
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x6, :x2]
FSM cliq5, iter=34 -- dwnInitSiblingWaitOrder_StateMachine
FSM cliq6, iter=23 -- dwnInitSiblingWaitOrder_StateMachine
FSM cliq6, iter=24 -- waitChangeOnParentCondition_StateMachine
FSM cliq3, iter=32 -- doCliqDownSolve_StateMachine
FSM cliq4, iter=42 -- doCliqDownSolve_StateMachine
FSM cliq5, iter=35 -- attemptDownSolve_StateMachine
[ Info: cycleInitByVarOrder! -- varorder=[:x6, :x4, :x5]
FSM cliq1, iter=23 -- exitStateMachine[ Info: var.label=x6 is initialized=false

[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x6f1]
[ Info: do init of x6
[ Info: var.label=x4 is initialized=false
FSM cliq3, iter=33 -- exitStateMachine[ Info: try doautoinit! of x4

[ Info: init with useinitfct Symbol[]
[ Info: var.label=x5 is initialized=false
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x5
[ Info: var.label=x6 is initialized=true
FSM cliq4, iter=43 -- exitStateMachine[ Info: var.label=x4 is initialized=false

[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x4
[ Info: var.label=x5 is initialized=true
[ Info: var.label=x6 is initialized=true
[ Info: var.label=x4 is initialized=true
[ Info: var.label=x5 is initialized=true
[ Info: cycleInitByVarOrder!, retval=true
FSM cliq5, iter=36 -- downInitRequirement_StateMachine!
FSM cliq5, iter=37 -- attemptCliqInitUp_StateMachine
FSM cliq5, iter=38 -- mustInitUpCliq_StateMachine
┌ Warning: stale LIKELIHOODMESSAGE tags present in mustInitUpCliq_StateMachine
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/BWQe4/src/CliqStateMachine.jl:296
FSM cliq5, iter=39 -- doCliqUpSolveInitialized_StateMachine
[ Info: prepCliqInitMsgsUp, seps=[:x4, :x6]
FSM cliq5, iter=40 -- rmUpLikeliSaveSubFg_StateMachine
FSM cliq5, iter=41 -- finishCliqSolveCheck_StateMachine
FSM cliq2, iter=59 -- isCliqNull_StateMachine
FSM cliq2, iter=60 -- doesCliqNeeddownmsg_StateMachine
FSM cliq2, iter=61 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM cliq2, iter=62 -- determineCliqNeedDownMsg_StateMachine
FSM cliq2, iter=63 -- slowCliqIfChildrenNotUpsolved_StateMachine
FSM cliq5, iter=42 -- determineCliqIfDownSolve_StateMachine
FSM cliq6, iter=25 -- isCliqNull_StateMachine
FSM cliq6, iter=26 -- doesCliqNeeddownmsg_StateMachine
FSM cliq6, iter=27 -- untilDownMsgChildren_StateMachine
FSM cliq6, iter=28 -- blockUntilSiblingsStatus_StateMachine
FSM cliq6, iter=29 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM cliq6, iter=30 -- determineCliqNeedDownMsg_StateMachine
FSM cliq6, iter=31 -- getBetterName7b_StateMachine
FSM cliq6, iter=32 -- attemptCliqInitDown_StateMachine
┌ Warning: Tuple{KDE,Floa64} specific version of addMsgFactors! is deprecated, use LikelihoodMessage version instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/BWQe4/src/Deprecated.jl:272
FSM cliq6, iter=33 -- dwnInitSiblingWaitOrder_StateMachine
FSM cliq6, iter=34 -- attemptDownSolve_StateMachine
[ Info: cycleInitByVarOrder! -- varorder=[:x2, :x4, :x3]
[ Info: var.label=x2 is initialized=false
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x2f1, :x2f2]
[ Info: do init of x2
[ Info: [2x0p,d1,N100],
[ Info: var.label=x4 is initialized=false
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x4f1]
[ Info: do init of x4
[ Info: var.label=x3 is initialized=false
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1, :x3x4f1]
[ Info: do init of x3
[ Info: [2x0p,d1,N100],
[ Info: var.label=x2 is initialized=true
[ Info: var.label=x4 is initialized=true
[ Info: var.label=x3 is initialized=true
[ Info: cycleInitByVarOrder!, retval=true
FSM cliq6, iter=35 -- downInitRequirement_StateMachine!
FSM cliq6, iter=36 -- attemptCliqInitUp_StateMachine
FSM cliq6, iter=37 -- mustInitUpCliq_StateMachine
┌ Warning: stale LIKELIHOODMESSAGE tags present in mustInitUpCliq_StateMachine
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/BWQe4/src/CliqStateMachine.jl:296
