Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
GKS: Open failed in routine OPEN_WS
GKS: GKS not in proper state. GKS must be either in the state WSOP or WSAC in routine ACTIVATE_WS
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine FILLAREA
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine FILLAREA
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine FILLAREA
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine FILLAREA
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
