Julia Version 1.4.2-pre.14
Commit 3c50b7f663 (2020-05-15 08:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 352 evals, 259 steps, improv/step: 0.452 (last = 0.4517), fitness=1933.896176976
1.00 secs, 712 evals, 609 steps, improv/step: 0.342 (last = 0.2600), fitness=1865.296871189
1.50 secs, 1127 evals, 1012 steps, improv/step: 0.306 (last = 0.2531), fitness=1425.267276037
2.00 secs, 1568 evals, 1446 steps, improv/step: 0.286 (last = 0.2396), fitness=1104.670250188
2.50 secs, 2029 evals, 1907 steps, improv/step: 0.264 (last = 0.1952), fitness=703.963933400
3.00 secs, 2440 evals, 2318 steps, improv/step: 0.252 (last = 0.1971), fitness=703.963933400
3.50 secs, 2878 evals, 2756 steps, improv/step: 0.240 (last = 0.1758), fitness=649.378423083
4.01 secs, 3284 evals, 3162 steps, improv/step: 0.228 (last = 0.1429), fitness=572.222670071
4.51 secs, 3659 evals, 3537 steps, improv/step: 0.223 (last = 0.1787), fitness=392.600495845
5.01 secs, 4113 evals, 3991 steps, improv/step: 0.217 (last = 0.1718), fitness=347.664170886
5.51 secs, 4585 evals, 4463 steps, improv/step: 0.209 (last = 0.1462), fitness=306.548748540
6.01 secs, 5102 evals, 4980 steps, improv/step: 0.202 (last = 0.1393), fitness=228.576973214
6.51 secs, 5618 evals, 5496 steps, improv/step: 0.198 (last = 0.1570), fitness=178.157379993
7.01 secs, 6166 evals, 6044 steps, improv/step: 0.194 (last = 0.1588), fitness=119.222672633
7.53 secs, 6708 evals, 6586 steps, improv/step: 0.193 (last = 0.1790), fitness=102.483449502
8.03 secs, 7307 evals, 7185 steps, improv/step: 0.195 (last = 0.2120), fitness=59.454740241
8.53 secs, 7860 evals, 7738 steps, improv/step: 0.196 (last = 0.2098), fitness=46.574424896
9.03 secs, 8369 evals, 8247 steps, improv/step: 0.197 (last = 0.2200), fitness=34.261983236
9.53 secs, 8985 evals, 8863 steps, improv/step: 0.199 (last = 0.2224), fitness=18.403696676
10.03 secs, 9580 evals, 9458 steps, improv/step: 0.198 (last = 0.1798), fitness=13.396364674
10.53 secs, 10189 evals, 10067 steps, improv/step: 0.195 (last = 0.1593), fitness=11.007192052
11.03 secs, 10812 evals, 10690 steps, improv/step: 0.194 (last = 0.1685), fitness=6.915879074
11.53 secs, 11441 evals, 11319 steps, improv/step: 0.193 (last = 0.1828), fitness=5.735675313
12.03 secs, 12071 evals, 11949 steps, improv/step: 0.195 (last = 0.2190), fitness=3.903891274
12.53 secs, 12687 evals, 12565 steps, improv/step: 0.194 (last = 0.1883), fitness=3.274234122
13.03 secs, 13220 evals, 13098 steps, improv/step: 0.195 (last = 0.2045), fitness=2.480520366
13.53 secs, 13840 evals, 13718 steps, improv/step: 0.195 (last = 0.1935), fitness=1.948962668
14.03 secs, 14433 evals, 14311 steps, improv/step: 0.197 (last = 0.2580), fitness=1.615344360
14.53 secs, 15057 evals, 14935 steps, improv/step: 0.198 (last = 0.2228), fitness=1.104725755
15.03 secs, 15686 evals, 15564 steps, improv/step: 0.199 (last = 0.2146), fitness=0.649109867
15.53 secs, 16327 evals, 16205 steps, improv/step: 0.198 (last = 0.1794), fitness=0.535280682
16.03 secs, 16919 evals, 16798 steps, improv/step: 0.198 (last = 0.1973), fitness=0.384780918
16.53 secs, 17565 evals, 17444 steps, improv/step: 0.198 (last = 0.2012), fitness=0.323469505
17.03 secs, 18214 evals, 18093 steps, improv/step: 0.198 (last = 0.1911), fitness=0.270585185
17.53 secs, 18900 evals, 18780 steps, improv/step: 0.198 (last = 0.1849), fitness=0.202182191
18.03 secs, 19481 evals, 19361 steps, improv/step: 0.196 (last = 0.1411), fitness=0.155117946
18.53 secs, 20128 evals, 20008 steps, improv/step: 0.194 (last = 0.1314), fitness=0.131966008
19.03 secs, 20781 evals, 20661 steps, improv/step: 0.192 (last = 0.1516), fitness=0.081973314

Optimization stopped after 21001 steps and 19.28 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 1089.37
Function evals per second = 1095.59
Improvements/step = 0.19219
Total function evaluations = 21121


Best candidate found: [0.998444, 1.02922, 3.78567, 0.279883, 2.10326, 4.34015, 1.43553, 0.445812, 6.19928, 0.684494, 0.992961, 2.08934, 2.43672, 0.275297, 5.63606, 3.40796, 1.51531, 1.00446]

Fitness: 0.055364136

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 46.361026 seconds (95.22 M allocations: 6.379 GiB, 4.57% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3972 evals, 3852 steps, improv/step: 0.298 (last = 0.2975), fitness=-738.711131921
1.00 secs, 8010 evals, 7892 steps, improv/step: 0.228 (last = 0.1611), fitness=-738.711132709

Optimization stopped after 11001 steps and 1.35 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 8126.37
Function evals per second = 8213.54
Improvements/step = 0.21836
Total function evaluations = 11119


Best candidate found: [1.5, 0.999853]

Fitness: -738.711132710

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2995 evals, 2855 steps, improv/step: 0.275 (last = 0.2753), fitness=-2068.384639482
1.00 secs, 5997 evals, 5858 steps, improv/step: 0.267 (last = 0.2584), fitness=-2068.389378731
1.50 secs, 9002 evals, 8864 steps, improv/step: 0.218 (last = 0.1244), fitness=-2068.389378751

Optimization stopped after 11001 steps and 1.85 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5959.51
Function evals per second = 6033.73
Improvements/step = 0.20736
Total function evaluations = 11138


Best candidate found: [1.5, 0.999856]

Fitness: -2068.389378755

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3119 evals, 2936 steps, improv/step: 0.291 (last = 0.2905), fitness=-1137.613998031
1.00 secs, 6126 evals, 5945 steps, improv/step: 0.257 (last = 0.2240), fitness=-1137.614594461
1.50 secs, 9127 evals, 8947 steps, improv/step: 0.185 (last = 0.0416), fitness=-1137.614594541

Optimization stopped after 11001 steps and 1.84 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5973.39
Function evals per second = 6069.50
Improvements/step = 0.16609
Total function evaluations = 11178


Best candidate found: [1.5, 0.999855]

Fitness: -1137.614594543

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1148 evals, 1023 steps, improv/step: 0.250 (last = 0.2502), fitness=-2787.683329387
1.00 secs, 2324 evals, 2199 steps, improv/step: 0.271 (last = 0.2900), fitness=-2797.795087873
1.50 secs, 3474 evals, 3349 steps, improv/step: 0.281 (last = 0.3000), fitness=-2797.798321935
2.00 secs, 4766 evals, 4641 steps, improv/step: 0.276 (last = 0.2624), fitness=-2797.798323950
2.52 secs, 5992 evals, 5868 steps, improv/step: 0.232 (last = 0.0668), fitness=-2797.798324144
3.02 secs, 7376 evals, 7253 steps, improv/step: 0.195 (last = 0.0375), fitness=-2797.798324145
3.52 secs, 8693 evals, 8572 steps, improv/step: 0.170 (last = 0.0311), fitness=-2797.798324171
4.02 secs, 9906 evals, 9786 steps, improv/step: 0.158 (last = 0.0733), fitness=-2797.798324244
4.52 secs, 11093 evals, 10973 steps, improv/step: 0.150 (last = 0.0893), fitness=-2797.798324251

Optimization stopped after 11001 steps and 4.53 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2428.47
Function evals per second = 2454.96
Improvements/step = 0.15064
Total function evaluations = 11121


Best candidate found: [1.49998, 0.999909]

Fitness: -2797.798324251

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 17.041571 seconds (52.04 M allocations: 5.217 GiB, 9.52% gc time)
Test Summary:          |
Out-of-place ODE Tests | No tests
  3.362475 seconds (6.00 M allocations: 343.753 MiB, 6.18% gc time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.2500015138732707]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.0230117180993488, 0.2557529295241143]
sol.u = [1.0230241077723998, 0.2557560269423771]
sol.u = [1.0230179128957002, 0.2557544782232022]
sol.u = [1.1267538015261163, 0.2816884503807224]
sol.u = [1.1267674476176113, 0.28169186190359613]
sol.u = [1.1267606245305473, 0.28169015613183007]
sol.u = [1.038194511295396, 0.2595486278231141]
sol.u = [1.0382070848506817, 0.2595517712119355]
sol.u = [1.0382007980349697, 0.25955019950800745]
sol.u = [1.0429017829695117, 0.2607254457416392]
sol.u = [1.0429144135269715, 0.2607286033810041]
sol.u = [1.0429080982072245, 0.2607270245510674]
sol.u = [1.0423399492850334, 0.2605849873205201]
sol.u = [1.0423525730447785, 0.2605881432604564]
sol.u = [1.042346261123913, 0.26058656528023993]
sol.u = [1.0423467097210386, 0.2605866774295214]
sol.u = [1.042359333569425, 0.260589833391618]
sol.u = [1.0423530216070103, 0.2605882554010143]
sol.u = [1.0423466292530856, 0.2605866573125331]
sol.u = [1.0423592530944112, 0.2605898132728645]
sol.u = [1.0423529411382988, 0.2605882352838364]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 22.797513 seconds (24.34 M allocations: 1.265 GiB, 4.07% gc time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 34.329457 seconds (98.03 M allocations: 3.112 GiB, 3.75% gc time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 70.895906 seconds (55.98 M allocations: 8.824 GiB, 4.80% gc time)
    Testing DiffEqParamEstim tests passed 
