Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─── v0.1.1
 Installed BSON ───── v0.2.5
 Installed Requires ─ v0.5.2
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.1
  [ae029012] + Requires v0.5.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.9
 Installed CommonSubexpressions ─ v0.2.0
    Status `/tmp/jl_4J51KZ/Manifest.toml`
  [fbb218c0] BSON v0.2.5
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.1
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [ae029012] Requires v0.5.2
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:15:16:32.707  iter:1  elapsed-time:2.85  pmap-time:1.32  grad-time:0.00  ls-time:0.16 ls-dec:0.00e+00
time:15:18:56.839  iter:75  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:1.75e+04  fmin:1.75e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:131.38GB
time:15:18:57.21  iter:76  elapsed-time:0.35  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:1.75e+04  fmin:1.75e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:131.35GB
time:15:18:57.381  iter:77  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:1.74e+04  fmin:1.74e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:131.29GB
time:15:18:57.579  iter:78  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:1.73e+04  fmin:1.73e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:131.39GB
time:15:18:57.794  iter:79  elapsed-time:0.19  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:1.71e+04  fmin:1.71e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:131.27GB
time:15:18:57.954  iter:80  elapsed-time:0.14  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:1.71e+04  fmin:1.71e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:131.12GB
time:15:18:58.189  iter:81  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:1.70e+04  fmin:1.70e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:131.82GB
time:15:18:58.316  iter:82  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:1.69e+04  fmin:1.69e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:132.11GB
time:15:18:58.396  iter:83  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:1.68e+04  fmin:1.68e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:132.11GB
time:15:19:15.433  iter:84  elapsed-time:17.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:1.67e+04  fmin:1.67e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:129.02GB
time:15:19:15.719  iter:85  elapsed-time:0.28  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:1.66e+04  fmin:1.66e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:129.24GB
time:15:19:15.974  iter:86  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:1.66e+04  fmin:1.66e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:129.09GB
time:15:19:16.313  iter:87  elapsed-time:0.33  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:1.64e+04  fmin:1.64e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:129.00GB
time:15:19:16.508  iter:88  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:1.64e+04  fmin:1.64e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:128.87GB
time:15:19:16.72  iter:89  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:1.63e+04  fmin:1.63e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:128.74GB
time:15:19:16.893  iter:90  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:1.62e+04  fmin:1.62e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:128.76GB
time:15:19:17.093  iter:91  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:1.61e+04  fmin:1.61e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:128.86GB
time:15:19:17.197  iter:92  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:1.60e+04  fmin:1.60e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:128.81GB
time:15:19:17.388  iter:93  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:1.60e+04  fmin:1.60e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:128.66GB
time:15:19:17.552  iter:94  elapsed-time:0.15  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:1.58e+04  fmin:1.58e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:128.77GB
time:15:19:17.676  iter:95  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:1.58e+04  fmin:1.58e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:128.88GB
time:15:19:18.021  iter:96  elapsed-time:0.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:1.58e+04  fmin:1.58e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:128.83GB
time:15:19:18.277  iter:97  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:1.57e+04  fmin:1.57e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:128.77GB
time:15:19:35.832  iter:98  elapsed-time:17.53  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:1.57e+04  fmin:1.57e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:130.86GB
time:15:19:36.141  iter:99  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:1.56e+04  fmin:1.56e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:130.63GB
time:15:19:36.478  iter:100  elapsed-time:0.34  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:1.55e+04  fmin:1.55e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:130.67GB
time:15:19:36.641  iter:101  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:1.55e+04  fmin:1.55e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:130.79GB
time:15:19:36.777  iter:102  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:1.54e+04  fmin:1.54e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:130.79GB
time:15:19:36.922  iter:103  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:1.53e+04  fmin:1.53e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:131.04GB
time:15:19:37.093  iter:104  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:1.53e+04  fmin:1.53e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:131.00GB
time:15:19:37.225  iter:105  elapsed-time:0.13  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:1.52e+04  fmin:1.52e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:131.22GB
time:15:19:37.429  iter:106  elapsed-time:0.18  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:1.51e+04  fmin:1.51e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:131.09GB
time:15:19:37.617  iter:107  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:1.51e+04  fmin:1.51e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:130.98GB
time:15:19:38.048  iter:108  elapsed-time:0.41  pmap-time:0.15  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:1.50e+04  fmin:1.50e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:131.03GB
time:15:19:38.186  iter:109  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:1.50e+04  fmin:1.50e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:130.91GB
time:15:19:38.525  iter:110  elapsed-time:0.31  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:1.49e+04  fmin:1.49e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:130.70GB
time:15:19:51.95  iter:111  elapsed-time:13.41  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:1.48e+04  fmin:1.48e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:130.26GB
time:15:19:52.244  iter:112  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:1.48e+04  fmin:1.48e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:130.30GB
time:15:19:52.403  iter:113  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:1.47e+04  fmin:1.47e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:130.54GB
time:15:19:52.556  iter:114  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:1.45e+04  fmin:1.45e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:130.49GB
time:15:19:52.752  iter:115  elapsed-time:0.20  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:1.45e+04  fmin:1.45e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:130.75GB
time:15:19:52.979  iter:116  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:1.44e+04  fmin:1.44e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:130.74GB
time:15:19:53.401  iter:117  elapsed-time:0.40  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:1.43e+04  fmin:1.43e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:130.71GB
time:15:19:53.493  iter:118  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:1.43e+04  fmin:1.43e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:130.68GB
time:15:19:53.634  iter:119  elapsed-time:0.14  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:1.42e+04  fmin:1.42e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:130.66GB
time:15:19:53.872  iter:120  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:1.41e+04  fmin:1.41e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:130.63GB
time:15:19:54.169  iter:121  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:1.41e+04  fmin:1.41e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:130.67GB
time:15:19:54.509  iter:122  elapsed-time:0.33  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:1.39e+04  fmin:1.39e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:131.02GB
time:15:19:54.778  iter:123  elapsed-time:0.27  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:1.39e+04  fmin:1.39e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:130.91GB
time:15:19:55.074  iter:124  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:1.39e+04  fmin:1.39e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:130.93GB
time:15:20:10.608  iter:125  elapsed-time:15.53  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:1.38e+04  fmin:1.38e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:130.02GB
time:15:20:13.341  iter:126  elapsed-time:2.72  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:1.37e+04  fmin:1.37e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:129.41GB
time:15:20:13.527  iter:127  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:1.36e+04  fmin:1.36e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:129.30GB
time:15:20:13.701  iter:128  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:1.36e+04  fmin:1.36e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:129.37GB
time:15:20:13.913  iter:129  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:1.35e+04  fmin:1.35e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:130.11GB
time:15:20:14.089  iter:130  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:1.34e+04  fmin:1.34e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:130.42GB
time:15:20:14.277  iter:131  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:1.34e+04  fmin:1.34e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:130.80GB
time:15:20:14.767  iter:132  elapsed-time:0.48  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:1.33e+04  fmin:1.33e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:131.76GB
time:15:20:14.917  iter:133  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:1.32e+04  fmin:1.32e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:131.61GB
time:15:20:15.112  iter:134  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:1.32e+04  fmin:1.32e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:131.61GB
time:15:20:15.316  iter:135  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:1.31e+04  fmin:1.31e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:131.59GB
time:15:20:15.498  iter:136  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:1.31e+04  fmin:1.31e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:131.92GB
time:15:20:15.62  iter:137  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:1.30e+04  fmin:1.30e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:131.82GB
time:15:20:15.827  iter:138  elapsed-time:0.18  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:1.29e+04  fmin:1.29e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:132.96GB
time:15:20:30.523  iter:139  elapsed-time:14.68  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:1.28e+04  fmin:1.28e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:131.59GB
time:15:20:30.738  iter:140  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:1.27e+04  fmin:1.27e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:131.46GB
time:15:20:30.925  iter:141  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:1.27e+04  fmin:1.27e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:131.63GB
time:15:20:31.482  iter:142  elapsed-time:0.54  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:1.26e+04  fmin:1.26e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:131.51GB
time:15:20:31.644  iter:143  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:1.25e+04  fmin:1.25e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:131.45GB
time:15:20:31.812  iter:144  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:1.25e+04  fmin:1.25e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:131.76GB
time:15:20:32.044  iter:145  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:1.24e+04  fmin:1.24e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:131.72GB
time:15:20:32.241  iter:146  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:1.23e+04  fmin:1.23e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:131.69GB
time:15:20:32.409  iter:147  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:1.23e+04  fmin:1.23e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:131.54GB
time:15:20:32.592  iter:148  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:1.22e+04  fmin:1.22e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:131.43GB
time:15:20:32.713  iter:149  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:1.21e+04  fmin:1.21e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:131.35GB
time:15:20:32.855  iter:150  elapsed-time:0.13  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:1.20e+04  fmin:1.20e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:131.25GB
time:15:20:33.038  iter:151  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:1.20e+04  fmin:1.20e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:131.25GB
time:15:20:33.206  iter:152  elapsed-time:0.15  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:1.18e+04  fmin:1.18e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:131.26GB
time:15:20:45.595  iter:153  elapsed-time:12.37  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:1.19e+04  fmin:1.18e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:134.37GB
time:15:20:45.84  iter:154  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:1.18e+04  fmin:1.18e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:134.31GB
time:15:20:46.012  iter:155  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:1.18e+04  fmin:1.18e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:134.25GB
time:15:20:46.248  iter:156  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:1.18e+04  fmin:1.18e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:134.56GB
time:15:20:46.401  iter:157  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:1.17e+04  fmin:1.17e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:134.49GB
time:15:20:46.696  iter:158  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:1.16e+04  fmin:1.16e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:134.47GB
time:15:20:46.972  iter:159  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:1.16e+04  fmin:1.16e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:134.57GB
time:15:20:47.181  iter:160  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:1.15e+04  fmin:1.15e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:134.74GB
